Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 9.34714965e+01 -6.74802730e+01]
 [ 9.08834321e+01 -6.76124782e+01]
 [ 8.82711307e+01 -6.77045377e+01]
 [ 8.56431434e+01 -6.77559579e+01]
 [ 8.30083593e+01 -6.77664626e+01]
 [ 8.03758144e+01 -6.77360006e+01]
 [ 7.77544932e+01 -6.76647470e+01]
 [ 7.51531327e+01 -6.75530986e+01]
 [ 7.25800399e+01 -6.74016635e+01]
 [ 7.00429321e+01 -6.72112448e+01]
 [ 6.75488057e+01 -6.69828209e+01]
 [ 6.51038404e+01 -6.67175219e+01]
 [ 6.27133376e+01 -6.64166048e+01]
 [ 6.03816941e+01 -6.60814267e+01]
 [ 5.81124070e+01 -6.57134199e+01]
 [ 5.59081051e+01 -6.53140670e+01]
 [ 5.37706018e+01 -6.48848781e+01]
 [ 5.17009634e+01 -6.44273711e+01]
 [ 4.96995871e+01 -6.39430536e+01]
 [ 4.77662845e+01 -6.34334087e+01]
 [ 4.59003652e+01 -6.28998823e+01]
 [ 4.41007187e+01 -6.23438743e+01]
 [ 4.23658914e+01 -6.17667311e+01]
 [ 4.06941573e+01 -6.11697404e+01]
 [ 3.90835809e+01 -6.05541286e+01]
 [ 3.75320739e+01 -5.99210584e+01]
 [ 3.60374424e+01 -5.92716286e+01]
 [ 3.45974286e+01 -5.86068749e+01]
 [ 3.32097451e+01 -5.79277707e+01]
 [ 3.18721026e+01 -5.72352294e+01]
 [ 3.05822328e+01 -5.65301063e+01]
 [ 2.93379069e+01 -5.58132019e+01]
 [ 2.81369490e+01 -5.50852638e+01]
 [ 2.69772469e+01 -5.43469905e+01]
 [ 2.58567593e+01 -5.35990334e+01]
 [ 2.47735216e+01 -5.28420007e+01]
 [ 2.37256488e+01 -5.20764591e+01]
 [ 2.27113368e+01 -5.13029377e+01]
 [ 2.17288633e+01 -5.05219295e+01]
 [ 2.07765869e+01 -4.97338949e+01]
 [ 1.98529454e+01 -4.89392632e+01]
 [ 1.89564543e+01 -4.81384353e+01]
 [ 1.80857039e+01 -4.73317858e+01]
 [ 1.72393568e+01 -4.65196646e+01]
 [ 1.64161446e+01 -4.57023989e+01]
 [ 1.56148653e+01 -4.48802951e+01]
 [ 1.48343798e+01 -4.40536399e+01]
 [ 1.40736088e+01 -4.32227022e+01]
 [ 1.33315296e+01 -4.23877339e+01]
 [ 1.26071733e+01 -4.15489719e+01]
 [ 1.18996217e+01 -4.07066383e+01]
 [ 1.12080043e+01 -3.98609425e+01]
 [ 1.05314957e+01 -3.90120813e+01]
 [ 9.86931279e+00 -3.81602401e+01]
 [ 9.22071250e+00 -3.73055941e+01]
 [ 8.58498914e+00 -3.64483085e+01]
 [ 7.96147228e+00 -3.55885394e+01]
 [ 7.34952450e+00 -3.47264348e+01]
 [ 6.74853945e+00 -3.38621347e+01]
 [ 6.15793986e+00 -3.29957721e+01]
 [ 5.57717574e+00 -3.21274731e+01]
 [ 5.00572271e+00 -3.12573577e+01]
 [ 4.44308034e+00 -3.03855402e+01]
 [ 3.88877069e+00 -2.95121295e+01]
 [ 3.34233683e+00 -2.86372296e+01]
 [ 2.80334154e+00 -2.77609399e+01]
 [ 2.27136605e+00 -2.68833556e+01]
 [ 1.74600880e+00 -2.60045679e+01]
 [ 1.22688440e+00 -2.51246643e+01]
 [ 7.13622501e-01 -2.42437290e+01]
 [ 2.05866863e-01 -2.33618432e+01]
 [ 3.59703274e+02 -2.24790850e+01]
 [ 3.59205514e+02 -2.15955300e+01]
 [ 3.58712267e+02 -2.07112512e+01]
 [ 3.58223224e+02 -1.98263196e+01]
 [ 3.57738086e+02 -1.89408039e+01]
 [ 3.57256564e+02 -1.80547709e+01]
 [ 3.56778376e+02 -1.71682860e+01]
 [ 3.56303249e+02 -1.62814126e+01]
 [ 3.55830917e+02 -1.53942130e+01]
 [ 3.55361121e+02 -1.45067481e+01]
 [ 3.54893608e+02 -1.36190778e+01]
 [ 3.54428130e+02 -1.27312608e+01]
 [ 3.53964444e+02 -1.18433551e+01]
 [ 3.53502314e+02 -1.09554178e+01]
 [ 3.53041504e+02 -1.00675056e+01]
 [ 3.52581786e+02 -9.17967434e+00]
 [ 3.52122933e+02 -8.29197974e+00]
 [ 3.51664720e+02 -7.40447711e+00]
 [ 3.51206928e+02 -6.51722155e+00]
 [ 3.50749336e+02 -5.63026811e+00]
 [ 3.50291727e+02 -4.74367181e+00]
 [ 3.49833886e+02 -3.85748783e+00]
 [ 3.49375596e+02 -2.97177151e+00]
 [ 3.48916643e+02 -2.08657856e+00]
 [ 3.48456813e+02 -1.20196507e+00]
 [ 3.47995891e+02 -3.17987659e-01]
 [ 3.47533662e+02  5.65296438e-01]
 [ 3.47069911e+02  1.44782926e+00]
 [ 3.46604420e+02  2.32955203e+00]
 [ 3.46136971e+02  3.21040503e+00]
