Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.98431171e+02  3.67309408e+00]
 [ 1.97887048e+02  2.85179092e+00]
 [ 1.98150581e+02  1.46231190e+00]
 [ 1.97612842e+02  6.39412380e-01]
 [ 1.97078309e+02 -1.85549533e-01]
 [ 1.96546764e+02 -1.01248918e+00]
 [ 1.96017987e+02 -1.84132365e+00]
 [ 1.95491763e+02 -2.67197163e+00]
 [ 1.94967874e+02 -3.50435332e+00]
 [ 1.94446103e+02 -4.33839031e+00]
 [ 1.93926235e+02 -5.17400548e+00]
 [ 1.93408051e+02 -6.01112287e+00]
 [ 1.92891335e+02 -6.84966760e+00]
 [ 1.92375869e+02 -7.68956571e+00]
 [ 1.91861432e+02 -8.53074410e+00]
 [ 1.91347805e+02 -9.37313042e+00]
 [ 1.90834763e+02 -1.02166529e+01]
 [ 1.90322082e+02 -1.10612404e+01]
 [ 1.89809534e+02 -1.19068219e+01]
 [ 1.89296890e+02 -1.27533271e+01]
 [ 1.88783916e+02 -1.36006855e+01]
 [ 1.88270375e+02 -1.44488268e+01]
 [ 1.87756025e+02 -1.52976807e+01]
 [ 1.87240621e+02 -1.61471766e+01]
 [ 1.86723912e+02 -1.69972437e+01]
 [ 1.86205643e+02 -1.78478106e+01]
 [ 1.85685552e+02 -1.86988056e+01]
 [ 1.85163370e+02 -1.95501560e+01]
 [ 1.84638824e+02 -2.04017884e+01]
 [ 1.84111629e+02 -2.12536284e+01]
 [ 1.83581496e+02 -2.21056005e+01]
 [ 1.83048125e+02 -2.29576277e+01]
 [ 1.82511207e+02 -2.38096315e+01]
 [ 1.81970422e+02 -2.46615319e+01]
 [ 1.81425442e+02 -2.55132470e+01]
 [ 1.80875924e+02 -2.63646927e+01]
 [ 1.80321513e+02 -2.72157827e+01]
 [ 1.79761842e+02 -2.80664280e+01]
 [ 1.79196528e+02 -2.89165372e+01]
 [ 1.78625173e+02 -2.97660156e+01]
 [ 1.78047363e+02 -3.06147652e+01]
 [ 1.77462664e+02 -3.14626845e+01]
 [ 1.76870626e+02 -3.23096680e+01]
 [ 1.76270775e+02 -3.31556060e+01]
 [ 1.75662618e+02 -3.40003843e+01]
 [ 1.75045639e+02 -3.48438834e+01]
 [ 1.74419293e+02 -3.56859786e+01]
 [ 1.73783013e+02 -3.65265391e+01]
 [ 1.73136200e+02 -3.73654280e+01]
 [ 1.72478226e+02 -3.82025011e+01]
 [ 1.71808431e+02 -3.90376070e+01]
 [ 1.71126119e+02 -3.98705861e+01]
 [ 1.70430557e+02 -4.07012698e+01]
 [ 1.69720972e+02 -4.15294804e+01]
 [ 2.84059253e+02  4.51864949e+01]
 [ 2.82674639e+02  4.53343646e+01]
 [ 2.81282744e+02  4.54622536e+01]
 [ 2.79884585e+02  4.55699779e+01]
 [ 2.78481217e+02  4.56573796e+01]
 [ 2.77073724e+02  4.57243279e+01]
 [ 2.75663214e+02  4.57707200e+01]
 [ 2.74250815e+02  4.57964816e+01]
 [ 2.72837668e+02  4.58015674e+01]
 [ 2.71424919e+02  4.57859618e+01]
 [ 2.70013712e+02  4.57496784e+01]
 [ 2.68605185e+02  4.56927604e+01]
 [ 2.67200463e+02  4.56152797e+01]
 [ 2.65800651e+02  4.55173371e+01]
 [ 2.64406826e+02  4.53990610e+01]
 [ 2.63020035e+02  4.52606066e+01]
 [ 2.61641289e+02  4.51021553e+01]
 [ 2.60271556e+02  4.49239128e+01]
 [ 2.58911758e+02  4.47261083e+01]
 [ 2.57562769e+02  4.45089927e+01]
 [ 2.56225410e+02  4.42728374e+01]
 [ 2.54900447e+02  4.40179325e+01]
 [ 2.53588588e+02  4.37445849e+01]
 [ 2.52290485e+02  4.34531172e+01]
 [ 2.51006731e+02  4.31438654e+01]
 [ 2.49737857e+02  4.28171776e+01]
 [ 2.48484338e+02  4.24734119e+01]
 [ 2.47246591e+02  4.21129355e+01]
 [ 2.46024976e+02  4.17361222e+01]
 [ 2.44819795e+02  4.13433515e+01]
 [ 2.43631299e+02  4.09350070e+01]
 [ 2.42459688e+02  4.05114749e+01]
 [ 2.41305112e+02  4.00731428e+01]
 [ 2.40167673e+02  3.96203984e+01]
 [ 2.39047430e+02  3.91536286e+01]
 [ 2.37944402e+02  3.86732183e+01]
 [ 2.36858568e+02  3.81795493e+01]
 [ 2.35789870e+02  3.76729998e+01]
 [ 2.34738219e+02  3.71539436e+01]
 [ 2.33703495e+02  3.66227491e+01]
 [ 2.32685549e+02  3.60797791e+01]
 [ 2.31684208e+02  3.55253900e+01]
 [ 2.30699276e+02  3.49599316e+01]
 [ 2.29730537e+02  3.43837466e+01]
 [ 2.28777756e+02  3.37971702e+01]
 [ 2.27840682e+02  3.32005302e+01]
 [ 2.26919052e+02  3.25941464e+01]
 [ 2.26012587e+02  3.19783307e+01]
 [ 2.25121001e+02  3.13533870e+01]
