Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.25012257e+02 -3.81067212e+00]
 [ 3.24638380e+02 -2.93468926e+00]
 [ 3.24259690e+02 -2.06072151e+00]
 [ 3.23876042e+02 -1.18882647e+00]
 [ 3.23487291e+02 -3.19063719e-01]
 [ 3.23093286e+02  5.48505012e-01]
 [ 3.22693872e+02  1.41381581e+00]
 [ 3.22288890e+02  2.27680246e+00]
 [ 3.21878176e+02  3.13739635e+00]
 [ 3.21461563e+02  3.99552640e+00]
 [ 3.21038878e+02  4.85111891e+00]
 [ 3.20609944e+02  5.70409747e+00]
 [ 3.20174578e+02  6.55438286e+00]
 [ 3.19732593e+02  7.40189291e+00]
 [ 3.19283794e+02  8.24654236e+00]
 [ 3.18827984e+02  9.08824278e+00]
 [ 3.18364959e+02  9.92690239e+00]
 [ 3.17894507e+02  1.07624259e+01]
 [ 3.17416414e+02  1.15947145e+01]
 [ 3.16930455e+02  1.24236654e+01]
 [ 3.16436404e+02  1.32491721e+01]
 [ 3.15934023e+02  1.40711237e+01]
 [ 3.15423071e+02  1.48894054e+01]
 [ 3.14903300e+02  1.57038975e+01]
 [ 3.14374453e+02  1.65144761e+01]
 [ 1.61246614e+02 -8.04273475e+01]
 [ 1.60405065e+02 -8.13717552e+01]
 [ 1.59400107e+02 -8.23145506e+01]
 [ 1.58163786e+02 -8.32551220e+01]
 [ 1.56584827e+02 -8.41924668e+01]
 [ 1.54468164e+02 -8.51248212e+01]
 [ 1.51440055e+02 -8.60487769e+01]
 [ 1.46693610e+02 -8.69568450e+01]
 [ 1.38180947e+02 -8.78292461e+01]
 [ 1.19666206e+02 -8.85981515e+01]
 [ 7.69188339e+01 -8.89907218e+01]
 [ 3.28664160e+01 -8.86320279e+01]
 [ 1.34868594e+01 -8.78734926e+01]
 [ 4.66939374e+00 -8.70051054e+01]
 [ 3.59793224e+02 -8.60997343e+01]
 [ 3.56698303e+02 -8.51783127e+01]
 [ 3.54541655e+02 -8.42486757e+01]
 [ 3.52935637e+02 -8.33143616e+01]
 [ 3.51679000e+02 -8.23771916e+01]
 [ 3.50657398e+02 -8.14381970e+01]
 [ 3.49801223e+02 -8.04980056e+01]
 [ 3.49065736e+02 -7.95570223e+01]
 [ 3.48420896e+02 -7.86155207e+01]
 [ 3.47845793e+02 -7.76736931e+01]
 [ 3.47325430e+02 -7.67316794e+01]
 [ 3.46848768e+02 -7.57895842e+01]
 [ 3.46407505e+02 -7.48474883e+01]
 [ 3.45995274e+02 -7.39054553e+01]
 [ 3.45607112e+02 -7.29635363e+01]
 [ 3.45239089e+02 -7.20217737e+01]
 [ 3.44888055e+02 -7.10802030e+01]
 [ 3.44551451e+02 -7.01388545e+01]
 [ 3.44227179e+02 -6.91977548e+01]
 [ 3.43913499e+02 -6.82569272e+01]
 [ 3.43608958e+02 -6.73163928e+01]
 [ 3.43312327e+02 -6.63761709e+01]
 [ 3.43022566e+02 -6.54362793e+01]
 [ 3.42738781e+02 -6.44967344e+01]
 [ 3.42460202e+02 -6.35575520e+01]
 [ 3.42186164e+02 -6.26187471e+01]
 [ 3.41916082e+02 -6.16803339e+01]
 [ 3.41649446e+02 -6.07423265e+01]
 [ 3.41385804e+02 -5.98047385e+01]
 [ 3.41124755e+02 -5.88675832e+01]
 [ 3.40865943e+02 -5.79308738e+01]
 [ 3.40609046e+02 -5.69946234e+01]
 [ 3.40353776e+02 -5.60588450e+01]
 [ 3.40099872e+02 -5.51235516e+01]
 [ 3.39847096e+02 -5.41887562e+01]
 [ 3.39595232e+02 -5.32544719e+01]
 [ 3.39344079e+02 -5.23207119e+01]
 [ 3.39093455e+02 -5.13874896e+01]
 [ 3.38843189e+02 -5.04548183e+01]
 [ 3.38593124e+02 -4.95227116e+01]
 [ 3.38343113e+02 -4.85911835e+01]
 [ 3.38093018e+02 -4.76602479e+01]
 [ 3.37842708e+02 -4.67299192e+01]
 [ 3.37592060e+02 -4.58002118e+01]
 [ 3.37340960e+02 -4.48711405e+01]
 [ 3.37089294e+02 -4.39427204e+01]
 [ 3.36836959e+02 -4.30149670e+01]
 [ 3.36583851e+02 -4.20878958e+01]
 [ 3.36329874e+02 -4.11615231e+01]
 [ 3.36074932e+02 -4.02358652e+01]
 [ 3.35818933e+02 -3.93109389e+01]
 [ 3.35561790e+02 -3.83867614e+01]
 [ 3.35303414e+02 -3.74633503e+01]
 [ 3.35043721e+02 -3.65407236e+01]
 [ 3.34782626e+02 -3.56188998e+01]
 [ 3.34520048e+02 -3.46978978e+01]
 [ 3.34255906e+02 -3.37777371e+01]
 [ 3.33990118e+02 -3.28584376e+01]
 [ 3.33722605e+02 -3.19400197e+01]
 [ 3.33453287e+02 -3.10225044e+01]
 [ 3.33182086e+02 -3.01059133e+01]
 [ 3.32908922e+02 -2.91902685e+01]
 [ 3.32633716e+02 -2.82755928e+01]
