Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.58563169e+02  5.86804172e+01]
 [ 2.56664535e+02  5.85341832e+01]
 [ 2.54783327e+02  5.83597271e+01]
 [ 2.52922250e+02  5.81575149e+01]
 [ 2.51083800e+02  5.79280744e+01]
 [ 2.49270257e+02  5.76719887e+01]
 [ 2.47483666e+02  5.73898895e+01]
 [ 2.45725833e+02  5.70824501e+01]
 [ 2.43998322e+02  5.67503784e+01]
 [ 2.42302459e+02  5.63944103e+01]
 [ 2.40639334e+02  5.60153028e+01]
 [ 2.39009811e+02  5.56138280e+01]
 [ 2.37414542e+02  5.51907671e+01]
 [ 2.35853974e+02  5.47469047e+01]
 [ 2.34328372e+02  5.42830248e+01]
 [ 2.32837825e+02  5.37999054e+01]
 [ 2.31382271e+02  5.32983156e+01]
 [ 2.29961506e+02  5.27790117e+01]
 [ 2.28575204e+02  5.22427348e+01]
 [ 2.27222932e+02  5.16902081e+01]
 [ 2.25904164e+02  5.11221355e+01]
 [ 2.24618292e+02  5.05391998e+01]
 [ 2.23364644e+02  4.99420617e+01]
 [ 2.22142494e+02  4.93313591e+01]
 [ 2.20951069e+02  4.87077065e+01]
 [ 2.19789564e+02  4.80716949e+01]
 [ 2.18657149e+02  4.74238918e+01]
 [ 2.17552974e+02  4.67648409e+01]
 [ 2.16476179e+02  4.60950632e+01]
 [ 2.15425900e+02  4.54150567e+01]
 [ 2.14401272e+02  4.47252975e+01]
 [ 2.13401433e+02  4.40262401e+01]
 [ 2.12425530e+02  4.33183180e+01]
 [ 2.11472723e+02  4.26019447e+01]
 [ 2.10542182e+02  4.18775143e+01]
 [ 2.09633096e+02  4.11454024e+01]
 [ 2.08744670e+02  4.04059665e+01]
 [ 2.07876128e+02  3.96595472e+01]
 [ 2.07026713e+02  3.89064690e+01]
 [ 2.06195689e+02  3.81470405e+01]
 [ 2.05382342e+02  3.73815559e+01]
 [ 2.04585977e+02  3.66102951e+01]
 [ 2.03805922e+02  3.58335247e+01]
 [ 2.03041523e+02  3.50514989e+01]
 [ 2.02292152e+02  3.42644595e+01]
 [ 2.01557197e+02  3.34726372e+01]
 [ 2.00836068e+02  3.26762519e+01]
 [ 2.00128195e+02  3.18755133e+01]
 [ 1.99433027e+02  3.10706214e+01]
 [ 1.98750031e+02  3.02617671e+01]
 [ 1.98078693e+02  2.94491329e+01]
 [ 1.97418516e+02  2.86328930e+01]
 [ 1.96769021e+02  2.78132138e+01]
 [ 1.96129744e+02  2.69902547e+01]
 [ 1.95500236e+02  2.61641683e+01]
 [ 1.94880064e+02  2.53351005e+01]
 [ 1.94268810e+02  2.45031913e+01]
 [ 1.93666069e+02  2.36685749e+01]
 [ 1.93976543e+02  2.22835480e+01]
 [ 1.93386381e+02  2.14476144e+01]
 [ 1.92803592e+02  2.06092500e+01]
 [ 1.92227824e+02  1.97685708e+01]
 [ 1.91658735e+02  1.89256888e+01]
 [ 1.91095996e+02  1.80807118e+01]
 [ 1.90539285e+02  1.72337440e+01]
 [ 1.89988287e+02  1.63848859e+01]
 [ 1.89442699e+02  1.55342348e+01]
 [ 1.88902223e+02  1.46818849e+01]
 [ 1.88366570e+02  1.38279275e+01]
 [ 1.87835455e+02  1.29724511e+01]
 [ 1.87308602e+02  1.21155418e+01]
 [ 1.86785741e+02  1.12572831e+01]
 [ 1.86266606e+02  1.03977566e+01]
 [ 1.85750937e+02  9.53704156e+00]
 [ 1.85238478e+02  8.67521561e+00]
 [ 1.84728979e+02  7.81235449e+00]
 [ 1.84222192e+02  6.94853239e+00]
 [ 1.83717873e+02  6.08382203e+00]
 [ 1.83215782e+02  5.21829481e+00]
 [ 1.82715682e+02  4.35202094e+00]
 [ 1.82217337e+02  3.48506956e+00]
 [ 1.81720514e+02  2.61750887e+00]
 [ 1.81224982e+02  1.74940625e+00]
 [ 1.80730511e+02  8.80828380e-01]
 [ 1.80236872e+02  1.18413555e-02]
 [ 1.79743837e+02 -8.57489192e-01]
 [ 1.79251178e+02 -1.72709798e+00]
 [ 1.78758667e+02 -2.59691997e+00]
 [ 1.78266077e+02 -3.46689024e+00]
 [ 1.77773177e+02 -4.33694385e+00]
 [ 1.77279738e+02 -5.20701580e+00]
 [ 1.76785530e+02 -6.07704081e+00]
 [ 1.76290317e+02 -6.94695330e+00]
 [ 1.75793866e+02 -7.81668720e+00]
 [ 1.75295938e+02 -8.68617587e+00]
 [ 1.74796293e+02 -9.55535196e+00]
 [ 1.74294685e+02 -1.04241473e+01]
 [ 1.73790868e+02 -1.12924927e+01]
 [ 1.73284589e+02 -1.21603179e+01]
 [ 1.72775591e+02 -1.30275515e+01]
 [ 1.72263613e+02 -1.38941206e+01]
 [ 1.71748387e+02 -1.47599508e+01]
 [ 1.71229640e+02 -1.56249661e+01]
 [ 1.70707092e+02 -1.64890885e+01]
 [ 1.70180458e+02 -1.73522382e+01]
