Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.97543607e+02 -3.84253426e+01]
 [ 1.97014521e+02 -3.92604207e+01]
 [ 1.96480337e+02 -4.00963114e+01]
 [ 1.95940602e+02 -4.09329395e+01]
 [ 1.95394831e+02 -4.17702271e+01]
 [ 1.94842512e+02 -4.26080940e+01]
 [ 1.94283102e+02 -4.34464569e+01]
 [ 1.93716019e+02 -4.42852291e+01]
 [ 2.75561067e+02  2.87861681e+01]
 [ 2.74502487e+02  2.86904933e+01]
 [ 2.73447183e+02  2.85801080e+01]
 [ 2.72395546e+02  2.84550797e+01]
 [ 2.71347962e+02  2.83154865e+01]
 [ 2.70304805e+02  2.81614162e+01]
 [ 2.69266437e+02  2.79929662e+01]
 [ 2.68233210e+02  2.78102434e+01]
 [ 2.67205463e+02  2.76133633e+01]
 [ 2.66183522e+02  2.74024502e+01]
 [ 2.65167698e+02  2.71776362e+01]
 [ 2.64158287e+02  2.69390612e+01]
 [ 2.63155573e+02  2.66868724e+01]
 [ 2.62159821e+02  2.64212235e+01]
 [ 2.61171283e+02  2.61422746e+01]
 [ 2.60190192e+02  2.58501918e+01]
 [ 2.59216767e+02  2.55451462e+01]
 [ 2.58251212e+02  2.52273141e+01]
 [ 2.57293711e+02  2.48968760e+01]
 [ 2.56344436e+02  2.45540165e+01]
 [ 2.55403540e+02  2.41989236e+01]
 [ 2.54471161e+02  2.38317885e+01]
 [ 2.53547423e+02  2.34528048e+01]
 [ 2.52632431e+02  2.30621686e+01]
 [ 2.51726280e+02  2.26600775e+01]
 [ 2.50829047e+02  2.22467308e+01]
 [ 2.49940795e+02  2.18223287e+01]
 [ 2.49061575e+02  2.13870721e+01]
 [ 2.48191424e+02  2.09411622e+01]
 [ 2.47330367e+02  2.04848002e+01]
 [ 2.46478414e+02  2.00181872e+01]
 [ 2.45635567e+02  1.95415236e+01]
 [ 2.44801815e+02  1.90550090e+01]
 [ 2.43977137e+02  1.85588417e+01]
 [ 2.43161501e+02  1.80532191e+01]
 [ 2.42354866e+02  1.75383368e+01]
 [ 2.41557182e+02  1.70143886e+01]
 [ 2.40768391e+02  1.64815666e+01]
 [ 2.39988427e+02  1.59400608e+01]
 [ 2.39217215e+02  1.53900588e+01]
 [ 2.38454675e+02  1.48317459e+01]
 [ 2.37700719e+02  1.42653052e+01]
 [ 2.36955255e+02  1.36909170e+01]
 [ 2.36218182e+02  1.31087588e+01]
 [ 2.35489396e+02  1.25190056e+01]
 [ 2.34768790e+02  1.19218296e+01]
 [ 2.34056248e+02  1.13174000e+01]
 [ 2.33351654e+02  1.07058831e+01]
 [ 2.32654887e+02  1.00874423e+01]
 [ 2.31965821e+02  9.46223800e+00]
 [ 2.31284329e+02  8.83042770e+00]
 [ 2.30610281e+02  8.19216580e+00]
 [ 2.29943544e+02  7.54760375e+00]
 [ 2.29283982e+02  6.89688999e+00]
 [ 2.28631458e+02  6.24016997e+00]
 [ 2.27985834e+02  5.57758618e+00]
 [ 2.27346968e+02  4.90927818e+00]
 [ 2.26714719e+02  4.23538259e+00]
 [ 2.26088942e+02  3.55603314e+00]
 [ 2.25469494e+02  2.87136072e+00]
 [ 2.24856230e+02  2.18149340e+00]
 [ 2.24249001e+02  1.48655646e+00]
 [ 2.23647662e+02  7.86672486e-01]
 [ 2.23052064e+02  8.19613475e-02]
 [ 2.22462059e+02 -6.27459702e-01]
 [ 2.21877498e+02 -1.34147599e+00]
 [ 2.21298231e+02 -2.05997539e+00]
 [ 2.20724108e+02 -2.78284822e+00]
 [ 2.20154978e+02 -3.50998725e+00]
 [ 2.19590691e+02 -4.24128759e+00]
 [ 2.19031094e+02 -4.97664665e+00]
 [ 2.18476036e+02 -5.71596410e+00]
 [ 2.17925363e+02 -6.45914179e+00]
 [ 2.17378924e+02 -7.20608368e+00]
 [ 2.16836564e+02 -7.95669582e+00]
 [ 2.16298128e+02 -8.71088624e+00]
 [ 2.15763462e+02 -9.46856491e+00]
 [ 2.15232409e+02 -1.02296437e+01]
 [ 2.14704813e+02 -1.09940363e+01]
 [ 2.14180515e+02 -1.17616581e+01]
 [ 2.13659356e+02 -1.25324262e+01]
 [ 2.13141177e+02 -1.33062593e+01]
 [ 2.12625814e+02 -1.40830779e+01]
 [ 2.12113105e+02 -1.48628036e+01]
 [ 2.11602883e+02 -1.56453596e+01]
 [ 2.11094983e+02 -1.64306707e+01]
 [ 2.10589234e+02 -1.72186627e+01]
 [ 2.10085465e+02 -1.80092627e+01]
 [ 2.09583500e+02 -1.88023991e+01]
 [ 2.09083163e+02 -1.95980012e+01]
 [ 2.08584274e+02 -2.03959996e+01]
 [ 2.08086648e+02 -2.11963255e+01]
 [ 2.07590097e+02 -2.19989113e+01]
 [ 2.07094429e+02 -2.28036901e+01]
 [ 2.06599449e+02 -2.36105958e+01]
 [ 2.06104956e+02 -2.44195628e+01]
