Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.26013175e+02 -7.34970949e+01]
 [ 3.26595707e+02 -7.25845474e+01]
 [ 3.27099922e+02 -7.16695151e+01]
 [ 3.27536691e+02 -7.07524177e+01]
 [ 3.27914960e+02 -6.98336007e+01]
 [ 3.28242158e+02 -6.89133516e+01]
 [ 3.28524494e+02 -6.79919116e+01]
 [ 3.28767198e+02 -6.70694853e+01]
 [ 3.28974700e+02 -6.61462470e+01]
 [ 3.29150780e+02 -6.52223469e+01]
 [ 3.29298675e+02 -6.42979150e+01]
 [ 3.29421177e+02 -6.33730651e+01]
 [ 3.29520701e+02 -6.24478969e+01]
 [ 3.29599350e+02 -6.15224989e+01]
 [ 3.29658959e+02 -6.05969499e+01]
 [ 3.29701137e+02 -5.96713203e+01]
 [ 3.29727300e+02 -5.87456741e+01]
 [ 3.29738697e+02 -5.78200689e+01]
 [ 3.29736436e+02 -5.68945578e+01]
 [ 3.29721499e+02 -5.59691891e+01]
 [ 3.29694761e+02 -5.50440079e+01]
 [ 3.29657005e+02 -5.41190558e+01]
 [ 3.29608927e+02 -5.31943718e+01]
 [ 3.29551157e+02 -5.22699925e+01]
 [ 3.29484255e+02 -5.13459525e+01]
 [ 3.29408728e+02 -5.04222848e+01]
 [ 3.29325032e+02 -4.94990207e+01]
 [ 3.29233580e+02 -4.85761902e+01]
 [ 3.29134741e+02 -4.76538224e+01]
 [ 3.29028851e+02 -4.67319453e+01]
 [ 3.28916216e+02 -4.58105862e+01]
 [ 3.28797108e+02 -4.48897717e+01]
 [ 3.28671777e+02 -4.39695278e+01]
 [ 3.28540447e+02 -4.30498801e+01]
 [ 3.28403323e+02 -4.21308539e+01]
 [ 3.28260587e+02 -4.12124742e+01]
 [ 3.28112406e+02 -4.02947658e+01]
 [ 3.27958929e+02 -3.93777534e+01]
 [ 3.27800292e+02 -3.84614616e+01]
 [ 3.27636614e+02 -3.75459151e+01]
 [ 3.27468005e+02 -3.66311386e+01]
 [ 3.27294560e+02 -3.57171569e+01]
 [ 3.27116364e+02 -3.48039951e+01]
 [ 3.26933494e+02 -3.38916783e+01]
 [ 3.26746016e+02 -3.29802321e+01]
 [ 3.26553985e+02 -3.20696823e+01]
 [ 3.26357451e+02 -3.11600549e+01]
 [ 3.26156455e+02 -3.02513765e+01]
 [ 3.25951030e+02 -2.93436741e+01]
 [ 3.25741204e+02 -2.84369750e+01]
 [ 3.25526996e+02 -2.75313073e+01]
 [ 3.25308419e+02 -2.66266993e+01]
 [ 3.25085483e+02 -2.57231801e+01]
 [ 3.24858189e+02 -2.48207794e+01]
 [ 3.24626533e+02 -2.39195275e+01]
 [ 3.24390508e+02 -2.30194554e+01]
 [ 3.24150099e+02 -2.21205948e+01]
 [ 3.23905288e+02 -2.12229784e+01]
 [ 3.23656051e+02 -2.03266394e+01]
 [ 3.23402361e+02 -1.94316120e+01]
 [ 3.23144184e+02 -1.85379313e+01]
 [ 3.22881485e+02 -1.76456334e+01]
 [ 3.22614220e+02 -1.67547552e+01]
 [ 3.22342345e+02 -1.58653348e+01]
 [ 3.22065809e+02 -1.49774113e+01]
 [ 3.21784558e+02 -1.40910249e+01]
 [ 3.21498534e+02 -1.32062171e+01]
 [ 3.21207673e+02 -1.23230304e+01]
 [ 3.20911910e+02 -1.14415087e+01]
 [ 3.20611172e+02 -1.05616973e+01]
 [ 3.20305386e+02 -9.68364278e+00]
 [ 3.19994470e+02 -8.80739313e+00]
 [ 3.19678343e+02 -7.93299794e+00]
 [ 3.19356916e+02 -7.06050830e+00]
 [ 3.19030097e+02 -6.18997697e+00]
 [ 3.18697789e+02 -5.32145838e+00]
 [ 3.18359893e+02 -4.45500873e+00]
 [ 3.18016302e+02 -3.59068609e+00]
 [ 3.17666907e+02 -2.72855040e+00]
 [ 3.17311595e+02 -1.86866364e+00]
 [ 3.16950245e+02 -1.01108985e+00]
 [ 3.16582735e+02 -1.55895219e-01]
 [ 3.16208936e+02  6.96851785e-01]
 [ 3.15828716e+02  1.54708036e+00]
 [ 3.15441936e+02  2.39471728e+00]
 [ 3.15048453e+02  3.23968673e+00]
 [ 3.14648119e+02  4.08191031e+00]
 [ 3.14240782e+02  4.92130683e+00]
 [ 3.13826281e+02  5.75779224e+00]
 [ 3.13404453e+02  6.59127950e+00]
 [ 3.12975129e+02  7.42167849e+00]
 [ 3.12538134e+02  8.24889585e+00]
 [ 3.12093286e+02  9.07283485e+00]
 [ 3.11640400e+02  9.89339527e+00]
 [ 3.11179282e+02  1.07104733e+01]
 [ 3.10709735e+02  1.15239612e+01]
 [ 2.00613676e+02 -8.15180137e+01]
 [ 2.04564201e+02 -8.22647156e+01]
 [ 2.09362718e+02 -8.29626999e+01]
 [ 2.15197620e+02 -8.35961137e+01]
 [ 2.22249459e+02 -8.41440760e+01]
 [ 2.30621539e+02 -8.45807267e+01]
