Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.22785175e+02 -6.01850480e+01]
 [ 3.22993370e+02 -5.92788200e+01]
 [ 3.23176247e+02 -5.83716071e+01]
 [ 3.23335769e+02 -5.74635505e+01]
 [ 3.23473690e+02 -5.65547778e+01]
 [ 3.23591577e+02 -5.56454046e+01]
 [ 3.23690836e+02 -5.47355361e+01]
 [ 3.23772731e+02 -5.38252683e+01]
 [ 3.23838400e+02 -5.29146895e+01]
 [ 3.23888870e+02 -5.20038810e+01]
 [ 3.23925070e+02 -5.10929180e+01]
 [ 3.23947840e+02 -5.01818703e+01]
 [ 3.23957943e+02 -4.92708031e+01]
 [ 3.23956071e+02 -4.83597774e+01]
 [ 3.23942856e+02 -4.74488504e+01]
 [ 3.23918871e+02 -4.65380763e+01]
 [ 3.23884639e+02 -4.56275063e+01]
 [ 3.23840636e+02 -4.47171892e+01]
 [ 3.23787300e+02 -4.38071713e+01]
 [ 3.23725028e+02 -4.28974973e+01]
 [ 3.23654184e+02 -4.19882100e+01]
 [ 3.23575102e+02 -4.10793508e+01]
 [ 3.23488084e+02 -4.01709595e+01]
 [ 3.23393411e+02 -3.92630751e+01]
 [ 3.23291337e+02 -3.83557355e+01]
 [ 3.23182094e+02 -3.74489778e+01]
 [ 3.23065894e+02 -3.65428382e+01]
 [ 3.22942932e+02 -3.56373525e+01]
 [ 3.22813385e+02 -3.47325560e+01]
 [ 3.22677412e+02 -3.38284836e+01]
 [ 3.22535160e+02 -3.29251699e+01]
 [ 3.22386761e+02 -3.20226493e+01]
 [ 3.22232334e+02 -3.11209562e+01]
 [ 3.22071986e+02 -3.02201247e+01]
 [ 3.21905814e+02 -2.93201893e+01]
 [ 3.21733902e+02 -2.84211843e+01]
 [ 3.21556325e+02 -2.75231443e+01]
 [ 3.21373150e+02 -2.66261042e+01]
 [ 3.21184434e+02 -2.57300992e+01]
 [ 3.20990225e+02 -2.48351646e+01]
 [ 3.20790563e+02 -2.39413365e+01]
 [ 3.20585482e+02 -2.30486513e+01]
 [ 3.20375007e+02 -2.21571458e+01]
 [ 3.20159158e+02 -2.12668577e+01]
 [ 3.19937944e+02 -2.03778250e+01]
 [ 3.19711373e+02 -1.94900867e+01]
 [ 3.19479444e+02 -1.86036823e+01]
 [ 3.19242148e+02 -1.77186523e+01]
 [ 3.18999475e+02 -1.68350379e+01]
 [ 3.18751404e+02 -1.59528814e+01]
 [ 3.18497913e+02 -1.50722259e+01]
 [ 3.18238971e+02 -1.41931155e+01]
 [ 3.17974544e+02 -1.33155956e+01]
 [ 3.17704593e+02 -1.24397125e+01]
 [ 3.17429071e+02 -1.15655139e+01]
 [ 3.17147928e+02 -1.06930487e+01]
 [ 3.16861110e+02 -9.82236698e+00]
 [ 3.16568555e+02 -8.95352037e+00]
 [ 3.16270199e+02 -8.08656191e+00]
 [ 3.15965971e+02 -7.22154615e+00]
 [ 3.15655796e+02 -6.35852925e+00]
 [ 3.15339594e+02 -5.49756900e+00]
 [ 3.15017279e+02 -4.63872496e+00]
 [ 3.14688763e+02 -3.78205847e+00]
 [ 3.13453494e+02 -3.08952040e+00]
 [ 3.13117214e+02 -2.23950178e+00]
 [ 3.12774315e+02 -1.39186022e+00]
 [ 3.12424692e+02 -5.46665878e-01]
 [ 3.12068233e+02  2.96008878e-01]
 [ 3.11704824e+02  1.13608938e+00]
 [ 3.11334342e+02  1.97349854e+00]
 [ 3.10956662e+02  2.80815678e+00]
 [ 3.10571651e+02  3.63998190e+00]
 [ 3.10179172e+02  4.46888900e+00]
 [ 3.09779083e+02  5.29479033e+00]
 [ 3.09371236e+02  6.11759521e+00]
 [ 3.08955476e+02  6.93720988e+00]
 [ 3.08531645e+02  7.75353742e+00]
 [ 2.20782534e+02 -8.05389162e+01]
 [ 2.25699663e+02 -8.10105588e+01]
 [ 2.31128987e+02 -8.14035134e+01]
 [ 2.37028680e+02 -8.17066748e+01]
 [ 2.43308292e+02 -8.19100347e+01]
 [ 2.49828486e+02 -8.20060696e+01]
 [ 2.56414202e+02 -8.19910174e+01]
 [ 2.62879932e+02 -8.18655957e+01]
 [ 2.69058863e+02 -8.16348686e+01]
 [ 2.74825199e+02 -8.13073175e+01]
 [ 2.80103222e+02 -8.08934830e+01]
 [ 2.84863777e+02 -8.04046184e+01]
 [ 2.89113437e+02 -7.98516548e+01]
 [ 2.92881921e+02 -7.92445648e+01]
 [ 2.96211286e+02 -7.85920746e+01]
 [ 2.99148137e+02 -7.79016129e+01]
 [ 3.01738724e+02 -7.71793961e+01]
 [ 3.04026227e+02 -7.64305741e+01]
 [ 3.06049530e+02 -7.56593923e+01]
 [ 3.07842866e+02 -7.48693454e+01]
 [ 3.09435970e+02 -7.40633131e+01]
 [ 3.10854460e+02 -7.32436746e+01]
 [ 3.12120312e+02 -7.24124033e+01]
