Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.25399021e+02  1.70916542e+01]
 [ 2.24677225e+02  1.64302468e+01]
 [ 2.23964466e+02  1.57623572e+01]
 [ 2.23260546e+02  1.50881645e+01]
 [ 2.22565264e+02  1.44078434e+01]
 [ 2.21878420e+02  1.37215641e+01]
 [ 2.21199811e+02  1.30294927e+01]
 [ 2.20529235e+02  1.23317910e+01]
 [ 2.19866491e+02  1.16286167e+01]
 [ 2.19211375e+02  1.09201233e+01]
 [ 2.18563686e+02  1.02064605e+01]
 [ 2.17923221e+02  9.48777415e+00]
 [ 2.17289781e+02  8.76420613e+00]
 [ 2.16663164e+02  8.03589480e+00]
 [ 2.16043170e+02  7.30297487e+00]
 [ 2.15429601e+02  6.56557757e+00]
 [ 2.14822258e+02  5.82383073e+00]
 [ 2.14220945e+02  5.07785888e+00]
 [ 2.13625463e+02  4.32778337e+00]
 [ 2.13035619e+02  3.57372243e+00]
 [ 2.12451218e+02  2.81579131e+00]
 [ 2.11872065e+02  2.05410234e+00]
 [ 2.11297969e+02  1.28876506e+00]
 [ 2.10728736e+02  5.19886304e-01]
 [ 2.10164175e+02 -2.52429708e-01]
 [ 2.09604096e+02 -1.02808126e+00]
 [ 2.09048309e+02 -1.80696907e+00]
 [ 2.08496622e+02 -2.58899616e+00]
 [ 2.07948848e+02 -3.37406778e+00]
 [ 2.07404796e+02 -4.16209133e+00]
 [ 2.06864278e+02 -4.95297624e+00]
 [ 2.06327103e+02 -5.74663391e+00]
 [ 2.05793083e+02 -6.54297757e+00]
 [ 2.05262028e+02 -7.34192225e+00]
 [ 2.04733747e+02 -8.14338465e+00]
 [ 2.04208048e+02 -8.94728304e+00]
 [ 2.03684740e+02 -9.75353722e+00]
 [ 2.03163628e+02 -1.05620684e+01]
 [ 2.02644519e+02 -1.13727991e+01]
 [ 2.02127216e+02 -1.21856530e+01]
 [ 2.01611520e+02 -1.30005551e+01]
 [ 2.01097230e+02 -1.38174313e+01]
 [ 2.01378023e+02 -1.52052750e+01]
 [ 2.00866799e+02 -1.60238687e+01]
 [ 2.00356386e+02 -1.68442730e+01]
 [ 1.99846572e+02 -1.76664173e+01]
 [ 1.99337144e+02 -1.84902317e+01]
 [ 1.98827882e+02 -1.93156468e+01]
 [ 1.98318563e+02 -2.01425937e+01]
 [ 1.97808959e+02 -2.09710037e+01]
 [ 1.97298836e+02 -2.18008082e+01]
 [ 1.96787953e+02 -2.26319388e+01]
 [ 1.96276065e+02 -2.34643273e+01]
 [ 1.95762916e+02 -2.42979049e+01]
 [ 1.95248247e+02 -2.51326029e+01]
 [ 1.94731787e+02 -2.59683522e+01]
 [ 1.94213258e+02 -2.68050830e+01]
 [ 1.93692372e+02 -2.76427249e+01]
 [ 1.93168828e+02 -2.84812068e+01]
 [ 1.92642318e+02 -2.93204565e+01]
 [ 1.92112518e+02 -3.01604009e+01]
 [ 1.91579093e+02 -3.10009652e+01]
 [ 1.91041693e+02 -3.18420736e+01]
 [ 1.90499951e+02 -3.26836482e+01]
 [ 1.89953486e+02 -3.35256094e+01]
 [ 1.89401898e+02 -3.43678755e+01]
 [ 1.88844768e+02 -3.52103622e+01]
 [ 1.88281654e+02 -3.60529827e+01]
 [ 1.87712094e+02 -3.68956473e+01]
 [ 1.87135600e+02 -3.77382628e+01]
 [ 1.86551659e+02 -3.85807328e+01]
 [ 1.85959727e+02 -3.94229566e+01]
 [ 1.85359233e+02 -4.02648292e+01]
 [ 1.84749570e+02 -4.11062408e+01]
 [ 1.84130094e+02 -4.19470764e+01]
 [ 1.83500124e+02 -4.27872150e+01]
 [ 1.82858936e+02 -4.36265293e+01]
 [ 2.78795860e+02  3.61348082e+01]
 [ 2.77606369e+02  3.61374834e+01]
 [ 2.76417345e+02  3.61232303e+01]
 [ 2.75229411e+02  3.60920505e+01]
 [ 2.74043187e+02  3.60439623e+01]
 [ 2.72859290e+02  3.59789998e+01]
 [ 2.71678328e+02  3.58972135e+01]
 [ 2.70500902e+02  3.57986692e+01]
 [ 2.69327598e+02  3.56834486e+01]
 [ 2.68158991e+02  3.55516482e+01]
 [ 2.66995640e+02  3.54033791e+01]
 [ 2.65838086e+02  3.52387665e+01]
 [ 2.64686849e+02  3.50579491e+01]
 [ 2.63542430e+02  3.48610784e+01]
 [ 2.62405309e+02  3.46483182e+01]
 [ 2.61275939e+02  3.44198439e+01]
 [ 2.60154752e+02  3.41758417e+01]
 [ 2.59042154e+02  3.39165078e+01]
 [ 2.57938523e+02  3.36420477e+01]
 [ 2.56844214e+02  3.33526756e+01]
 [ 2.55759553e+02  3.30486133e+01]
 [ 2.54684840e+02  3.27300899e+01]
 [ 2.53620349e+02  3.23973404e+01]
 [ 2.52566326e+02  3.20506055e+01]
 [ 2.51522991e+02  3.16901305e+01]
 [ 2.50490539e+02  3.13161651e+01]
