Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.65664241e+02  3.72313285e+01]
 [ 1.65284585e+02  3.63117361e+01]
 [ 1.64908087e+02  3.53924854e+01]
 [ 1.64534449e+02  3.44736104e+01]
 [ 1.64163385e+02  3.35551446e+01]
 [ 1.63794625e+02  3.26371207e+01]
 [ 1.63427911e+02  3.17195709e+01]
 [ 1.63062998e+02  3.08025272e+01]
 [ 1.62699650e+02  2.98860209e+01]
 [ 1.62337640e+02  2.89700836e+01]
 [ 1.61976753e+02  2.80547462e+01]
 [ 1.61616779e+02  2.71400398e+01]
 [ 1.61257516e+02  2.62259955e+01]
 [ 1.60898769e+02  2.53126443e+01]
 [ 1.60540349e+02  2.44000173e+01]
 [ 1.60182073e+02  2.34881460e+01]
 [ 1.59823761e+02  2.25770619e+01]
 [ 1.59465240e+02  2.16667969e+01]
 [ 1.59106337e+02  2.07573831e+01]
 [ 1.58746887e+02  1.98488533e+01]
 [ 1.58386724e+02  1.89412404e+01]
 [ 1.58025688e+02  1.80345780e+01]
 [ 1.57663619e+02  1.71289003e+01]
 [ 1.57300359e+02  1.62242419e+01]
 [ 1.56935753e+02  1.53206384e+01]
 [ 1.56569646e+02  1.44181258e+01]
 [ 1.56201885e+02  1.35167410e+01]
 [ 1.55832316e+02  1.26165218e+01]
 [ 1.55460787e+02  1.17175067e+01]
 [ 1.55087145e+02  1.08197355e+01]
 [ 1.54711238e+02  9.92324850e+00]
 [ 1.54332912e+02  9.02808748e+00]
 [ 1.53952014e+02  8.13429516e+00]
 [ 1.53568389e+02  7.24191547e+00]
 [ 1.53181881e+02  6.35099358e+00]
 [ 1.52792333e+02  5.46157601e+00]
 [ 1.52399586e+02  4.57371064e+00]
 [ 1.52003479e+02  3.68744681e+00]
 [ 1.51603850e+02  2.80283539e+00]
 [ 1.51200533e+02  1.91992886e+00]
 [ 1.50793361e+02  1.03878140e+00]
 [ 1.50382164e+02  1.59448941e-01]
 [ 1.49966767e+02 -7.18010718e-01]
 [ 1.49546995e+02 -1.59353783e+00]
 [ 1.49122667e+02 -2.46707062e+00]
 [ 1.48693600e+02 -3.33854515e+00]
 [ 1.48259606e+02 -4.20789527e+00]
 [ 1.47820494e+02 -5.07505247e+00]
 [ 1.47376066e+02 -5.93994577e+00]
 [ 1.46926124e+02 -6.80250163e+00]
 [ 1.46470460e+02 -7.66264381e+00]
 [ 1.46008865e+02 -8.52029326e+00]
 [ 1.45541122e+02 -9.37536796e+00]
 [ 1.45067010e+02 -1.02277828e+01]
 [ 1.44586302e+02 -1.10774494e+01]
 [ 1.44098765e+02 -1.19242761e+01]
 [ 1.43604158e+02 -1.27681675e+01]
 [ 1.43102236e+02 -1.36090247e+01]
 [ 1.42592746e+02 -1.44467449e+01]
 [ 1.42075428e+02 -1.52812209e+01]
 [ 1.41550014e+02 -1.61123417e+01]
 [ 1.41016230e+02 -1.69399916e+01]
 [ 1.40473793e+02 -1.77640503e+01]
 [ 1.39922413e+02 -1.85843926e+01]
 [ 1.39361791e+02 -1.94008882e+01]
 [ 1.38791621e+02 -2.02134016e+01]
 [ 1.38211586e+02 -2.10217916e+01]
 [ 3.14394500e+02  7.52840101e+01]
 [ 3.11909884e+02  7.60416026e+01]
 [ 3.09165168e+02  7.67738746e+01]
 [ 3.06126081e+02  7.74764018e+01]
 [ 3.02756021e+02  7.81439160e+01]
 [ 2.99017773e+02  7.87701955e+01]
 [ 2.94876564e+02  7.93479915e+01]
 [ 2.90304864e+02  7.98690353e+01]
 [ 2.85289149e+02  8.03241881e+01]
 [ 2.79838224e+02  8.07038038e+01]
 [ 2.73991630e+02  8.09983617e+01]
 [ 2.67825303e+02  8.11993611e+01]
 [ 2.61450978e+02  8.13003619e+01]
 [ 2.55006925e+02  8.12979312e+01]
 [ 2.48640879e+02  8.11922058e+01]
 [ 2.42489923e+02  8.09868728e+01]
 [ 2.36663795e+02  8.06885726e+01]
 [ 2.31236158e+02  8.03059370e+01]
 [ 2.26244483e+02  7.98485514e+01]
 [ 2.21695971e+02  7.93260735e+01]
 [ 2.17576019e+02  7.87476190e+01]
 [ 2.13856485e+02  7.81214142e+01]
 [ 2.10502328e+02  7.74546579e+01]
 [ 2.07476300e+02  7.67535219e+01]
 [ 2.04741898e+02  7.60232280e+01]
 [ 2.02265025e+02  7.52681599e+01]
 [ 2.00014768e+02  7.44919831e+01]
 [ 1.97963632e+02  7.36977589e+01]
 [ 1.96087452e+02  7.28880459e+01]
 [ 1.94365149e+02  7.20649872e+01]
 [ 1.92778416e+02  7.12303830e+01]
 [ 1.91311381e+02  7.03857512e+01]
 [ 1.89950292e+02  6.95323769e+01]
 [ 1.88683229e+02  6.86713529e+01]
 [ 1.87499838e+02  6.78036123e+01]
 [ 1.86391114e+02  6.69299556e+01]
 [ 1.85349206e+02  6.60510727e+01]
