Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.79829808e+01 -4.05397633e+01]
 [ 3.70229966e+01 -3.98638590e+01]
 [ 3.60831830e+01 -3.91791180e+01]
 [ 3.51629363e+01 -3.84859060e+01]
 [ 3.42616565e+01 -3.77845740e+01]
 [ 3.33787484e+01 -3.70754591e+01]
 [ 3.25136233e+01 -3.63588842e+01]
 [ 3.16657008e+01 -3.56351594e+01]
 [ 3.08344094e+01 -3.49045816e+01]
 [ 3.00191878e+01 -3.41674355e+01]
 [ 2.92194855e+01 -3.34239940e+01]
 [ 2.84347632e+01 -3.26745185e+01]
 [ 2.76644935e+01 -3.19192595e+01]
 [ 2.69081612e+01 -3.11584571e+01]
 [ 2.61652634e+01 -3.03923412e+01]
 [ 2.54353094e+01 -2.96211323e+01]
 [ 2.47178213e+01 -2.88450418e+01]
 [ 2.31161793e+01 -2.86758034e+01]
 [ 2.24238284e+01 -2.78858728e+01]
 [ 2.17427065e+01 -2.70917402e+01]
 [ 2.10723711e+01 -2.62935840e+01]
 [ 2.04123921e+01 -2.54915753e+01]
 [ 1.97623517e+01 -2.46858781e+01]
 [ 1.91218444e+01 -2.38766499e+01]
 [ 1.84904758e+01 -2.30640422e+01]
 [ 1.78678629e+01 -2.22482003e+01]
 [ 1.72536335e+01 -2.14292640e+01]
 [ 1.66474257e+01 -2.06073677e+01]
 [ 1.60488876e+01 -1.97826411e+01]
 [ 1.54576768e+01 -1.89552087e+01]
 [ 1.48734601e+01 -1.81251908e+01]
 [ 1.42959128e+01 -1.72927034e+01]
 [ 1.37247189e+01 -1.64578584e+01]
 [ 1.31595698e+01 -1.56207639e+01]
 [ 1.26001650e+01 -1.47815247e+01]
 [ 1.20462105e+01 -1.39402419e+01]
 [ 1.14974193e+01 -1.30970136e+01]
 [ 1.09535109e+01 -1.22519349e+01]
 [ 1.04142104e+01 -1.14050980e+01]
 [ 9.87924853e+00 -1.05565927e+01]
 [ 9.34836138e+00 -9.70650618e+00]
 [ 8.82128973e+00 -8.85492334e+00]
 [ 8.29777884e+00 -8.00192699e+00]
 [ 7.77757809e+00 -7.14759794e+00]
 [ 7.26044061e+00 -6.29201518e+00]
 [ 6.74612292e+00 -5.43525598e+00]
 [ 6.23438461e+00 -4.57739606e+00]
 [ 5.72498799e+00 -3.71850970e+00]
 [ 5.21769774e+00 -2.85866991e+00]
 [ 4.71228060e+00 -1.99794851e+00]
 [ 4.20850498e+00 -1.13641627e+00]
 [ 3.70614068e+00 -2.74143043e-01]
 [ 3.20495853e+00  5.88802115e-01]
 [ 2.70473004e+00  1.45235084e+00]
 [ 2.20522709e+00  2.31643535e+00]
 [ 1.70622157e+00  3.18098829e+00]
 [ 1.20748505e+00  4.04594266e+00]
 [ 7.08788411e-01  4.91123168e+00]
 [ 2.09901520e-01  5.77678865e+00]
 [ 3.59710593e+02  6.64254691e+00]
 [ 3.59210629e+02  7.50843961e+00]
 [ 3.58709775e+02  8.37439968e+00]
 [ 3.58207793e+02  9.24035970e+00]
 [ 3.57704441e+02  1.01062517e+01]
 [ 3.57199476e+02  1.09720072e+01]
 [ 3.56692651e+02  1.18375568e+01]
 [ 3.56183712e+02  1.27028304e+01]
 [ 3.55672405e+02  1.35677568e+01]
 [ 3.55158467e+02  1.44322637e+01]
 [ 3.54641631e+02  1.52962773e+01]
 [ 3.54121625e+02  1.61597226e+01]
 [ 3.53598169e+02  1.70225229e+01]
 [ 3.53070978e+02  1.78845997e+01]
 [ 3.52539757e+02  1.87458726e+01]
 [ 3.52004204e+02  1.96062590e+01]
 [ 3.51464008e+02  2.04656740e+01]
 [ 3.50918851e+02  2.13240303e+01]
 [ 3.50368402e+02  2.21812378e+01]
 [ 3.49812320e+02  2.30372034e+01]
 [ 3.49250254e+02  2.38918310e+01]
 [ 3.48681840e+02  2.47450208e+01]
 [ 3.48106701e+02  2.55966696e+01]
 [ 3.47524447e+02  2.64466700e+01]
 [ 3.46934673e+02  2.72949107e+01]
 [ 3.46336958e+02  2.81412755e+01]
 [ 3.45730867e+02  2.89856433e+01]
 [ 3.45115944e+02  2.98278881e+01]
 [ 3.44491719e+02  3.06678780e+01]
 [ 3.43857699e+02  3.15054751e+01]
 [ 3.43213373e+02  3.23405351e+01]
 [ 3.42558207e+02  3.31729068e+01]
 [ 3.41891645e+02  3.40024315e+01]
 [ 3.41213106e+02  3.48289429e+01]
 [ 3.40521986e+02  3.56522660e+01]
 [ 3.39817651e+02  3.64722167e+01]
 [ 1.08961083e+02 -5.38547199e+01]
 [ 1.07334305e+02 -5.41413553e+01]
 [ 1.05685265e+02 -5.44046706e+01]
 [ 1.04015410e+02 -5.46441350e+01]
 [ 1.02326347e+02 -5.48592521e+01]
 [ 1.00619831e+02 -5.50495639e+01]
 [ 9.88977629e+01 -5.52146554e+01]
 [ 9.71621740e+01 -5.53541587e+01]
