Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.38185483e+02 -5.43826660e+01]
 [ 3.37967932e+02 -5.34485751e+01]
 [ 3.37749347e+02 -5.25150344e+01]
 [ 3.37529670e+02 -5.15820560e+01]
 [ 3.37308846e+02 -5.06496523e+01]
 [ 3.37086822e+02 -4.97178360e+01]
 [ 3.36863546e+02 -4.87866201e+01]
 [ 3.36638966e+02 -4.78560177e+01]
 [ 3.36413030e+02 -4.69260426e+01]
 [ 3.36185689e+02 -4.59967086e+01]
 [ 3.35956892e+02 -4.50680299e+01]
 [ 3.35726589e+02 -4.41400212e+01]
 [ 3.35494730e+02 -4.32126974e+01]
 [ 3.35261265e+02 -4.22860738e+01]
 [ 3.35026144e+02 -4.13601662e+01]
 [ 3.34789316e+02 -4.04349907e+01]
 [ 3.34550730e+02 -3.95105637e+01]
 [ 3.34310335e+02 -3.85869023e+01]
 [ 3.34068079e+02 -3.76640238e+01]
 [ 3.33823909e+02 -3.67419460e+01]
 [ 3.33577773e+02 -3.58206873e+01]
 [ 3.33329615e+02 -3.49002666e+01]
 [ 3.33079383e+02 -3.39807030e+01]
 [ 3.32827019e+02 -3.30620164e+01]
 [ 3.32572467e+02 -3.21442273e+01]
 [ 3.32315669e+02 -3.12273566e+01]
 [ 3.32056567e+02 -3.03114257e+01]
 [ 3.31795100e+02 -2.93964569e+01]
 [ 3.31531207e+02 -2.84824728e+01]
 [ 3.31264826e+02 -2.75694969e+01]
 [ 3.30995894e+02 -2.66575533e+01]
 [ 3.30724343e+02 -2.57466666e+01]
 [ 3.30450109e+02 -2.48368625e+01]
 [ 3.30173122e+02 -2.39281672e+01]
 [ 3.29893313e+02 -2.30206076e+01]
 [ 3.29610609e+02 -2.21142116e+01]
 [ 3.29324939e+02 -2.12090078e+01]
 [ 3.29036226e+02 -2.03050258e+01]
 [ 3.28744393e+02 -1.94022960e+01]
 [ 3.28449361e+02 -1.85008498e+01]
 [ 3.28151049e+02 -1.76007194e+01]
 [ 3.27849375e+02 -1.67019382e+01]
 [ 3.27544251e+02 -1.58045406e+01]
 [ 3.27235592e+02 -1.49085620e+01]
 [ 3.26923305e+02 -1.40140390e+01]
 [ 3.26607300e+02 -1.31210094e+01]
 [ 3.26287481e+02 -1.22295122e+01]
 [ 3.25963749e+02 -1.13395875e+01]
 [ 3.25636005e+02 -1.04512770e+01]
 [ 3.25304145e+02 -9.56462347e+00]
 [ 3.24968062e+02 -8.67967136e+00]
 [ 3.24627649e+02 -7.79646646e+00]
 [ 3.24282791e+02 -6.91505610e+00]
 [ 3.23933373e+02 -6.03548926e+00]
 [ 3.23579276e+02 -5.15781652e+00]
 [ 3.23220378e+02 -4.28209024e+00]
 [ 3.22856553e+02 -3.40836456e+00]
 [ 3.22487670e+02 -2.53669550e+00]
 [ 3.22113596e+02 -1.66714102e+00]
 [ 3.21734193e+02 -7.99761129e-01]
 [ 3.21349319e+02  6.53820704e-02]
 [ 3.20958829e+02  9.28224260e-01]
 [ 3.20562571e+02  1.78869883e+00]
 [ 3.20160392e+02  2.64673679e+00]
 [ 3.19752132e+02  3.50226665e+00]
 [ 3.19337625e+02  4.35521434e+00]
 [ 3.18916705e+02  5.20550308e+00]
 [ 3.18489195e+02  6.05305329e+00]
 [ 3.18054916e+02  6.89778245e+00]
 [ 3.17613684e+02  7.73960500e+00]
 [ 3.17165309e+02  8.57843218e+00]
 [ 3.16709594e+02  9.41417194e+00]
 [ 3.16246337e+02  1.02467288e+01]
 [ 3.15775331e+02  1.10760035e+01]
 [ 3.15296362e+02  1.19018934e+01]
 [ 3.14809210e+02  1.27242916e+01]
 [ 3.14313649e+02  1.35430873e+01]
 [ 3.13809445e+02  1.43581655e+01]
 [ 3.13296359e+02  1.51694066e+01]
 [ 1.71067993e+02 -8.10789574e+01]
 [ 1.71427963e+02 -8.20252887e+01]
 [ 1.71932000e+02 -8.29705512e+01]
 [ 1.72647018e+02 -8.39143259e+01]
 [ 1.73688585e+02 -8.48558919e+01]
 [ 1.75274422e+02 -8.57938907e+01]
 [ 1.77866935e+02 -8.67254224e+01]
 [ 1.82636024e+02 -8.76430491e+01]
 [ 1.93463381e+02 -8.85210643e+01]
 [ 2.28201261e+02 -8.92140423e+01]
 [ 2.95017171e+02 -8.90805544e+01]
 [ 3.20115542e+02 -8.83062222e+01]
 [ 3.28665783e+02 -8.74141013e+01]
 [ 3.32688026e+02 -8.64931593e+01]
 [ 3.34953226e+02 -8.55614641e+01]
 [ 3.36366729e+02 -8.46247450e+01]
 [ 3.37305274e+02 -8.36853608e+01]
 [ 3.37952470e+02 -8.27444577e+01]
 [ 3.38408203e+02 -8.18026601e+01]
 [ 3.38731378e+02 -8.08603384e+01]
 [ 3.38958945e+02 -7.99177274e+01]
 [ 3.39115242e+02 -7.89749838e+01]
 [ 3.39216943e+02 -7.80322175e+01]
