Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.72764527e+02  4.35564749e+01]
 [ 1.72293993e+02  4.26433137e+01]
 [ 1.71831646e+02  4.17297956e+01]
 [ 1.71376908e+02  4.08159843e+01]
 [ 1.70929240e+02  3.99019406e+01]
 [ 1.70488136e+02  3.89877218e+01]
 [ 1.70053120e+02  3.80733828e+01]
 [ 1.69623748e+02  3.71589758e+01]
 [ 1.69199599e+02  3.62445509e+01]
 [ 1.68780276e+02  3.53301563e+01]
 [ 1.68365406e+02  3.44158383e+01]
 [ 1.67954634e+02  3.35016417e+01]
 [ 1.67547623e+02  3.25876098e+01]
 [ 1.67144054e+02  3.16737847e+01]
 [ 1.66743622e+02  3.07602075e+01]
 [ 1.66346038e+02  2.98469182e+01]
 [ 1.65951025e+02  2.89339560e+01]
 [ 1.65558315e+02  2.80213594e+01]
 [ 1.65167656e+02  2.71091663e+01]
 [ 1.64778801e+02  2.61974140e+01]
 [ 1.64391516e+02  2.52861395e+01]
 [ 1.64005572e+02  2.43753795e+01]
 [ 1.63620750e+02  2.34651703e+01]
 [ 1.63236836e+02  2.25555483e+01]
 [ 1.62853623e+02  2.16465496e+01]
 [ 1.62470911e+02  2.07382104e+01]
 [ 1.62088502e+02  1.98305670e+01]
 [ 1.61706205e+02  1.89236558e+01]
 [ 1.61323832e+02  1.80175135e+01]
 [ 1.60941200e+02  1.71121769e+01]
 [ 1.60558128e+02  1.62076834e+01]
 [ 1.60174437e+02  1.53040707e+01]
 [ 1.59789952e+02  1.44013768e+01]
 [ 1.59404500e+02  1.34996407e+01]
 [ 1.59017909e+02  1.25989015e+01]
 [ 1.58630007e+02  1.16991993e+01]
 [ 1.58240627e+02  1.08005749e+01]
 [ 1.57849598e+02  9.90306968e+00]
 [ 1.57456752e+02  9.00672621e+00]
 [ 1.57061922e+02  8.11158778e+00]
 [ 1.56664937e+02  7.21769874e+00]
 [ 1.56265631e+02  6.32510452e+00]
 [ 1.55863832e+02  5.43385168e+00]
 [ 1.55459370e+02  4.54398801e+00]
 [ 1.55052073e+02  3.65556257e+00]
 [ 1.54641768e+02  2.76862580e+00]
 [ 1.54228278e+02  1.88322959e+00]
 [ 1.53811427e+02  9.99427337e-01]
 [ 1.53391035e+02  1.17274076e-01]
 [ 1.52966920e+02 -7.63173474e-01]
 [ 1.52538896e+02 -1.64185679e+00]
 [ 1.52106776e+02 -2.51871549e+00]
 [ 1.51670368e+02 -3.39368716e+00]
 [ 1.51229476e+02 -4.26670733e+00]
 [ 1.50783902e+02 -5.13770934e+00]
 [ 1.50333444e+02 -6.00662421e+00]
 [ 1.49877892e+02 -6.87338054e+00]
 [ 1.49417036e+02 -7.73790437e+00]
 [ 1.48950658e+02 -8.60011911e+00]
 [ 1.48478537e+02 -9.45994531e+00]
 [ 1.48000444e+02 -1.03173006e+01]
 [ 1.47516147e+02 -1.11720996e+01]
 [ 1.47025406e+02 -1.20242536e+01]
 [ 1.46527976e+02 -1.28736704e+01]
 [ 1.46023604e+02 -1.37202545e+01]
 [ 1.45512032e+02 -1.45639065e+01]
 [ 1.44992994e+02 -1.54045229e+01]
 [ 1.44466215e+02 -1.62419966e+01]
 [ 1.43931416e+02 -1.70762156e+01]
 [ 1.43388306e+02 -1.79070638e+01]
 [ 1.42836589e+02 -1.87344203e+01]
 [ 1.42275959e+02 -1.95581590e+01]
 [ 1.41706100e+02 -2.03781489e+01]
 [ 1.41126690e+02 -2.11942535e+01]
 [ 1.40537396e+02 -2.20063305e+01]
 [ 1.39937874e+02 -2.28142316e+01]
 [ 3.09325813e+02  7.33009878e+01]
 [ 3.06853438e+02  7.39931603e+01]
 [ 3.04178051e+02  7.46572573e+01]
 [ 3.01282374e+02  7.52894871e+01]
 [ 2.98149956e+02  7.58855795e+01]
 [ 2.94766430e+02  7.64407825e+01]
 [ 2.91121207e+02  7.69498934e+01]
 [ 2.87209580e+02  7.74073398e+01]
 [ 2.83035123e+02  7.78073266e+01]
 [ 2.78612089e+02  7.81440609e+01]
 [ 2.73967352e+02  7.84120532e+01]
 [ 2.69141263e+02  7.86064803e+01]
 [ 2.64186855e+02  7.87235668e+01]
 [ 2.59167076e+02  7.87609280e+01]
 [ 2.54150226e+02  7.87178060e+01]
 [ 2.49204338e+02  7.85951495e+01]
 [ 2.44391614e+02  7.83955172e+01]
 [ 2.39764005e+02  7.81228278e+01]
 [ 2.35360624e+02  7.77820107e+01]
 [ 2.31207124e+02  7.73786230e+01]
 [ 2.27316684e+02  7.69184912e+01]
 [ 2.23692009e+02  7.64074166e+01]
 [ 2.20327753e+02  7.58509581e+01]
 [ 2.17212895e+02  7.52542927e+01]
 [ 2.14332812e+02  7.46221394e+01]
 [ 2.11670927e+02  7.39587327e+01]
 [ 2.09209936e+02  7.32678290e+01]
 [ 2.06932656e+02  7.25527340e+01]
