Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.53519759e+02 -1.21154606e+01]
 [ 1.53018007e+02 -1.29748566e+01]
 [ 1.52510218e+02 -1.38319076e+01]
 [ 1.51996123e+02 -1.46865221e+01]
 [ 1.51475447e+02 -1.55386050e+01]
 [ 1.50947908e+02 -1.63880573e+01]
 [ 1.50413214e+02 -1.72347765e+01]
 [ 1.49871068e+02 -1.80786558e+01]
 [ 1.49321162e+02 -1.89195840e+01]
 [ 1.48763178e+02 -1.97574457e+01]
 [ 1.48196792e+02 -2.05921206e+01]
 [ 1.47621668e+02 -2.14234831e+01]
 [ 1.47037460e+02 -2.22514028e+01]
 [ 1.46443811e+02 -2.30757434e+01]
 [ 1.45840355e+02 -2.38963629e+01]
 [ 1.45226712e+02 -2.47131132e+01]
 [ 1.44602494e+02 -2.55258396e+01]
 [ 1.43967297e+02 -2.63343807e+01]
 [ 3.02571239e+02  6.95210009e+01]
 [ 3.00261308e+02  7.01083300e+01]
 [ 2.97824987e+02  7.06663722e+01]
 [ 2.95258383e+02  7.11925232e+01]
 [ 2.92558959e+02  7.16840384e+01]
 [ 2.89725956e+02  7.21380634e+01]
 [ 2.86760827e+02  7.25516777e+01]
 [ 2.83667675e+02  7.29219526e+01]
 [ 2.80453635e+02  7.32460236e+01]
 [ 2.77129143e+02  7.35211748e+01]
 [ 2.73708057e+02  7.37449337e+01]
 [ 2.70207552e+02  7.39151685e+01]
 [ 2.66647762e+02  7.40301819e+01]
 [ 2.63051178e+02  7.40887925e+01]
 [ 2.59441810e+02  7.40903938e+01]
 [ 2.55844201e+02  7.40349873e+01]
 [ 2.52282390e+02  7.39231817e+01]
 [ 2.48778916e+02  7.37561624e+01]
 [ 2.45353987e+02  7.35356312e+01]
 [ 2.42024859e+02  7.32637259e+01]
 [ 2.38805478e+02  7.29429265e+01]
 [ 2.35706371e+02  7.25759577e+01]
 [ 2.32734754e+02  7.21656939e+01]
 [ 2.29894804e+02  7.17150748e+01]
 [ 2.27188039e+02  7.12270321e+01]
 [ 2.24613750e+02  7.07044317e+01]
 [ 2.22169441e+02  7.01500297e+01]
 [ 2.19851248e+02  6.95664417e+01]
 [ 2.17654309e+02  6.89561234e+01]
 [ 2.15573090e+02  6.83213602e+01]
 [ 2.13601648e+02  6.76642642e+01]
 [ 2.11733840e+02  6.69867769e+01]
 [ 2.09963493e+02  6.62906748e+01]
 [ 2.08284520e+02  6.55775785e+01]
 [ 2.06691014e+02  6.48489626e+01]
 [ 2.05177305e+02  6.41061665e+01]
 [ 2.03738001e+02  6.33504054e+01]
 [ 2.02368008e+02  6.25827810e+01]
 [ 2.01062544e+02  6.18042923e+01]
 [ 1.99817133e+02  6.10158447e+01]
 [ 1.98627603e+02  6.02182594e+01]
 [ 1.97490075e+02  5.94122817e+01]
 [ 1.96400947e+02  5.85985885e+01]
 [ 1.95356883e+02  5.77777952e+01]
 [ 1.94354789e+02  5.69504618e+01]
 [ 1.93391805e+02  5.61170989e+01]
 [ 1.92465284e+02  5.52781719e+01]
 [ 1.91572776e+02  5.44341065e+01]
 [ 1.90712014e+02  5.35852920e+01]
 [ 1.89880900e+02  5.27320852e+01]
 [ 1.89077490e+02  5.18748134e+01]
 [ 1.88299984e+02  5.10137777e+01]
 [ 1.87546711e+02  5.01492551e+01]
 [ 1.86816123e+02  4.92815011e+01]
 [ 1.86106780e+02  4.84107517e+01]
 [ 1.86688578e+02  4.70517443e+01]
 [ 1.86004070e+02  4.61811376e+01]
 [ 1.85337320e+02  4.53079285e+01]
 [ 1.84687256e+02  4.44323009e+01]
 [ 1.84052876e+02  4.35544261e+01]
 [ 1.83433240e+02  4.26744641e+01]
 [ 1.82827470e+02  4.17925646e+01]
 [ 1.82234739e+02  4.09088678e+01]
 [ 1.81654275e+02  4.00235054e+01]
 [ 1.81085347e+02  3.91366009e+01]
 [ 1.80527270e+02  3.82482709e+01]
 [ 1.79979399e+02  3.73586253e+01]
 [ 1.79441123e+02  3.64677678e+01]
 [ 1.78911869e+02  3.55757967e+01]
 [ 1.78391091e+02  3.46828051e+01]
 [ 1.77878275e+02  3.37888817e+01]
 [ 1.77372931e+02  3.28941106e+01]
 [ 1.76874597e+02  3.19985721e+01]
 [ 1.76382833e+02  3.11023429e+01]
 [ 1.75897218e+02  3.02054966e+01]
 [ 1.75417354e+02  2.93081035e+01]
 [ 1.74942859e+02  2.84102313e+01]
 [ 1.74473369e+02  2.75119453e+01]
 [ 1.74008536e+02  2.66133082e+01]
 [ 1.73548025e+02  2.57143810e+01]
 [ 1.73091517e+02  2.48152225e+01]
 [ 1.72638702e+02  2.39158898e+01]
 [ 1.72189284e+02  2.30164388e+01]
 [ 1.71742978e+02  2.21169235e+01]
 [ 1.71299507e+02  2.12173972e+01]
 [ 1.70858603e+02  2.03179116e+01]
 [ 1.70420008e+02  1.94185177e+01]
 [ 1.69983471e+02  1.85192656e+01]
 [ 1.69548747e+02  1.76202048e+01]
 [ 1.69115598e+02  1.67213840e+01]
 [ 1.68683793e+02  1.58228514e+01]
 [ 1.68253105e+02  1.49246549e+01]
 [ 1.67823311e+02  1.40268421e+01]
 [ 1.67394194e+02  1.31294604e+01]
 [ 1.66965541e+02  1.22325570e+01]
 [ 1.66537139e+02  1.13361792e+01]
 [ 1.66108783e+02  1.04403743e+01]
 [ 1.65680266e+02  9.54518984e+00]
 [ 1.65251386e+02  8.65067350e+00]
 [ 1.64821942e+02  7.75687342e+00]
 [ 1.64391734e+02  6.86383810e+00]
 [ 1.63960563e+02  5.97161659e+00]
 [ 1.63528232e+02  5.08025850e+00]
 [ 1.63094542e+02  4.18981418e+00]
 [ 1.62659295e+02  3.30033469e+00]
 [ 1.62222295e+02  2.41187201e+00]
 [ 1.61783342e+02  1.52447903e+00]
 [ 1.61342237e+02  6.38209709e-01]
 [ 1.60898778e+02 -2.46880879e-01]
 [ 1.60452764e+02 -1.13073642e+00]
 [ 1.60003989e+02 -2.01329927e+00]
 [ 1.59552248e+02 -2.89451036e+00]
 [ 1.59097331e+02 -3.77430909e+00]
 [ 1.58639026e+02 -4.65263323e+00]
 [ 1.58177119e+02 -5.52941878e+00]
 [ 1.57711389e+02 -6.40459990e+00]
 [ 1.57241616e+02 -7.27810876e+00]
 [ 1.56767572e+02 -8.14987542e+00]
 [ 1.56289026e+02 -9.01982773e+00]
 [ 1.55805742e+02 -9.88789114e+00]
 [ 1.55317481e+02 -1.07539886e+01]
 [ 1.54823994e+02 -1.16180405e+01]
 [ 1.54325030e+02 -1.24799642e+01]
 [ 1.53820330e+02 -1.33396744e+01]
 [ 1.53309629e+02 -1.41970825e+01]
 [ 1.52792656e+02 -1.50520965e+01]
 [ 1.52269131e+02 -1.59046212e+01]
 [ 1.51738767e+02 -1.67545573e+01]
 [ 1.51201270e+02 -1.76018021e+01]
 [ 1.50656336e+02 -1.84462486e+01]
 [ 1.50103652e+02 -1.92877853e+01]
 [ 1.49542898e+02 -2.01262964e+01]
 [ 1.48973742e+02 -2.09616613e+01]
 [ 1.48395844e+02 -2.17937542e+01]
 [ 1.47808851e+02 -2.26224443e+01]
 [ 1.47212402e+02 -2.34475948e+01]
