Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 9.60946723e+01 -3.97366140e+01]
 [ 9.48320657e+01 -3.97265545e+01]
 [ 9.35704651e+01 -3.96983290e+01]
 [ 9.23106403e+01 -3.96519577e+01]
 [ 9.10533551e+01 -3.95874812e+01]
 [ 8.97993638e+01 -3.95049593e+01]
 [ 8.85494079e+01 -3.94044714e+01]
 [ 8.73042132e+01 -3.92861159e+01]
 [ 8.60644867e+01 -3.91500094e+01]
 [ 8.48309138e+01 -3.89962862e+01]
 [ 8.36041558e+01 -3.88250978e+01]
 [ 8.23848476e+01 -3.86366119e+01]
 [ 8.11735956e+01 -3.84310116e+01]
 [ 7.99709761e+01 -3.82084945e+01]
 [ 7.87775334e+01 -3.79692719e+01]
 [ 7.75937790e+01 -3.77135676e+01]
 [ 7.64201903e+01 -3.74416172e+01]
 [ 7.52572102e+01 -3.71536668e+01]
 [ 7.41052461e+01 -3.68499722e+01]
 [ 7.29646706e+01 -3.65307976e+01]
 [ 7.18358205e+01 -3.61964149e+01]
 [ 7.07189980e+01 -3.58471026e+01]
 [ 6.96144707e+01 -3.54831448e+01]
 [ 6.85224721e+01 -3.51048303e+01]
 [ 6.74432027e+01 -3.47124515e+01]
 [ 6.63768311e+01 -3.43063038e+01]
 [ 6.53234945e+01 -3.38866847e+01]
 [ 6.42833004e+01 -3.34538928e+01]
 [ 6.32563277e+01 -3.30082275e+01]
 [ 6.22426280e+01 -3.25499877e+01]
 [ 6.12422270e+01 -3.20794716e+01]
 [ 6.02551259e+01 -3.15969761e+01]
 [ 5.92813029e+01 -3.11027960e+01]
 [ 5.83207147e+01 -3.05972235e+01]
 [ 5.73732975e+01 -3.00805482e+01]
 [ 5.64389691e+01 -2.95530561e+01]
 [ 5.55176298e+01 -2.90150295e+01]
 [ 5.46091639e+01 -2.84667467e+01]
 [ 5.37134411e+01 -2.79084817e+01]
 [ 5.28303175e+01 -2.73405039e+01]
 [ 5.19596374e+01 -2.67630779e+01]
 [ 5.11012336e+01 -2.61764633e+01]
 [ 5.02549295e+01 -2.55809146e+01]
 [ 4.94205392e+01 -2.49766810e+01]
 [ 4.85978692e+01 -2.43640067e+01]
 [ 4.77867192e+01 -2.37431301e+01]
 [ 4.69868825e+01 -2.31142844e+01]
 [ 4.61981476e+01 -2.24776972e+01]
 [ 4.54202983e+01 -2.18335907e+01]
 [ 4.46531146e+01 -2.11821818e+01]
 [ 4.38963736e+01 -2.05236819e+01]
 [ 4.31498497e+01 -1.98582968e+01]
 [ 4.24133155e+01 -1.91862274e+01]
 [ 4.16865420e+01 -1.85076689e+01]
 [ 4.09692993e+01 -1.78228118e+01]
 [ 4.02613569e+01 -1.71318411e+01]
 [ 3.95624839e+01 -1.64349370e+01]
 [ 3.88724498e+01 -1.57322749e+01]
 [ 3.81910242e+01 -1.50240253e+01]
 [ 3.75179775e+01 -1.43103539e+01]
 [ 3.68530807e+01 -1.35914220e+01]
 [ 3.61961063e+01 -1.28673863e+01]
 [ 3.55468275e+01 -1.21383994e+01]
 [ 3.49050193e+01 -1.14046093e+01]
 [ 3.42704578e+01 -1.06661603e+01]
 [ 3.36429208e+01 -9.92319249e+00]
 [ 3.30221876e+01 -9.17584204e+00]
 [ 3.24080393e+01 -8.42424151e+00]
 [ 3.18002586e+01 -7.66851979e+00]
 [ 3.11986297e+01 -6.90880227e+00]
 [ 3.06029386e+01 -6.14521094e+00]
 [ 3.00129731e+01 -5.37786454e+00]
 [ 2.94285221e+01 -4.60687865e+00]
 [ 2.88493766e+01 -3.83236581e+00]
 [ 2.82753287e+01 -3.05443563e+00]
 [ 2.77061719e+01 -2.27319494e+00]
 [ 2.71417010e+01 -1.48874783e+00]
 [ 2.65817122e+01 -7.01195839e-01]
 [ 2.60260025e+01  8.93619991e-02]
 [ 2.54743698e+01  8.82829015e-01]
 [ 2.49266130e+01  1.67911081e+00]
 [ 2.43825316e+01  2.47811515e+00]
 [ 2.38419254e+01  3.27975186e+00]
 [ 2.33045948e+01  4.08393273e+00]
 [ 2.27703402e+01  4.89057140e+00]
 [ 2.22389619e+01  5.69958329e+00]
 [ 2.17102601e+01  6.51088545e+00]
 [ 2.11840344e+01  7.32439652e+00]
 [ 2.06600839e+01  8.14003661e+00]
 [ 2.01382067e+01  8.95772716e+00]
 [ 1.96181999e+01  9.77739092e+00]
 [ 1.90998589e+01  1.05989518e+01]
 [ 1.85829777e+01  1.14223348e+01]
 [ 1.80673484e+01  1.22474659e+01]
 [ 1.75527607e+01  1.30742719e+01]
 [ 1.70390019e+01  1.39026805e+01]
 [ 1.65258563e+01  1.47326200e+01]
 [ 1.60131051e+01  1.55640194e+01]
 [ 1.55005259e+01  1.63968079e+01]
 [ 1.49878923e+01  1.72309154e+01]
 [ 1.44749735e+01  1.80662719e+01]
 [ 1.39615342e+01  1.89028076e+01]
