Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.44728012e+02  3.46802998e+01]
 [ 2.43676778e+02  3.42442410e+01]
 [ 2.42639214e+02  3.37951851e+01]
 [ 2.41615367e+02  3.33334409e+01]
 [ 2.40605257e+02  3.28593163e+01]
 [ 2.39608878e+02  3.23731172e+01]
 [ 2.38626202e+02  3.18751474e+01]
 [ 2.37657175e+02  3.13657079e+01]
 [ 2.36701724e+02  3.08450965e+01]
 [ 2.35759759e+02  3.03136072e+01]
 [ 2.34831167e+02  2.97715301e+01]
 [ 2.33915822e+02  2.92191509e+01]
 [ 2.33013582e+02  2.86567505e+01]
 [ 2.32124292e+02  2.80846050e+01]
 [ 2.31247784e+02  2.75029853e+01]
 [ 2.30383878e+02  2.69121571e+01]
 [ 2.29532386e+02  2.63123806e+01]
 [ 2.28693109e+02  2.57039105e+01]
 [ 2.27865842e+02  2.50869957e+01]
 [ 2.27050373e+02  2.44618796e+01]
 [ 2.26246482e+02  2.38287998e+01]
 [ 2.25453946e+02  2.31879882e+01]
 [ 2.24672538e+02  2.25396709e+01]
 [ 2.23902026e+02  2.18840683e+01]
 [ 2.23142177e+02  2.12213952e+01]
 [ 2.22392753e+02  2.05518608e+01]
 [ 2.21653516e+02  1.98756687e+01]
 [ 2.20924229e+02  1.91930170e+01]
 [ 2.20204649e+02  1.85040985e+01]
 [ 2.19494538e+02  1.78091008e+01]
 [ 2.18793654e+02  1.71082061e+01]
 [ 2.18101759e+02  1.64015918e+01]
 [ 2.17418614e+02  1.56894300e+01]
 [ 2.16743979e+02  1.49718884e+01]
 [ 2.16077619e+02  1.42491296e+01]
 [ 2.15419297e+02  1.35213117e+01]
 [ 2.14768780e+02  1.27885886e+01]
 [ 2.14125834e+02  1.20511095e+01]
 [ 2.13490230e+02  1.13090195e+01]
 [ 2.12861739e+02  1.05624597e+01]
 [ 2.12240133e+02  9.81156720e+00]
 [ 2.11625187e+02  9.05647525e+00]
 [ 2.11016679e+02  8.29731340e+00]
 [ 2.10414386e+02  7.53420761e+00]
 [ 2.09818090e+02  6.76728042e+00]
 [ 2.09227572e+02  5.99665099e+00]
 [ 2.08642618e+02  5.22243533e+00]
 [ 2.08063013e+02  4.44474630e+00]
 [ 2.07488546e+02  3.66369385e+00]
 [ 2.06919004e+02  2.87938504e+00]
 [ 2.06354180e+02  2.09192419e+00]
 [ 2.05793865e+02  1.30141303e+00]
 [ 2.05237852e+02  5.07950749e-01]
 [ 2.04685936e+02 -2.88365856e-01]
 [ 2.04137913e+02 -1.08744228e+00]
 [ 2.03593579e+02 -1.88918619e+00]
 [ 2.03052730e+02 -2.69350735e+00]
 [ 2.02515164e+02 -3.50031748e+00]
 [ 2.01980678e+02 -4.30953019e+00]
 [ 2.01449072e+02 -5.12106084e+00]
 [ 2.00920141e+02 -5.93482647e+00]
 [ 2.00393683e+02 -6.75074568e+00]
 [ 1.99869495e+02 -7.56873853e+00]
 [ 1.99347374e+02 -8.38872647e+00]
 [ 1.98827114e+02 -9.21063218e+00]
 [ 1.98308508e+02 -1.00343796e+01]
 [ 1.97791350e+02 -1.08598935e+01]
 [ 1.97275429e+02 -1.16871000e+01]
 [ 1.96760534e+02 -1.25159259e+01]
 [ 1.96246450e+02 -1.33462986e+01]
 [ 1.95732960e+02 -1.41781464e+01]
 [ 1.95219846e+02 -1.50113981e+01]
 [ 1.94706882e+02 -1.58459830e+01]
 [ 1.94193841e+02 -1.66818307e+01]
 [ 1.93680493e+02 -1.75188711e+01]
 [ 1.93166601e+02 -1.83570342e+01]
 [ 1.92651923e+02 -1.91962500e+01]
 [ 1.92136213e+02 -2.00364485e+01]
 [ 1.91619217e+02 -2.08775594e+01]
 [ 1.91100677e+02 -2.17195121e+01]
 [ 1.90580325e+02 -2.25622355e+01]
 [ 1.90057887e+02 -2.34056579e+01]
 [ 1.89533079e+02 -2.42497068e+01]
 [ 1.89005610e+02 -2.50943089e+01]
 [ 1.88475179e+02 -2.59393898e+01]
 [ 1.87941472e+02 -2.67848738e+01]
 [ 1.87404165e+02 -2.76306838e+01]
 [ 1.86862924e+02 -2.84767413e+01]
 [ 1.86317398e+02 -2.93229656e+01]
 [ 1.85767224e+02 -3.01692745e+01]
 [ 1.85212022e+02 -3.10155832e+01]
 [ 1.84651399e+02 -3.18618045e+01]
 [ 1.84084941e+02 -3.27078486e+01]
 [ 1.83512215e+02 -3.35536226e+01]
 [ 1.82932769e+02 -3.43990303e+01]
 [ 1.82346129e+02 -3.52439719e+01]
 [ 1.81751797e+02 -3.60883435e+01]
 [ 1.81149248e+02 -3.69320370e+01]
 [ 1.80537932e+02 -3.77749395e+01]
 [ 1.79917268e+02 -3.86169329e+01]
 [ 1.79286643e+02 -3.94578934e+01]
 [ 1.78645412e+02 -4.02976909e+01]
 [ 1.77992890e+02 -4.11361888e+01]
