Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.99099859e+02 -1.05989518e+01]
 [ 1.98582978e+02 -1.14223348e+01]
 [ 1.98067348e+02 -1.22474659e+01]
 [ 1.97552761e+02 -1.30742719e+01]
 [ 1.97039002e+02 -1.39026805e+01]
 [ 1.96525856e+02 -1.47326200e+01]
 [ 1.96013105e+02 -1.55640194e+01]
 [ 1.95500526e+02 -1.63968079e+01]
 [ 1.94987892e+02 -1.72309154e+01]
 [ 1.94474974e+02 -1.80662719e+01]
 [ 1.93961534e+02 -1.89028076e+01]
 [ 1.93447334e+02 -1.97404527e+01]
 [ 1.92932125e+02 -2.05791375e+01]
 [ 1.92415656e+02 -2.14187918e+01]
 [ 1.91897667e+02 -2.22593454e+01]
 [ 1.91377892e+02 -2.31007274e+01]
 [ 1.90856055e+02 -2.39428665e+01]
 [ 1.90331874e+02 -2.47856906e+01]
 [ 1.89805056e+02 -2.56291268e+01]
 [ 1.89275298e+02 -2.64731009e+01]
 [ 1.88742286e+02 -2.73175379e+01]
 [ 1.88205697e+02 -2.81623611e+01]
 [ 1.87665192e+02 -2.90074924e+01]
 [ 1.87120421e+02 -2.98528519e+01]
 [ 1.86571017e+02 -3.06983577e+01]
 [ 1.86016599e+02 -3.15439258e+01]
 [ 1.85456770e+02 -3.23894696e+01]
 [ 1.84891112e+02 -3.32349000e+01]
 [ 1.84319190e+02 -3.40801247e+01]
 [ 1.83740548e+02 -3.49250484e+01]
 [ 1.83154706e+02 -3.57695719e+01]
 [ 1.82561159e+02 -3.66135923e+01]
 [ 1.81959379e+02 -3.74570022e+01]
 [ 1.81348806e+02 -3.82996896e+01]
 [ 1.80728852e+02 -3.91415371e+01]
 [ 1.80098897e+02 -3.99824219e+01]
 [ 1.79458282e+02 -4.08222149e+01]
 [ 1.78806314e+02 -4.16607801e+01]
 [ 1.78142257e+02 -4.24979743e+01]
 [ 1.77465331e+02 -4.33336461e+01]
 [ 2.80019580e+02  3.88656387e+01]
 [ 2.78775420e+02  3.89061823e+01]
 [ 2.77530167e+02  3.89289007e+01]
 [ 2.76284552e+02  3.89337583e+01]
 [ 2.75039310e+02  3.89207390e+01]
 [ 2.73795177e+02  3.88898457e+01]
 [ 2.72552884e+02  3.88411003e+01]
 [ 2.71313158e+02  3.87745439e+01]
 [ 2.70076717e+02  3.86902362e+01]
 [ 2.68844265e+02  3.85882555e+01]
 [ 2.67616492e+02  3.84686978e+01]
 [ 2.66394070e+02  3.83316769e+01]
 [ 2.65177652e+02  3.81773233e+01]
 [ 2.63967865e+02  3.80057838e+01]
 [ 2.62765315e+02  3.78172208e+01]
 [ 2.61570579e+02  3.76118111e+01]
 [ 2.60384205e+02  3.73897457e+01]
 [ 2.59206715e+02  3.71512284e+01]
 [ 2.58038595e+02  3.68964754e+01]
 [ 2.56880303e+02  3.66257137e+01]
 [ 2.55732263e+02  3.63391806e+01]
 [ 2.54594867e+02  3.60371229e+01]
 [ 2.53468472e+02  3.57197954e+01]
 [ 2.52353403e+02  3.53874604e+01]
 [ 2.51249952e+02  3.50403865e+01]
 [ 2.50158380e+02  3.46788481e+01]
 [ 2.49078913e+02  3.43031238e+01]
 [ 2.48011749e+02  3.39134963e+01]
 [ 2.46957052e+02  3.35102510e+01]
 [ 2.45914962e+02  3.30936756e+01]
 [ 2.44885584e+02  3.26640590e+01]
 [ 2.43869002e+02  3.22216910e+01]
 [ 2.42865269e+02  3.17668611e+01]
 [ 2.41874418e+02  3.12998586e+01]
 [ 2.40896454e+02  3.08209713e+01]
 [ 2.39931364e+02  3.03304855e+01]
 [ 2.38979111e+02  2.98286850e+01]
 [ 2.38039641e+02  2.93158513e+01]
 [ 2.37112880e+02  2.87922627e+01]
 [ 2.36198740e+02  2.82581940e+01]
 [ 2.35297114e+02  2.77139163e+01]
 [ 2.34407882e+02  2.71596969e+01]
 [ 2.33530913e+02  2.65957986e+01]
 [ 2.32666061e+02  2.60224799e+01]
 [ 2.31813170e+02  2.54399944e+01]
 [ 2.30972076e+02  2.48485911e+01]
 [ 2.30142604e+02  2.42485140e+01]
 [ 2.29324572e+02  2.36400021e+01]
 [ 2.28517791e+02  2.30232893e+01]
 [ 2.27722066e+02  2.23986043e+01]
 [ 2.26937196e+02  2.17661706e+01]
 [ 2.26162976e+02  2.11262066e+01]
 [ 2.25399198e+02  2.04789254e+01]
 [ 2.24645648e+02  1.98245350e+01]
 [ 2.23902111e+02  1.91632382e+01]
 [ 2.23168371e+02  1.84952327e+01]
 [ 2.22444208e+02  1.78207113e+01]
 [ 2.21729401e+02  1.71398616e+01]
 [ 2.21023731e+02  1.64528666e+01]
 [ 2.20326974e+02  1.57599041e+01]
 [ 2.19638909e+02  1.50611476e+01]
 [ 2.18959313e+02  1.43567655e+01]
 [ 2.18287967e+02  1.36469222e+01]
 [ 2.17624648e+02  1.29317772e+01]
