Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.17951329e+02 -2.28682058e+00]
 [ 2.17384758e+02 -3.02753918e+00]
 [ 2.16822878e+02 -3.77217496e+00]
 [ 2.16265525e+02 -4.52062681e+00]
 [ 2.15712537e+02 -5.27279591e+00]
 [ 2.15163753e+02 -6.02858561e+00]
 [ 2.14619009e+02 -6.78790136e+00]
 [ 2.14078141e+02 -7.55065069e+00]
 [ 2.13540985e+02 -8.31674309e+00]
 [ 2.13007377e+02 -9.08608995e+00]
 [ 2.12477152e+02 -9.85860452e+00]
 [ 2.11950141e+02 -1.06342018e+01]
 [ 2.11426179e+02 -1.14127985e+01]
 [ 2.10905095e+02 -1.21943130e+01]
 [ 2.10386721e+02 -1.29786651e+01]
 [ 2.09870883e+02 -1.37657763e+01]
 [ 2.09357410e+02 -1.45555693e+01]
 [ 2.08846124e+02 -1.53479683e+01]
 [ 2.08336850e+02 -1.61428987e+01]
 [ 2.07829407e+02 -1.69402871e+01]
 [ 2.07323612e+02 -1.77400613e+01]
 [ 2.06819279e+02 -1.85421501e+01]
 [ 2.06316222e+02 -1.93464832e+01]
 [ 2.05814246e+02 -2.01529913e+01]
 [ 2.05313157e+02 -2.09616059e+01]
 [ 2.04812753e+02 -2.17722593e+01]
 [ 2.04312831e+02 -2.25848843e+01]
 [ 2.03813181e+02 -2.33994144e+01]
 [ 2.03313588e+02 -2.42157836e+01]
 [ 2.02813830e+02 -2.50339263e+01]
 [ 2.02313680e+02 -2.58537771e+01]
 [ 2.01812905e+02 -2.66752708e+01]
 [ 2.01311263e+02 -2.74983426e+01]
 [ 2.00808503e+02 -2.83229273e+01]
 [ 2.00304368e+02 -2.91489599e+01]
 [ 1.99798589e+02 -2.99763750e+01]
 [ 1.99290888e+02 -3.08051069e+01]
 [ 1.98780975e+02 -3.16350896e+01]
 [ 1.98268548e+02 -3.24662561e+01]
 [ 1.97753294e+02 -3.32985391e+01]
 [ 1.97234883e+02 -3.41318700e+01]
 [ 1.96712971e+02 -3.49661794e+01]
 [ 1.96187198e+02 -3.58013965e+01]
 [ 1.95657185e+02 -3.66374490e+01]
 [ 1.95122534e+02 -3.74742630e+01]
 [ 1.94582825e+02 -3.83117628e+01]
 [ 1.94037617e+02 -3.91498704e+01]
 [ 1.93486441e+02 -3.99885055e+01]
 [ 1.92928806e+02 -4.08275851e+01]
 [ 1.92364185e+02 -4.16670232e+01]
 [ 1.91792025e+02 -4.25067304e+01]
 [ 1.91211735e+02 -4.33466135e+01]
 [ 1.90622686e+02 -4.41865752e+01]
 [ 2.76700899e+02  3.00874748e+01]
 [ 2.75619843e+02  3.00165418e+01]
 [ 2.74541458e+02  2.99305079e+01]
 [ 2.73466177e+02  2.98294264e+01]
 [ 2.72394421e+02  2.97133614e+01]
 [ 2.71326606e+02  2.95823883e+01]
 [ 2.70263135e+02  2.94365932e+01]
 [ 2.69204401e+02  2.92760725e+01]
 [ 2.68150784e+02  2.91009327e+01]
 [ 2.67102653e+02  2.89112899e+01]
 [ 2.66060360e+02  2.87072694e+01]
 [ 2.65024245e+02  2.84890053e+01]
 [ 2.63994629e+02  2.82566401e+01]
 [ 2.62971819e+02  2.80103239e+01]
 [ 2.61956107e+02  2.77502144e+01]
 [ 2.60947766e+02  2.74764760e+01]
 [ 2.59947051e+02  2.71892795e+01]
 [ 2.58954202e+02  2.68888016e+01]
 [ 2.57969440e+02  2.65752243e+01]
 [ 2.56992969e+02  2.62487343e+01]
 [ 2.56024974e+02  2.59095228e+01]
 [ 2.55065625e+02  2.55577848e+01]
 [ 2.54115073e+02  2.51937187e+01]
 [ 2.53173454e+02  2.48175256e+01]
 [ 2.52240885e+02  2.44294092e+01]
 [ 2.51317469e+02  2.40295753e+01]
 [ 2.50403291e+02  2.36182309e+01]
 [ 2.49498422e+02  2.31955845e+01]
 [ 2.48602919e+02  2.27618453e+01]
 [ 2.47716823e+02  2.23172227e+01]
 [ 2.46840162e+02  2.18619264e+01]
 [ 2.45972950e+02  2.13961657e+01]
 [ 2.45115190e+02  2.09201492e+01]
 [ 2.44266872e+02  2.04340849e+01]
 [ 2.43427973e+02  1.99381793e+01]
 [ 2.42598462e+02  1.94326378e+01]
 [ 2.41778296e+02  1.89176640e+01]
 [ 2.40967423e+02  1.83934597e+01]
 [ 2.40165781e+02  1.78602246e+01]
 [ 2.39373299e+02  1.73181563e+01]
 [ 2.38589900e+02  1.67674499e+01]
 [ 2.37815499e+02  1.62082980e+01]
 [ 2.37050003e+02  1.56408907e+01]
 [ 2.36293312e+02  1.50654153e+01]
 [ 2.35545322e+02  1.44820560e+01]
 [ 2.34805923e+02  1.38909944e+01]
 [ 2.34074999e+02  1.32924090e+01]
 [ 2.33352430e+02  1.26864751e+01]
 [ 2.32638091e+02  1.20733652e+01]
 [ 2.31931855e+02  1.14532483e+01]
