Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.54741829e+02  6.44897578e+01]
 [ 2.52463828e+02  6.43174119e+01]
 [ 2.50216567e+02  6.41109761e+01]
 [ 2.48004647e+02  6.38712663e+01]
 [ 2.45832155e+02  6.35991973e+01]
 [ 2.43702636e+02  6.32957673e+01]
 [ 2.41619080e+02  6.29620419e+01]
 [ 2.39583930e+02  6.25991385e+01]
 [ 2.37599094e+02  6.22082112e+01]
 [ 2.35665973e+02  6.17904367e+01]
 [ 2.33785499e+02  6.13470015e+01]
 [ 2.31958169e+02  6.08790906e+01]
 [ 2.30184097e+02  6.03878776e+01]
 [ 2.28463054e+02  5.98745162e+01]
 [ 2.26794512e+02  5.93401332e+01]
 [ 2.25177693e+02  5.87858232e+01]
 [ 2.23611606e+02  5.82126439e+01]
 [ 2.22095089e+02  5.76216130e+01]
 [ 2.20626840e+02  5.70137065e+01]
 [ 2.19205453e+02  5.63898565e+01]
 [ 2.17829442e+02  5.57509514e+01]
 [ 2.16497267e+02  5.50978353e+01]
 [ 2.15207355e+02  5.44313091e+01]
 [ 2.13958118e+02  5.37521307e+01]
 [ 2.12747967e+02  5.30610166e+01]
 [ 2.11575324e+02  5.23586433e+01]
 [ 2.10438634e+02  5.16456488e+01]
 [ 2.09336371e+02  5.09226342e+01]
 [ 2.08267045e+02  5.01901658e+01]
 [ 2.07229208e+02  4.94487762e+01]
 [ 2.06221456e+02  4.86989669e+01]
 [ 2.05242431e+02  4.79412095e+01]
 [ 2.04290825e+02  4.71759475e+01]
 [ 2.03365378e+02  4.64035982e+01]
 [ 2.02464881e+02  4.56245541e+01]
 [ 2.01588173e+02  4.48391844e+01]
 [ 2.00734143e+02  4.40478368e+01]
 [ 1.99901726e+02  4.32508382e+01]
 [ 1.99089904e+02  4.24484970e+01]
 [ 1.98297705e+02  4.16411033e+01]
 [ 1.97524198e+02  4.08289309e+01]
 [ 1.96768498e+02  4.00122378e+01]
 [ 1.96029756e+02  3.91912679e+01]
 [ 1.95307162e+02  3.83662510e+01]
 [ 1.94599946e+02  3.75374047e+01]
 [ 1.93907370e+02  3.67049345e+01]
 [ 1.93228730e+02  3.58690352e+01]
 [ 1.92563353e+02  3.50298909e+01]
 [ 1.91910598e+02  3.41876766e+01]
 [ 1.91269851e+02  3.33425580e+01]
 [ 1.91641104e+02  3.19633169e+01]
 [ 1.91017086e+02  3.11171950e+01]
 [ 1.90403416e+02  3.02684926e+01]
 [ 1.89799587e+02  2.94173484e+01]
 [ 1.89205115e+02  2.85638947e+01]
 [ 1.88619533e+02  2.77082579e+01]
 [ 1.88042395e+02  2.68505586e+01]
 [ 1.87473269e+02  2.59909124e+01]
 [ 1.86911743e+02  2.51294299e+01]
 [ 1.86357419e+02  2.42662173e+01]
 [ 1.85809912e+02  2.34013765e+01]
 [ 1.85268853e+02  2.25350054e+01]
 [ 1.84733885e+02  2.16671983e+01]
 [ 1.84204664e+02  2.07980459e+01]
 [ 1.83680854e+02  1.99276360e+01]
 [ 1.83162134e+02  1.90560532e+01]
 [ 1.82648191e+02  1.81833794e+01]
 [ 1.82138720e+02  1.73096941e+01]
 [ 1.81633427e+02  1.64350743e+01]
 [ 1.81132025e+02  1.55595948e+01]
 [ 1.80634235e+02  1.46833285e+01]
 [ 1.80139784e+02  1.38063464e+01]
 [ 1.79648406e+02  1.29287178e+01]
 [ 1.79159841e+02  1.20505106e+01]
 [ 1.78673834e+02  1.11717911e+01]
 [ 1.78190137e+02  1.02926247e+01]
 [ 1.77708503e+02  9.41307524e+00]
 [ 1.77228692e+02  8.53320593e+00]
 [ 1.76750467e+02  7.65307898e+00]
 [ 1.76273593e+02  6.77275587e+00]
 [ 1.75797839e+02  5.89229747e+00]
 [ 1.75322977e+02  5.01176417e+00]
 [ 1.74848779e+02  4.13121593e+00]
 [ 1.74375021e+02  3.25071247e+00]
 [ 1.73901479e+02  2.37031332e+00]
 [ 1.73427930e+02  1.49007796e+00]
 [ 1.72954152e+02  6.10065904e-01]
 [ 1.72479922e+02 -2.69663147e-01]
 [ 1.72005019e+02 -1.14904925e+00]
 [ 1.71529220e+02 -2.02803207e+00]
 [ 1.71052302e+02 -2.90655081e+00]
 [ 1.70574039e+02 -3.78454405e+00]
 [ 1.70094206e+02 -4.66194970e+00]
 [ 1.69612574e+02 -5.53870482e+00]
 [ 1.69128913e+02 -6.41474555e+00]
 [ 1.68642989e+02 -7.29000697e+00]
 [ 1.68154566e+02 -8.16442298e+00]
 [ 1.67663405e+02 -9.03792619e+00]
 [ 1.67169262e+02 -9.91044776e+00]
 [ 1.66671889e+02 -1.07819173e+01]
 [ 1.66171034e+02 -1.16522627e+01]
 [ 1.65666440e+02 -1.25214101e+01]
 [ 1.65157844e+02 -1.33892835e+01]
 [ 1.64644978e+02 -1.42558049e+01]
