Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.57618762e+01 -1.83973648e+01]
 [ 3.50742862e+01 -1.76732002e+01]
 [ 3.43956143e+01 -1.69437953e+01]
 [ 3.37255976e+01 -1.62093171e+01]
 [ 3.30639754e+01 -1.54699276e+01]
 [ 3.24104898e+01 -1.47257838e+01]
 [ 3.17648854e+01 -1.39770382e+01]
 [ 3.11269096e+01 -1.32238386e+01]
 [ 3.04963126e+01 -1.24663284e+01]
 [ 2.98728472e+01 -1.17046469e+01]
 [ 2.92562693e+01 -1.09389292e+01]
 [ 2.86463374e+01 -1.01693064e+01]
 [ 2.80428128e+01 -9.39590601e+00]
 [ 2.74454595e+01 -8.61885164e+00]
 [ 2.68540442e+01 -7.83826354e+00]
 [ 2.62683361e+01 -7.05425853e+00]
 [ 2.56881068e+01 -6.26695021e+00]
 [ 2.51131305e+01 -5.47644908e+00]
 [ 2.45431833e+01 -4.68286264e+00]
 [ 2.39780437e+01 -3.88629557e+00]
 [ 2.34174920e+01 -3.08684981e+00]
 [ 2.28613105e+01 -2.28462474e+00]
 [ 2.23092829e+01 -1.47971723e+00]
 [ 2.17611947e+01 -6.72221823e-01]
 [ 2.12168326e+01  1.37769194e-01]
 [ 2.06759843e+01  9.50165641e-01]
 [ 2.01384386e+01  1.76487935e+00]
 [ 1.96039851e+01  2.58182406e+00]
 [ 1.90724139e+01  3.40091527e+00]
 [ 1.85435152e+01  4.22207019e+00]
 [ 1.80170796e+01  5.04520757e+00]
 [ 1.74928975e+01  5.87024765e+00]
 [ 1.69707588e+01  6.69711200e+00]
 [ 1.64504527e+01  7.52572349e+00]
 [ 1.59317678e+01  8.35600609e+00]
 [ 1.54144913e+01  9.18788484e+00]
 [ 1.48984088e+01  1.00212857e+01]
 [ 1.43833046e+01  1.08561356e+01]
 [ 1.38689604e+01  1.16923619e+01]
 [ 1.33551558e+01  1.25298929e+01]
 [ 1.28416676e+01  1.33686574e+01]
 [ 1.23282695e+01  1.42085843e+01]
 [ 1.18147317e+01  1.50496031e+01]
 [ 1.13008206e+01  1.58916434e+01]
 [ 1.07862983e+01  1.67346349e+01]
 [ 1.02709221e+01  1.75785073e+01]
 [ 9.75444424e+00  1.84231899e+01]
 [ 9.23661129e+00  1.92686121e+01]
 [ 8.71716366e+00  2.01147025e+01]
 [ 8.19583507e+00  2.09613893e+01]
 [ 7.67235198e+00  2.18086002e+01]
 [ 7.14643300e+00  2.26562617e+01]
 [ 6.61778824e+00  2.35042997e+01]
 [ 6.08611864e+00  2.43526385e+01]
 [ 5.55111525e+00  2.52012016e+01]
 [ 5.01245844e+00  2.60499105e+01]
 [ 4.46981715e+00  2.68986854e+01]
 [ 3.92284794e+00  2.77474444e+01]
 [ 3.37119412e+00  2.85961036e+01]
 [ 2.81448476e+00  2.94445768e+01]
 [ 2.25233359e+00  3.02927751e+01]
 [ 1.68433794e+00  3.11406070e+01]
 [ 1.11007746e+00  3.19879777e+01]
 [ 5.29112886e-01  3.28347892e+01]
 [ 3.59940985e+02  3.36809397e+01]
 [ 3.59345211e+02  3.45263233e+01]
 [ 3.58741288e+02  3.53708298e+01]
 [ 3.58128685e+02  3.62143443e+01]
 [ 3.57506846e+02  3.70567464e+01]
 [ 3.56875184e+02  3.78979102e+01]
 [ 3.56233083e+02  3.87377035e+01]
 [ 3.55579894e+02  3.95759875e+01]
 [ 3.54914931e+02  4.04126161e+01]
 [ 3.54237469e+02  4.12474350e+01]
 [ 3.53546745e+02  4.20802815e+01]
 [ 1.02038739e+02 -4.34386591e+01]
 [ 1.00693469e+02 -4.35429833e+01]
 [ 9.93436274e+01 -4.36278728e+01]
 [ 9.79901605e+01 -4.36932094e+01]
 [ 9.66340361e+01 -4.37388997e+01]
 [ 9.52762373e+01 -4.37648749e+01]
 [ 9.39177575e+01 -4.37710919e+01]
 [ 9.25595956e+01 -4.37575334e+01]
 [ 9.12027501e+01 -4.37242076e+01]
 [ 8.98482147e+01 -4.36711486e+01]
 [ 8.84969724e+01 -4.35984161e+01]
 [ 8.71499908e+01 -4.35060945e+01]
 [ 8.58082173e+01 -4.33942931e+01]
 [ 8.44725743e+01 -4.32631448e+01]
 [ 8.31439550e+01 -4.31128055e+01]
 [ 8.18232196e+01 -4.29434532e+01]
 [ 8.05111916e+01 -4.27552866e+01]
 [ 7.92086545e+01 -4.25485246e+01]
 [ 7.79163494e+01 -4.23234042e+01]
 [ 7.66349728e+01 -4.20801799e+01]
 [ 7.53651745e+01 -4.18191219e+01]
 [ 7.41075563e+01 -4.15405148e+01]
 [ 7.28626714e+01 -4.12446565e+01]
 [ 7.16310236e+01 -4.09318562e+01]
 [ 7.04130676e+01 -4.06024333e+01]
 [ 6.92092087e+01 -4.02567163e+01]
 [ 6.80198039e+01 -3.98950408e+01]
 [ 6.68451628e+01 -3.95177485e+01]
