Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.43937321e+02 -4.91689203e+01]
 [ 3.43596279e+02 -4.82391936e+01]
 [ 3.43259302e+02 -4.73098410e+01]
 [ 3.42925999e+02 -4.63808878e+01]
 [ 3.42596005e+02 -4.54523589e+01]
 [ 3.42268984e+02 -4.45242781e+01]
 [ 3.41944622e+02 -4.35966690e+01]
 [ 3.41622625e+02 -4.26695547e+01]
 [ 3.41302720e+02 -4.17429580e+01]
 [ 3.40984648e+02 -4.08169013e+01]
 [ 3.40668168e+02 -3.98914070e+01]
 [ 3.40353050e+02 -3.89664973e+01]
 [ 3.40039079e+02 -3.80421942e+01]
 [ 3.39726050e+02 -3.71185199e+01]
 [ 3.39413767e+02 -3.61954965e+01]
 [ 3.39102045e+02 -3.52731464e+01]
 [ 3.38790705e+02 -3.43514918e+01]
 [ 3.38479577e+02 -3.34305553e+01]
 [ 3.38168498e+02 -3.25103599e+01]
 [ 3.37857309e+02 -3.15909284e+01]
 [ 3.37545858e+02 -3.06722843e+01]
 [ 3.37233997e+02 -2.97544514e+01]
 [ 3.36921582e+02 -2.88374536e+01]
 [ 3.36608475e+02 -2.79213155e+01]
 [ 3.36294538e+02 -2.70060620e+01]
 [ 3.35979639e+02 -2.60917186e+01]
 [ 3.35663647e+02 -2.51783113e+01]
 [ 3.35346432e+02 -2.42658665e+01]
 [ 3.35027869e+02 -2.33544114e+01]
 [ 3.34707833e+02 -2.24439736e+01]
 [ 3.34386199e+02 -2.15345817e+01]
 [ 3.34062845e+02 -2.06262646e+01]
 [ 3.33737650e+02 -1.97190523e+01]
 [ 3.33410491e+02 -1.88129753e+01]
 [ 3.33081248e+02 -1.79080651e+01]
 [ 3.32749799e+02 -1.70043539e+01]
 [ 3.32416024e+02 -1.61018750e+01]
 [ 3.32079800e+02 -1.52006625e+01]
 [ 3.31741006e+02 -1.43007514e+01]
 [ 3.31399519e+02 -1.34021779e+01]
 [ 3.31055215e+02 -1.25049793e+01]
 [ 3.29767006e+02 -1.18612034e+01]
 [ 3.29422895e+02 -1.09674845e+01]
 [ 3.29075423e+02 -1.00752855e+01]
 [ 3.28724466e+02 -9.18464826e+00]
 [ 3.28369898e+02 -8.29561606e+00]
 [ 3.28011591e+02 -7.40823360e+00]
 [ 3.27649415e+02 -6.52254708e+00]
 [ 3.27283237e+02 -5.63860420e+00]
 [ 3.26912922e+02 -4.75645429e+00]
 [ 3.26538331e+02 -3.87614834e+00]
 [ 3.26159322e+02 -2.99773907e+00]
 [ 3.25775751e+02 -2.12128106e+00]
 [ 3.25387469e+02 -1.24683074e+00]
 [ 3.24994326e+02 -3.74446539e-01]
 [ 3.24596165e+02  4.95811055e-01]
 [ 3.24192827e+02  1.36387941e+00]
 [ 3.23784150e+02  2.22969364e+00]
 [ 3.23369965e+02  3.09318653e+00]
 [ 3.22950101e+02  3.95428843e+00]
 [ 3.22524382e+02  4.81292713e+00]
 [ 3.22092626e+02  5.66902779e+00]
 [ 3.21654646e+02  6.52251276e+00]
 [ 3.21210253e+02  7.37330154e+00]
 [ 3.20759249e+02  8.22131059e+00]
 [ 3.20301432e+02  9.06645324e+00]
 [ 3.19836595e+02  9.90863952e+00]
 [ 3.19364523e+02  1.07477760e+01]
 [ 3.18884998e+02  1.15837659e+01]
 [ 3.18397794e+02  1.24165083e+01]
 [ 3.17902678e+02  1.32458987e+01]
 [ 3.17399412e+02  1.40718285e+01]
 [ 3.16887750e+02  1.48941849e+01]
 [ 3.16367439e+02  1.57128504e+01]
 [ 3.15838221e+02  1.65277033e+01]
 [ 3.15299828e+02  1.73386168e+01]
 [ 1.51656943e+02 -7.89989209e+01]
 [ 1.49937147e+02 -7.99066327e+01]
 [ 1.47914041e+02 -8.08054381e+01]
 [ 1.45493874e+02 -8.16924899e+01]
 [ 1.42543062e+02 -8.25636330e+01]
 [ 1.38867375e+02 -8.34126149e+01]
 [ 1.34180109e+02 -8.42297203e+01]
 [ 1.28057944e+02 -8.49993889e+01]
 [ 1.19899815e+02 -8.56962055e+01]
 [ 1.08970242e+02 -8.62791468e+01]
 [ 9.47669524e+01 -8.66876920e+01]
 [ 7.79392423e+01 -8.68533382e+01]
 [ 6.08449100e+01 -8.67390311e+01]
 [ 4.60547549e+01 -8.63712905e+01]
 [ 3.45376837e+01 -8.58165667e+01]
 [ 2.59216299e+01 -8.51385798e+01]
 [ 1.94710440e+01 -8.43818946e+01]
 [ 1.45515632e+01 -8.35743586e+01]
 [ 1.07093762e+01 -8.27330001e+01]
 [ 7.63616943e+00 -8.18683999e+01]
 [ 5.12341038e+00 -8.09873274e+01]
 [ 3.02815708e+00 -8.00942550e+01]
 [ 1.25048074e+00 -7.91922311e+01]
 [ 3.59719027e+02 -7.82833933e+01]
 [ 3.58381779e+02 -7.73692800e+01]
 [ 3.57200079e+02 -7.64510237e+01]
