Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.24647908e+02  2.05033731e+01]
 [ 2.23897838e+02  1.98434625e+01]
 [ 2.23157771e+02  1.91767562e+01]
 [ 2.22427485e+02  1.85034507e+01]
 [ 2.21706755e+02  1.78237376e+01]
 [ 2.20995355e+02  1.71378033e+01]
 [ 2.20293060e+02  1.64458294e+01]
 [ 2.19599643e+02  1.57479926e+01]
 [ 2.18914878e+02  1.50444648e+01]
 [ 2.18238539e+02  1.43354133e+01]
 [ 2.17570401e+02  1.36210007e+01]
 [ 2.16910239e+02  1.29013854e+01]
 [ 2.16257831e+02  1.21767212e+01]
 [ 2.15612953e+02  1.14471578e+01]
 [ 2.14975385e+02  1.07128408e+01]
 [ 2.14344907e+02  9.97391191e+00]
 [ 2.13721301e+02  9.23050871e+00]
 [ 2.13104350e+02  8.48276521e+00]
 [ 2.12493839e+02  7.73081172e+00]
 [ 2.11889554e+02  6.97477503e+00]
 [ 2.11291284e+02  6.21477852e+00]
 [ 2.10698816e+02  5.45094228e+00]
 [ 2.10111943e+02  4.68338322e+00]
 [ 2.09530457e+02  3.91221516e+00]
 [ 2.08954151e+02  3.13754901e+00]
 [ 2.08382821e+02  2.35949280e+00]
 [ 2.07816262e+02  1.57815184e+00]
 [ 2.07254273e+02  7.93628804e-01]
 [ 2.06696652e+02  6.02386697e-03]
 [ 2.06143197e+02 -7.84565223e-01]
 [ 2.05593709e+02 -1.57804302e+00]
 [ 2.05047990e+02 -2.37431630e+00]
 [ 2.04505840e+02 -3.17329391e+00]
 [ 2.03967061e+02 -3.97488673e+00]
 [ 2.03431454e+02 -4.77900753e+00]
 [ 2.02898822e+02 -5.58557089e+00]
 [ 2.02368966e+02 -6.39449309e+00]
 [ 2.01841687e+02 -7.20569202e+00]
 [ 2.01316786e+02 -8.01908709e+00]
 [ 2.00794062e+02 -8.83459912e+00]
 [ 2.00273314e+02 -9.65215025e+00]
 [ 2.00545247e+02 -1.10408337e+01]
 [ 2.00028292e+02 -1.18600706e+01]
 [ 1.99512713e+02 -1.26811746e+01]
 [ 1.98998305e+02 -1.35040722e+01]
 [ 1.98484858e+02 -1.43286909e+01]
 [ 1.97972161e+02 -1.51549589e+01]
 [ 1.97459998e+02 -1.59828049e+01]
 [ 1.96948151e+02 -1.68121585e+01]
 [ 1.96436396e+02 -1.76429493e+01]
 [ 1.95924507e+02 -1.84751077e+01]
 [ 1.95412252e+02 -1.93085642e+01]
 [ 1.94899395e+02 -2.01432491e+01]
 [ 1.94385692e+02 -2.09790933e+01]
 [ 1.93870895e+02 -2.18160271e+01]
 [ 1.93354748e+02 -2.26539810e+01]
 [ 1.92836989e+02 -2.34928848e+01]
 [ 1.92317348e+02 -2.43326679e+01]
 [ 1.91795544e+02 -2.51732594e+01]
 [ 1.91271290e+02 -2.60145873e+01]
 [ 1.90744288e+02 -2.68565788e+01]
 [ 1.90214229e+02 -2.76991601e+01]
 [ 1.89680792e+02 -2.85422560e+01]
 [ 1.89143643e+02 -2.93857901e+01]
 [ 1.88602438e+02 -3.02296843e+01]
 [ 1.88056814e+02 -3.10738586e+01]
 [ 1.87506396e+02 -3.19182310e+01]
 [ 1.86950789e+02 -3.27627175e+01]
 [ 1.86389582e+02 -3.36072311e+01]
 [ 1.85822345e+02 -3.44516825e+01]
 [ 1.85248625e+02 -3.52959790e+01]
 [ 1.84667948e+02 -3.61400247e+01]
 [ 1.84079814e+02 -3.69837198e+01]
 [ 1.83483698e+02 -3.78269607e+01]
 [ 1.82879046e+02 -3.86696390e+01]
 [ 1.82265275e+02 -3.95116416e+01]
 [ 1.81641765e+02 -4.03528499e+01]
 [ 1.81007865e+02 -4.11931394e+01]
 [ 1.80362883e+02 -4.20323791e+01]
 [ 1.79706086e+02 -4.28704311e+01]
 [ 1.79036696e+02 -4.37071495e+01]
 [ 2.80709979e+02  3.84438321e+01]
 [ 2.79474813e+02  3.84913352e+01]
 [ 2.78238298e+02  3.85211744e+01]
 [ 2.77001146e+02  3.85333071e+01]
 [ 2.75764074e+02  3.85277093e+01]
 [ 2.74527798e+02  3.85043757e+01]
 [ 2.73293037e+02  3.84633198e+01]
 [ 2.72060502e+02  3.84045735e+01]
 [ 2.70830897e+02  3.83281874e+01]
 [ 2.69604917e+02  3.82342302e+01]
 [ 2.68383241e+02  3.81227881e+01]
 [ 2.67166534e+02  3.79939650e+01]
 [ 2.65955442e+02  3.78478813e+01]
 [ 2.64750590e+02  3.76846738e+01]
 [ 2.63552581e+02  3.75044947e+01]
 [ 2.62361990e+02  3.73075110e+01]
 [ 2.61179368e+02  3.70939035e+01]
 [ 2.60005238e+02  3.68638664e+01]
 [ 2.58840092e+02  3.66176062e+01]
 [ 2.57684392e+02  3.63553405e+01]
 [ 2.56538570e+02  3.60772976e+01]
 [ 2.55403024e+02  3.57837153e+01]
