Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.54626617e+02  2.79866913e-01]
 [ 3.54146551e+02  1.15699781e+00]
 [ 3.53665930e+02  2.03390633e+00]
 [ 3.53184528e+02  2.91053069e+00]
 [ 3.52702118e+02  3.78680873e+00]
 [ 3.52218474e+02  4.66267776e+00]
 [ 3.51733367e+02  5.53807446e+00]
 [ 3.51246563e+02  6.41293474e+00]
 [ 3.50757830e+02  7.28719369e+00]
 [ 3.50266931e+02  8.16078536e+00]
 [ 3.49773625e+02  9.03364271e+00]
 [ 3.49277670e+02  9.90569746e+00]
 [ 3.48778817e+02  1.07768800e+01]
 [ 3.48276815e+02  1.16471190e+01]
 [ 3.47771406e+02  1.25163419e+01]
 [ 3.47262329e+02  1.33844739e+01]
 [ 3.46749315e+02  1.42514384e+01]
 [ 3.46232092e+02  1.51171569e+01]
 [ 3.45710377e+02  1.59815483e+01]
 [ 3.45183883e+02  1.68445293e+01]
 [ 3.44652315e+02  1.77060138e+01]
 [ 3.44115369e+02  1.85659130e+01]
 [ 3.43572733e+02  1.94241351e+01]
 [ 3.43024086e+02  2.02805848e+01]
 [ 3.42469096e+02  2.11351637e+01]
 [ 3.41907422e+02  2.19877695e+01]
 [ 3.41338711e+02  2.28382960e+01]
 [ 3.40762599e+02  2.36866328e+01]
 [ 3.40178709e+02  2.45326652e+01]
 [ 3.39586652e+02  2.53762734e+01]
 [ 3.38986025e+02  2.62173329e+01]
 [ 3.38376410e+02  2.70557135e+01]
 [ 3.37757375e+02  2.78912794e+01]
 [ 3.37128470e+02  2.87238887e+01]
 [ 3.36489232e+02  2.95533931e+01]
 [ 3.35839178e+02  3.03796371e+01]
 [ 3.35177806e+02  3.12024583e+01]
 [ 3.34504598e+02  3.20216862e+01]
 [ 3.33819014e+02  3.28371420e+01]
 [ 1.12603843e+02 -5.95963856e+01]
 [ 1.10767711e+02 -5.99787548e+01]
 [ 1.08890341e+02 -6.03352958e+01]
 [ 1.06973260e+02 -6.06650598e+01]
 [ 1.05018368e+02 -6.09671281e+01]
 [ 1.03027939e+02 -6.12406224e+01]
 [ 1.01004627e+02 -6.14847154e+01]
 [ 9.89514608e+01 -6.16986421e+01]
 [ 9.68718236e+01 -6.18817103e+01]
 [ 9.47694309e+01 -6.20333111e+01]
 [ 9.26482948e+01 -6.21529282e+01]
 [ 9.05126791e+01 -6.22401467e+01]
 [ 8.83670477e+01 -6.22946598e+01]
 [ 8.62160054e+01 -6.23162740e+01]
 [ 8.40642334e+01 -6.23049130e+01]
 [ 8.19164233e+01 -6.22606187e+01]
 [ 7.97772099e+01 -6.21835502e+01]
 [ 7.76511061e+01 -6.20739816e+01]
 [ 7.55424421e+01 -6.19322971e+01]
 [ 7.34553110e+01 -6.17589839e+01]
 [ 7.13935219e+01 -6.15546249e+01]
 [ 6.93605623e+01 -6.13198893e+01]
 [ 6.73595692e+01 -6.10555221e+01]
 [ 6.53933109e+01 -6.07623337e+01]
 [ 6.34641774e+01 -6.04411891e+01]
 [ 6.15741798e+01 -6.00929968e+01]
 [ 5.97249573e+01 -5.97186982e+01]
 [ 5.79177907e+01 -5.93192580e+01]
 [ 5.61536214e+01 -5.88956543e+01]
 [ 5.44330744e+01 -5.84488705e+01]
 [ 5.27564841e+01 -5.79798876e+01]
 [ 5.11239217e+01 -5.74896776e+01]
 [ 4.95352237e+01 -5.69791975e+01]
 [ 4.79900198e+01 -5.64493847e+01]
 [ 4.64877609e+01 -5.59011532e+01]
 [ 4.50277450e+01 -5.53353898e+01]
 [ 4.36091420e+01 -5.47529525e+01]
 [ 4.22310162e+01 -5.41546679e+01]
 [ 4.08923478e+01 -5.35413308e+01]
 [ 3.95920506e+01 -5.29137029e+01]
 [ 3.83289895e+01 -5.22725127e+01]
 [ 3.71019947e+01 -5.16184555e+01]
 [ 3.59098746e+01 -5.09521941e+01]
 [ 3.47514268e+01 -5.02743591e+01]
 [ 3.36254474e+01 -4.95855497e+01]
 [ 3.25307390e+01 -4.88863349e+01]
 [ 3.14661173e+01 -4.81772541e+01]
 [ 3.04304162e+01 -4.74588189e+01]
 [ 2.94224926e+01 -4.67315137e+01]
 [ 2.84412296e+01 -4.59957971e+01]
 [ 2.74855389e+01 -4.52521034e+01]
 [ 2.65543633e+01 -4.45008433e+01]
 [ 2.56466778e+01 -4.37424054e+01]
 [ 2.47614903e+01 -4.29771576e+01]
 [ 2.38978427e+01 -4.22054477e+01]
 [ 2.30548103e+01 -4.14276051e+01]
 [ 2.22315022e+01 -4.06439411e+01]
 [ 2.14270605e+01 -3.98547509e+01]
 [ 2.06406603e+01 -3.90603137e+01]
 [ 1.98715082e+01 -3.82608941e+01]
 [ 1.91188422e+01 -3.74567428e+01]
 [ 1.83819305e+01 -3.66480975e+01]
 [ 1.76600701e+01 -3.58351836e+01]
 [ 1.69525867e+01 -3.50182151e+01]
