Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.71243796e+02  6.01533794e+01]
 [ 2.69235693e+02  6.02064416e+01]
 [ 2.67222949e+02  6.02288932e+01]
 [ 2.65209329e+02  6.02206638e+01]
 [ 2.63198610e+02  6.01817784e+01]
 [ 2.61194530e+02  6.01123567e+01]
 [ 2.59200749e+02  6.00126118e+01]
 [ 2.57220800e+02  5.98828463e+01]
 [ 2.55258053e+02  5.97234484e+01]
 [ 2.53315678e+02  5.95348860e+01]
 [ 2.51396618e+02  5.93177001e+01]
 [ 2.49503563e+02  5.90724978e+01]
 [ 2.47638937e+02  5.87999442e+01]
 [ 2.45804880e+02  5.85007545e+01]
 [ 2.44003254e+02  5.81756857e+01]
 [ 2.42235633e+02  5.78255286e+01]
 [ 2.40503314e+02  5.74510997e+01]
 [ 2.38807327e+02  5.70532341e+01]
 [ 2.37148447e+02  5.66327781e+01]
 [ 2.35527209e+02  5.61905829e+01]
 [ 2.33943926e+02  5.57274991e+01]
 [ 2.32398710e+02  5.52443712e+01]
 [ 2.30891489e+02  5.47420332e+01]
 [ 2.29422030e+02  5.42213046e+01]
 [ 2.27989954e+02  5.36829875e+01]
 [ 2.26594759e+02  5.31278637e+01]
 [ 2.25235834e+02  5.25566925e+01]
 [ 2.23912481e+02  5.19702092e+01]
 [ 2.22623924e+02  5.13691241e+01]
 [ 2.21369328e+02  5.07541212e+01]
 [ 2.20147809e+02  5.01258580e+01]
 [ 2.18958450e+02  4.94849653e+01]
 [ 2.17800302e+02  4.88320476e+01]
 [ 2.16672405e+02  4.81676825e+01]
 [ 2.15573785e+02  4.74924220e+01]
 [ 2.14503467e+02  4.68067928e+01]
 [ 2.13460480e+02  4.61112967e+01]
 [ 2.12443860e+02  4.54064119e+01]
 [ 2.11452655e+02  4.46925932e+01]
 [ 2.10485928e+02  4.39702734e+01]
 [ 2.09542761e+02  4.32398642e+01]
 [ 2.08622255e+02  4.25017566e+01]
 [ 2.07723534e+02  4.17563223e+01]
 [ 2.06845746e+02  4.10039145e+01]
 [ 2.05988061e+02  4.02448687e+01]
 [ 2.05149674e+02  3.94795037e+01]
 [ 2.04329808e+02  3.87081222e+01]
 [ 2.03527706e+02  3.79310120e+01]
 [ 2.02742641e+02  3.71484467e+01]
 [ 2.01973907e+02  3.63606862e+01]
 [ 2.01220824e+02  3.55679777e+01]
 [ 2.00482737e+02  3.47705564e+01]
 [ 1.99759011e+02  3.39686460e+01]
 [ 1.99049037e+02  3.31624595e+01]
 [ 1.98352227e+02  3.23521998e+01]
 [ 1.97668013e+02  3.15380601e+01]
 [ 1.96995849e+02  3.07202248e+01]
 [ 1.96335208e+02  2.98988696e+01]
 [ 1.95685582e+02  2.90741623e+01]
 [ 1.95046483e+02  2.82462631e+01]
 [ 1.94417438e+02  2.74153252e+01]
 [ 1.93797992e+02  2.65814951e+01]
 [ 1.93187705e+02  2.57449130e+01]
 [ 1.92586154e+02  2.49057132e+01]
 [ 1.91992929e+02  2.40640243e+01]
 [ 1.91407633e+02  2.32199700e+01]
 [ 1.90829885e+02  2.23736687e+01]
 [ 1.90259314e+02  2.15252345e+01]
 [ 1.89695562e+02  2.06747771e+01]
 [ 1.89138280e+02  1.98224021e+01]
 [ 1.88587134e+02  1.89682113e+01]
 [ 1.88041795e+02  1.81123028e+01]
 [ 1.87501946e+02  1.72547717e+01]
 [ 1.86967279e+02  1.63957097e+01]
 [ 1.86437493e+02  1.55352057e+01]
 [ 1.85912296e+02  1.46733459e+01]
 [ 1.85391402e+02  1.38102138e+01]
 [ 1.84874534e+02  1.29458908e+01]
 [ 1.84361419e+02  1.20804560e+01]
 [ 1.83851790e+02  1.12139864e+01]
 [ 1.83345388e+02  1.03465573e+01]
 [ 1.82841955e+02  9.47824228e+00]
 [ 1.82341241e+02  8.60911322e+00]
 [ 1.81842998e+02  7.73924069e+00]
 [ 1.81346984e+02  6.86869396e+00]
 [ 1.80852957e+02  5.99754112e+00]
 [ 1.80360682e+02  5.12584927e+00]
 [ 1.79869923e+02  4.25368459e+00]
 [ 1.79380448e+02  3.38111247e+00]
 [ 1.78892026e+02  2.50819766e+00]
 [ 1.78404430e+02  1.63500437e+00]
 [ 1.77917430e+02  7.61596363e-01]
 [ 1.77430800e+02 -1.11962888e-01]
 [ 1.76944313e+02 -9.85610118e-01]
 [ 1.76457743e+02 -1.85928215e+00]
 [ 1.75970863e+02 -2.73291576e+00]
 [ 1.75483445e+02 -3.60644761e+00]
 [ 1.74995261e+02 -4.47981409e+00]
 [ 1.74506080e+02 -5.35295121e+00]
 [ 1.74015671e+02 -6.22579452e+00]
 [ 1.73523801e+02 -7.09827895e+00]
 [ 1.73030233e+02 -7.97033870e+00]
 [ 1.72534728e+02 -8.84190713e+00]
 [ 1.72037043e+02 -9.71291663e+00]
 [ 1.71536932e+02 -1.05832985e+01]
