Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.24337469e+01  3.48243850e+01]
 [ 3.19764197e+01  3.56283395e+01]
 [ 3.15189105e+01  3.64344012e+01]
 [ 3.10609992e+01  3.72425165e+01]
 [ 3.06024556e+01  3.80526321e+01]
 [ 3.01430388e+01  3.88646952e+01]
 [ 2.96824961e+01  3.96786529e+01]
 [ 2.92205617e+01  4.04944525e+01]
 [ 2.87569559e+01  4.13120412e+01]
 [ 2.82913833e+01  4.21313660e+01]
 [ 2.78235319e+01  4.29523740e+01]
 [ 9.17835037e+01 -2.02363194e+01]
 [ 9.08551820e+01 -2.00327754e+01]
 [ 8.99317852e+01 -1.98167922e+01]
 [ 8.90135270e+01 -1.95884735e+01]
 [ 8.81006122e+01 -1.93479286e+01]
 [ 8.71932362e+01 -1.90952718e+01]
 [ 8.62915846e+01 -1.88306222e+01]
 [ 8.53958333e+01 -1.85541037e+01]
 [ 8.45061484e+01 -1.82658442e+01]
 [ 8.36226856e+01 -1.79659756e+01]
 [ 8.27455907e+01 -1.76546336e+01]
 [ 8.18749994e+01 -1.73319573e+01]
 [ 8.10110371e+01 -1.69980887e+01]
 [ 8.01538190e+01 -1.66531726e+01]
 [ 7.93034505e+01 -1.62973565e+01]
 [ 7.84600271e+01 -1.59307900e+01]
 [ 7.76236342e+01 -1.55536247e+01]
 [ 7.67943479e+01 -1.51660137e+01]
 [ 7.59722346e+01 -1.47681119e+01]
 [ 7.51573515e+01 -1.43600750e+01]
 [ 7.43497469e+01 -1.39420599e+01]
 [ 7.35494602e+01 -1.35142241e+01]
 [ 7.27565221e+01 -1.30767255e+01]
 [ 7.19709554e+01 -1.26297224e+01]
 [ 7.11927744e+01 -1.21733732e+01]
 [ 7.04219861e+01 -1.17078359e+01]
 [ 6.96585898e+01 -1.12332684e+01]
 [ 6.89025777e+01 -1.07498282e+01]
 [ 6.81539352e+01 -1.02576718e+01]
 [ 6.74126411e+01 -9.75695535e+00]
 [ 6.66786678e+01 -9.24783365e+00]
 [ 6.59519819e+01 -8.73046064e+00]
 [ 6.52325443e+01 -8.20498899e+00]
 [ 6.45203104e+01 -7.67157004e+00]
 [ 6.38152306e+01 -7.13035374e+00]
 [ 6.31172502e+01 -6.58148850e+00]
 [ 6.24263102e+01 -6.02512112e+00]
 [ 6.17423471e+01 -5.46139673e+00]
 [ 6.10652935e+01 -4.89045868e+00]
 [ 6.03950781e+01 -4.31244853e+00]
 [ 5.97316259e+01 -3.72750593e+00]
 [ 5.90748586e+01 -3.13576862e+00]
 [ 5.84246950e+01 -2.53737238e+00]
 [ 5.77810505e+01 -1.93245097e+00]
 [ 5.71438382e+01 -1.32113612e+00]
 [ 5.65129684e+01 -7.03557499e-01]
 [ 5.58883490e+01 -7.98427026e-02]
 [ 5.52698858e+01  5.49882774e-01]
 [ 5.46574824e+01  1.18549554e+00]
 [ 5.40510408e+01  1.82687430e+00]
 [ 5.34504608e+01  2.47389989e+00]
 [ 5.28556407e+01  3.12645524e+00]
 [ 5.22664774e+01  3.78442538e+00]
 [ 5.16828661e+01  4.44769745e+00]
 [ 5.11047009e+01  5.11616064e+00]
 [ 5.05318745e+01  5.78970622e+00]
 [ 4.99642783e+01  6.46822752e+00]
 [ 4.94018028e+01  7.15161988e+00]
 [ 4.88443372e+01  7.83978064e+00]
 [ 4.82917699e+01  8.53260915e+00]
 [ 4.77439881e+01  9.23000666e+00]
 [ 4.72008781e+01  9.93187640e+00]
 [ 4.66623253e+01  1.06381235e+01]
 [ 4.61282139e+01  1.13486548e+01]
 [ 4.55984276e+01  1.20633793e+01]
 [ 4.50728486e+01  1.27822075e+01]
 [ 4.45513585e+01  1.35050517e+01]
 [ 4.40338378e+01  1.42318261e+01]
 [ 4.35201657e+01  1.49624464e+01]
 [ 4.30102206e+01  1.56968302e+01]
 [ 4.25038796e+01  1.64348964e+01]
 [ 4.20010184e+01  1.71765657e+01]
 [ 4.15015115e+01  1.79217604e+01]
 [ 4.10052320e+01  1.86704040e+01]
 [ 4.05120514e+01  1.94224218e+01]
 [ 4.00218396e+01  2.01777403e+01]
 [ 3.95344645e+01  2.09362875e+01]
 [ 3.90497924e+01  2.16979927e+01]
 [ 3.85676871e+01  2.24627865e+01]
 [ 3.80880104e+01  2.32306006e+01]
 [ 3.76106216e+01  2.40013681e+01]
 [ 3.71353772e+01  2.47750233e+01]
 [ 3.66621309e+01  2.55515015e+01]
 [ 3.61907332e+01  2.63307391e+01]
 [ 3.57210311e+01  2.71126734e+01]
 [ 3.52528680e+01  2.78972429e+01]
 [ 3.47860831e+01  2.86843869e+01]
 [ 3.43205113e+01  2.94740457e+01]
 [ 3.38559827e+01  3.02661602e+01]
 [ 3.33923223e+01  3.10606722e+01]
 [ 3.29293492e+01  3.18575242e+01]
 [ 3.24668767e+01  3.26566595e+01]
 [ 3.20047112e+01  3.34580217e+01]
