Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.12168237e+02 -1.61923881e+01]
 [ 3.11959060e+02 -1.53287571e+01]
 [ 3.11743126e+02 -1.44665770e+01]
 [ 3.11520445e+02 -1.36059031e+01]
 [ 3.11291016e+02 -1.27467913e+01]
 [ 3.11054834e+02 -1.18892987e+01]
 [ 3.10811888e+02 -1.10334831e+01]
 [ 3.10562157e+02 -1.01794036e+01]
 [ 3.10305617e+02 -9.32712028e+00]
 [ 3.10042236e+02 -8.47669445e+00]
 [ 3.09771978e+02 -7.62818879e+00]
 [ 3.09494797e+02 -6.78166735e+00]
 [ 3.09210646e+02 -5.93719562e+00]
 [ 3.08919467e+02 -5.09484069e+00]
 [ 3.08621202e+02 -4.25467124e+00]
 [ 3.08315781e+02 -3.41675771e+00]
 [ 3.08003133e+02 -2.58117236e+00]
 [ 3.07683179e+02 -1.74798933e+00]
 [ 3.07355835e+02 -9.17284788e-01]
 [ 3.07021012e+02 -8.91369847e-02]
 [ 3.06678615e+02  7.36373627e-01]
 [ 3.06328542e+02  1.55916430e+00]
 [ 3.05970686e+02  2.37914989e+00]
 [ 3.05604937e+02  3.19624274e+00]
 [ 2.46332054e+02 -7.63972336e+01]
 [ 2.50120607e+02 -7.64316435e+01]
 [ 2.53908202e+02 -7.64007318e+01]
 [ 2.57657000e+02 -7.63050106e+01]
 [ 2.61331302e+02 -7.61458943e+01]
 [ 2.64899368e+02 -7.59256045e+01]
 [ 2.68334743e+02 -7.56470301e+01]
 [ 2.71616965e+02 -7.53135599e+01]
 [ 2.74731680e+02 -7.49289101e+01]
 [ 2.77670277e+02 -7.44969621e+01]
 [ 2.80429192e+02 -7.40216236e+01]
 [ 2.83009033e+02 -7.35067175e+01]
 [ 2.85413664e+02 -7.29559008e+01]
 [ 2.87649342e+02 -7.23726102e+01]
 [ 2.89723958e+02 -7.17600309e+01]
 [ 2.91646408e+02 -7.11210833e+01]
 [ 2.93426093e+02 -7.04584225e+01]
 [ 2.95072549e+02 -6.97744474e+01]
 [ 2.96595173e+02 -6.90713153e+01]
 [ 2.98003038e+02 -6.83509595e+01]
 [ 2.99304770e+02 -6.76151095e+01]
 [ 3.00508478e+02 -6.68653094e+01]
 [ 3.01621723e+02 -6.61029379e+01]
 [ 3.02651507e+02 -6.53292252e+01]
 [ 3.03604282e+02 -6.45452702e+01]
 [ 3.04485976e+02 -6.37520548e+01]
 [ 3.05302019e+02 -6.29504575e+01]
 [ 3.06057374e+02 -6.21412653e+01]
 [ 3.06756576e+02 -6.13251847e+01]
 [ 3.07403761e+02 -6.05028504e+01]
 [ 3.08002703e+02 -5.96748340e+01]
 [ 3.08556844e+02 -5.88416515e+01]
 [ 3.09069325e+02 -5.80037690e+01]
 [ 3.09543013e+02 -5.71616089e+01]
 [ 3.09980523e+02 -5.63155548e+01]
 [ 3.10384249e+02 -5.54659553e+01]
 [ 3.10756376e+02 -5.46131286e+01]
 [ 3.11098906e+02 -5.37573651e+01]
 [ 3.11413672e+02 -5.28989310e+01]
 [ 3.11702354e+02 -5.20380703e+01]
 [ 3.11966494e+02 -5.11750077e+01]
 [ 3.12207509e+02 -5.03099502e+01]
 [ 3.12426699e+02 -4.94430891e+01]
 [ 3.12625261e+02 -4.85746014e+01]
 [ 3.12804299e+02 -4.77046515e+01]
 [ 3.12964829e+02 -4.68333925e+01]
 [ 3.13107786e+02 -4.59609669e+01]
 [ 3.13234036e+02 -4.50875081e+01]
 [ 3.13344377e+02 -4.42131408e+01]
 [ 3.13439548e+02 -4.33379824e+01]
 [ 3.13520231e+02 -4.24621433e+01]
 [ 3.13587058e+02 -4.15857276e+01]
 [ 3.13640613e+02 -4.07088339e+01]
 [ 3.13681437e+02 -3.98315558e+01]
 [ 3.13710032e+02 -3.89539820e+01]
 [ 3.13726863e+02 -3.80761972e+01]
 [ 3.13732360e+02 -3.71982823e+01]
 [ 3.13726923e+02 -3.63203148e+01]
 [ 3.13710921e+02 -3.54423692e+01]
 [ 3.13684698e+02 -3.45645171e+01]
 [ 3.13648570e+02 -3.36868276e+01]
 [ 3.13602831e+02 -3.28093677e+01]
 [ 3.13547755e+02 -3.19322022e+01]
 [ 3.13483591e+02 -3.10553943e+01]
 [ 3.13410574e+02 -3.01790055e+01]
 [ 3.13328917e+02 -2.93030959e+01]
 [ 3.13238817e+02 -2.84277244e+01]
 [ 3.13140458e+02 -2.75529489e+01]
 [ 3.13034005e+02 -2.66788262e+01]
 [ 3.12919612e+02 -2.58054126e+01]
 [ 3.12797418e+02 -2.49327634e+01]
 [ 3.12667551e+02 -2.40609339e+01]
 [ 3.12530125e+02 -2.31899784e+01]
 [ 3.12385244e+02 -2.23199515e+01]
 [ 3.12233002e+02 -2.14509073e+01]
 [ 3.12073481e+02 -2.05828998e+01]
 [ 3.11906755e+02 -1.97159833e+01]
