Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.78646528e+01  3.23970191e+01]
 [ 4.74522154e+01  3.31465076e+01]
 [ 4.70429840e+01  3.38990895e+01]
 [ 4.66368860e+01  3.46547096e+01]
 [ 4.62338484e+01  3.54133141e+01]
 [ 4.58337971e+01  3.61748501e+01]
 [ 4.54366573e+01  3.69392656e+01]
 [ 4.50423534e+01  3.77065097e+01]
 [ 8.62749852e+01 -7.83354247e+00]
 [ 8.55071611e+01 -7.48956752e+00]
 [ 8.47450312e+01 -7.13593569e+00]
 [ 8.39886631e+01 -6.77276125e+00]
 [ 8.32381184e+01 -6.40015992e+00]
 [ 8.24934529e+01 -6.01824879e+00]
 [ 8.17547169e+01 -5.62714605e+00]
 [ 8.10219547e+01 -5.22697093e+00]
 [ 8.02952054e+01 -4.81784350e+00]
 [ 7.95745024e+01 -4.39988450e+00]
 [ 7.88598740e+01 -3.97321526e+00]
 [ 7.81513433e+01 -3.53795749e+00]
 [ 7.74489284e+01 -3.09423318e+00]
 [ 7.67526425e+01 -2.64216449e+00]
 [ 7.60624942e+01 -2.18187359e+00]
 [ 7.53784874e+01 -1.71348256e+00]
 [ 7.47006217e+01 -1.23711327e+00]
 [ 7.40288923e+01 -7.52887287e-01]
 [ 7.33632906e+01 -2.60925761e-01]
 [ 7.27038037e+01  2.38650666e-01]
 [ 7.20504152e+01  7.45721952e-01]
 [ 7.14031051e+01  1.26016874e+00]
 [ 7.07618497e+01  1.78187243e+00]
 [ 7.01266224e+01  2.31071526e+00]
 [ 6.94973931e+01  2.84658040e+00]
 [ 6.88741288e+01  3.38935197e+00]
 [ 6.82567939e+01  3.93891511e+00]
 [ 6.76453498e+01  4.49515609e+00]
 [ 6.70397556e+01  5.05796227e+00]
 [ 6.64399679e+01  5.62722224e+00]
 [ 6.58459409e+01  6.20282579e+00]
 [ 6.52576270e+01  6.78466398e+00]
 [ 6.46749761e+01  7.37262917e+00]
 [ 6.40979368e+01  7.96661505e+00]
 [ 6.35264554e+01  8.56651667e+00]
 [ 6.29604769e+01  9.17223046e+00]
 [ 6.23999446e+01  9.78365425e+00]
 [ 6.18448003e+01  1.04006873e+01]
 [ 6.12949847e+01  1.10232303e+01]
 [ 6.07504371e+01  1.16511853e+01]
 [ 6.02110954e+01  1.22844560e+01]
 [ 5.96768969e+01  1.29229474e+01]
 [ 5.91477776e+01  1.35665659e+01]
 [ 5.86236726e+01  1.42152197e+01]
 [ 5.81045162e+01  1.48688180e+01]
 [ 5.75902419e+01  1.55272719e+01]
 [ 5.70807824e+01  1.61904936e+01]
 [ 5.65760698e+01  1.68583971e+01]
 [ 5.60760357e+01  1.75308975e+01]
 [ 5.55806107e+01  1.82079117e+01]
 [ 5.50897254e+01  1.88893578e+01]
 [ 5.46033094e+01  1.95751553e+01]
 [ 5.41212921e+01  2.02652253e+01]
 [ 5.36436023e+01  2.09594900e+01]
 [ 5.31701686e+01  2.16578734e+01]
 [ 5.27009189e+01  2.23603005e+01]
 [ 5.22357807e+01  2.30666978e+01]
 [ 5.17746813e+01  2.37769932e+01]
 [ 5.13175474e+01  2.44911158e+01]
 [ 5.08643054e+01  2.52089961e+01]
 [ 5.04148812e+01  2.59305658e+01]
 [ 4.99692002e+01  2.66557579e+01]
 [ 4.95271874e+01  2.73845067e+01]
 [ 4.90887673e+01  2.81167477e+01]
 [ 4.86538638e+01  2.88524176e+01]
 [ 4.82224003e+01  2.95914542e+01]
 [ 4.77942995e+01  3.03337967e+01]
 [ 4.73694834e+01  3.10793853e+01]
 [ 4.69478732e+01  3.18281612e+01]
 [ 4.65293895e+01  3.25800670e+01]
 [ 4.61139516e+01  3.33350462e+01]
 [ 4.57014780e+01  3.40930434e+01]
 [ 4.52918862e+01  3.48540043e+01]
 [ 4.48850922e+01  3.56178756e+01]
 [ 4.44810107e+01  3.63846050e+01]
 [ 4.40795551e+01  3.71541411e+01]
 [ 4.36806368e+01  3.79264336e+01]
 [ 4.32841655e+01  3.87014331e+01]
 [ 8.72576343e+01 -9.23246882e+00]
 [ 8.64720702e+01 -8.90695701e+00]
 [ 8.56921293e+01 -8.57147680e+00]
 [ 8.49178927e+01 -8.22614168e+00]
 [ 8.41494353e+01 -7.87106703e+00]
 [ 8.33868255e+01 -7.50636987e+00]
 [ 8.26301257e+01 -7.13216875e+00]
 [ 8.18793924e+01 -6.74858352e+00]
 [ 8.11346759e+01 -6.35573518e+00]
 [ 8.03960206e+01 -5.95374576e+00]
 [ 7.96634653e+01 -5.54273808e+00]
 [ 7.89370432e+01 -5.12283566e+00]
 [ 7.82167818e+01 -4.69416255e+00]
 [ 7.75027035e+01 -4.25684318e+00]
 [ 7.67948253e+01 -3.81100223e+00]
 [ 7.60931593e+01 -3.35676450e+00]
 [ 7.53977127e+01 -2.89425477e+00]
 [ 7.47084878e+01 -2.42359768e+00]
