Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.47270423e+02  2.99275933e+01]
 [ 3.46652669e+02  3.07699420e+01]
 [ 3.46025517e+02  3.16101486e+01]
 [ 3.45388460e+02  3.24480750e+01]
 [ 3.44740967e+02  3.32835765e+01]
 [ 3.44082486e+02  3.41165014e+01]
 [ 3.43412441e+02  3.49466906e+01]
 [ 3.42730228e+02  3.57739768e+01]
 [ 3.42035218e+02  3.65981842e+01]
 [ 3.41326752e+02  3.74191277e+01]
 [ 1.06793513e+02 -5.26422917e+01]
 [ 1.05196037e+02 -5.28865956e+01]
 [ 1.03580771e+02 -5.31077834e+01]
 [ 1.01949204e+02 -5.33054274e+01]
 [ 1.00302947e+02 -5.34791366e+01]
 [ 9.86437248e+01 -5.36285595e+01]
 [ 9.69733622e+01 -5.37533878e+01]
 [ 9.52937761e+01 -5.38533594e+01]
 [ 9.36069593e+01 -5.39282607e+01]
 [ 9.19149662e+01 -5.39779290e+01]
 [ 9.02198956e+01 -5.40022542e+01]
 [ 8.85238737e+01 -5.40011798e+01]
 [ 8.68290359e+01 -5.39747032e+01]
 [ 8.51375083e+01 -5.39228763e+01]
 [ 8.34513899e+01 -5.38458046e+01]
 [ 8.17727352e+01 -5.37436461e+01]
 [ 8.01035374e+01 -5.36166096e+01]
 [ 7.84457130e+01 -5.34649526e+01]
 [ 7.68010883e+01 -5.32889789e+01]
 [ 7.51713873e+01 -5.30890353e+01]
 [ 7.35582213e+01 -5.28655089e+01]
 [ 7.19630806e+01 -5.26188226e+01]
 [ 7.03873291e+01 -5.23494325e+01]
 [ 6.88321991e+01 -5.20578233e+01]
 [ 6.72987900e+01 -5.17445049e+01]
 [ 6.57880671e+01 -5.14100081e+01]
 [ 6.43008635e+01 -5.10548814e+01]
 [ 6.28378825e+01 -5.06796869e+01]
 [ 6.13997016e+01 -5.02849969e+01]
 [ 5.99867778e+01 -4.98713909e+01]
 [ 5.85994534e+01 -4.94394519e+01]
 [ 5.72379627e+01 -4.89897643e+01]
 [ 5.59024394e+01 -4.85229108e+01]
 [ 5.45929237e+01 -4.80394704e+01]
 [ 5.33093703e+01 -4.75400157e+01]
 [ 5.20516559e+01 -4.70251120e+01]
 [ 5.08195868e+01 -4.64953150e+01]
 [ 4.96129064e+01 -4.59511697e+01]
 [ 4.84313023e+01 -4.53932090e+01]
 [ 4.72744133e+01 -4.48219534e+01]
 [ 4.61418353e+01 -4.42379094e+01]
 [ 4.50331282e+01 -4.36415697e+01]
 [ 4.39478207e+01 -4.30334122e+01]
 [ 4.28854160e+01 -4.24139000e+01]
 [ 4.18453963e+01 -4.17834811e+01]
 [ 4.08272275e+01 -4.11425885e+01]
 [ 3.98303627e+01 -4.04916401e+01]
 [ 3.88542457e+01 -3.98310389e+01]
 [ 3.78983146e+01 -3.91611731e+01]
 [ 3.69620043e+01 -3.84824163e+01]
 [ 3.60447488e+01 -3.77951281e+01]
 [ 3.51459838e+01 -3.70996540e+01]
 [ 3.42651479e+01 -3.63963263e+01]
 [ 3.34016851e+01 -3.56854637e+01]
 [ 3.25550453e+01 -3.49673725e+01]
 [ 3.17246861e+01 -3.42423467e+01]
 [ 3.09100733e+01 -3.35106683e+01]
 [ 3.01106820e+01 -3.27726080e+01]
 [ 2.93259971e+01 -3.20284253e+01]
 [ 2.85555140e+01 -3.12783692e+01]
 [ 2.77987385e+01 -3.05226786e+01]
 [ 2.70551876e+01 -2.97615828e+01]
 [ 2.63243894e+01 -2.89953015e+01]
 [ 2.47178213e+01 -2.88450418e+01]
 [ 2.40123334e+01 -2.80642722e+01]
 [ 2.33183923e+01 -2.72790179e+01]
 [ 2.26355567e+01 -2.64894652e+01]
 [ 2.19633974e+01 -2.56957929e+01]
 [ 2.13014967e+01 -2.48981727e+01]
 [ 2.06494484e+01 -2.40967695e+01]
 [ 2.00068573e+01 -2.32917415e+01]
 [ 1.93733391e+01 -2.24832410e+01]
 [ 1.87485198e+01 -2.16714144e+01]
 [ 1.81320356e+01 -2.08564024e+01]
 [ 1.75235326e+01 -2.00383405e+01]
 [ 1.69226658e+01 -1.92173593e+01]
 [ 1.63290997e+01 -1.83935846e+01]
 [ 1.57425070e+01 -1.75671377e+01]
 [ 1.51625689e+01 -1.67381357e+01]
 [ 1.45889743e+01 -1.59066917e+01]
 [ 1.40214198e+01 -1.50729151e+01]
 [ 1.34596089e+01 -1.42369114e+01]
 [ 1.29032519e+01 -1.33987832e+01]
 [ 1.23520654e+01 -1.25586295e+01]
 [ 1.18057723e+01 -1.17165466e+01]
 [ 1.12641007e+01 -1.08726279e+01]
 [ 1.07267844e+01 -1.00269640e+01]
 [ 1.01935618e+01 -9.17964322e+00]
 [ 9.66417617e+00 -8.33075158e+00]
 [ 9.13837480e+00 -7.48037283e+00]
 [ 8.61590900e+00 -6.62858877e+00]
