Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.66162891e+02 -2.68296024e+01]
 [ 1.65566642e+02 -2.76760010e+01]
 [ 1.64962048e+02 -2.85203472e+01]
 [ 1.64348660e+02 -2.93625148e+01]
 [ 1.63726015e+02 -3.02023720e+01]
 [ 1.63093629e+02 -3.10397813e+01]
 [ 1.62450999e+02 -3.18745985e+01]
 [ 1.61797599e+02 -3.27066727e+01]
 [ 1.61132884e+02 -3.35358456e+01]
 [ 1.60456284e+02 -3.43619511e+01]
 [ 1.59767205e+02 -3.51848149e+01]
 [ 1.59065028e+02 -3.60042535e+01]
 [ 2.89298022e+02  5.45890831e+01]
 [ 2.87646289e+02  5.48861255e+01]
 [ 2.85970540e+02  5.51595153e+01]
 [ 2.84272264e+02  5.54086824e+01]
 [ 2.82553120e+02  5.56330912e+01]
 [ 2.80814941e+02  5.58322458e+01]
 [ 2.79059719e+02  5.60056948e+01]
 [ 2.77289597e+02  5.61530360e+01]
 [ 2.75506851e+02  5.62739208e+01]
 [ 2.73713878e+02  5.63680581e+01]
 [ 2.71913170e+02  5.64352176e+01]
 [ 2.70107295e+02  5.64752325e+01]
 [ 2.68298871e+02  5.64880014e+01]
 [ 2.66490543e+02  5.64734898e+01]
 [ 2.64684955e+02  5.64317301e+01]
 [ 2.62884727e+02  5.63628214e+01]
 [ 2.61092424e+02  5.62669284e+01]
 [ 2.59310538e+02  5.61442792e+01]
 [ 2.57541463e+02  5.59951627e+01]
 [ 2.55787473e+02  5.58199253e+01]
 [ 2.54050710e+02  5.56189669e+01]
 [ 2.52333163e+02  5.53927368e+01]
 [ 2.50636661e+02  5.51417285e+01]
 [ 2.48962864e+02  5.48664755e+01]
 [ 2.47313256e+02  5.45675454e+01]
 [ 2.45689143e+02  5.42455355e+01]
 [ 2.44091654e+02  5.39010671e+01]
 [ 2.42521744e+02  5.35347809e+01]
 [ 2.40980198e+02  5.31473324e+01]
 [ 2.39467638e+02  5.27393871e+01]
 [ 2.37984531e+02  5.23116162e+01]
 [ 2.36531199e+02  5.18646933e+01]
 [ 2.35107827e+02  5.13992903e+01]
 [ 2.33714477e+02  5.09160745e+01]
 [ 2.32351097e+02  5.04157061e+01]
 [ 2.31017529e+02  4.98988352e+01]
 [ 2.29713527e+02  4.93661000e+01]
 [ 2.28438762e+02  4.88181252e+01]
 [ 2.27192831e+02  4.82555204e+01]
 [ 2.25975273e+02  4.76788789e+01]
 [ 2.24785571e+02  4.70887767e+01]
 [ 2.23623165e+02  4.64857723e+01]
 [ 2.22487458e+02  4.58704055e+01]
 [ 2.21377823e+02  4.52431977e+01]
 [ 2.20293610e+02  4.46046517e+01]
 [ 2.19234150e+02  4.39552513e+01]
 [ 2.18198762e+02  4.32954620e+01]
 [ 2.17186759e+02  4.26257310e+01]
 [ 2.16197447e+02  4.19464873e+01]
 [ 2.15230134e+02  4.12581425e+01]
 [ 2.14284127e+02  4.05610910e+01]
 [ 2.13358743e+02  3.98557104e+01]
 [ 2.12453303e+02  3.91423624e+01]
 [ 2.11567137e+02  3.84213929e+01]
 [ 2.10699588e+02  3.76931328e+01]
 [ 2.09850010e+02  3.69578987e+01]
 [ 2.09017768e+02  3.62159932e+01]
 [ 2.08202245e+02  3.54677055e+01]
 [ 2.07402834e+02  3.47133123e+01]
 [ 2.06618946e+02  3.39530779e+01]
 [ 2.05850006e+02  3.31872549e+01]
 [ 2.05095454e+02  3.24160852e+01]
 [ 2.04354745e+02  3.16397998e+01]
 [ 2.03627351e+02  3.08586196e+01]
 [ 2.02912757e+02  3.00727561e+01]
 [ 2.02210465e+02  2.92824116e+01]
 [ 2.01519989e+02  2.84877797e+01]
 [ 2.00840861e+02  2.76890459e+01]
 [ 2.00172623e+02  2.68863879e+01]
 [ 1.99514834e+02  2.60799758e+01]
 [ 1.98867064e+02  2.52699729e+01]
 [ 1.98228896e+02  2.44565357e+01]
 [ 1.97599928e+02  2.36398145e+01]
 [ 1.96979765e+02  2.28199536e+01]
 [ 1.96368029e+02  2.19970917e+01]
 [ 1.95764349e+02  2.11713620e+01]
 [ 1.95168367e+02  2.03428928e+01]
 [ 1.94579733e+02  1.95118077e+01]
 [ 1.94873460e+02  1.81251908e+01]
 [ 1.94295913e+02  1.72927034e+01]
 [ 1.93724719e+02  1.64578584e+01]
 [ 1.93159570e+02  1.56207639e+01]
 [ 1.92600165e+02  1.47815247e+01]
 [ 1.92046210e+02  1.39402419e+01]
 [ 1.91497419e+02  1.30970136e+01]
 [ 1.90953511e+02  1.22519349e+01]
 [ 1.90414210e+02  1.14050980e+01]
 [ 1.89879249e+02  1.05565927e+01]
 [ 1.89348361e+02  9.70650618e+00]
 [ 1.88821290e+02  8.85492334e+00]
 [ 1.88297779e+02  8.00192699e+00]
 [ 1.87777578e+02  7.14759794e+00]
 [ 1.87260441e+02  6.29201518e+00]
 [ 1.86746123e+02  5.43525598e+00]
 [ 1.86234385e+02  4.57739606e+00]
 [ 1.85724988e+02  3.71850970e+00]
 [ 1.85217698e+02  2.85866991e+00]
 [ 1.84712281e+02  1.99794851e+00]
 [ 1.84208505e+02  1.13641627e+00]
 [ 1.83706141e+02  2.74143043e-01]
 [ 1.83204959e+02 -5.88802115e-01]
 [ 1.82704730e+02 -1.45235084e+00]
 [ 1.82205227e+02 -2.31643535e+00]
 [ 1.81706222e+02 -3.18098829e+00]
 [ 1.81207485e+02 -4.04594266e+00]
 [ 1.80708788e+02 -4.91123168e+00]
 [ 1.80209902e+02 -5.77678865e+00]
 [ 1.79710593e+02 -6.64254691e+00]
 [ 1.79210629e+02 -7.50843961e+00]
 [ 1.78709775e+02 -8.37439968e+00]
 [ 1.78207793e+02 -9.24035970e+00]
 [ 1.77704441e+02 -1.01062517e+01]
 [ 1.77199476e+02 -1.09720072e+01]
 [ 1.76692651e+02 -1.18375568e+01]
 [ 1.76183712e+02 -1.27028304e+01]
 [ 1.75672405e+02 -1.35677568e+01]
 [ 1.75158467e+02 -1.44322637e+01]
 [ 1.74641631e+02 -1.52962773e+01]
 [ 1.74121625e+02 -1.61597226e+01]
 [ 1.73598169e+02 -1.70225229e+01]
 [ 1.73070978e+02 -1.78845997e+01]
 [ 1.72539757e+02 -1.87458726e+01]
 [ 1.72004204e+02 -1.96062590e+01]
 [ 1.71464008e+02 -2.04656740e+01]
 [ 1.70918851e+02 -2.13240303e+01]
 [ 1.70368402e+02 -2.21812378e+01]
 [ 1.69812320e+02 -2.30372034e+01]
 [ 1.69250254e+02 -2.38918310e+01]
 [ 1.68681840e+02 -2.47450208e+01]
 [ 1.68106701e+02 -2.55966696e+01]
