Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[127.96258176   6.50731258]
 [127.68291236   5.66806213]
 [127.39599085   4.83094451]
 [127.10176      3.99603112]
 [126.80015664   3.16339503]
 [126.49111178   2.33311114]
 [126.17455065   1.50525625]
 [125.85039269   0.67990914]
 [125.51855165  -0.1428493 ]
 [125.17893556  -0.96293602]
 [124.83144679  -1.78026564]
 [ 67.80343639  75.98996212]
 [ 72.58658135  76.85056539]
 [ 76.48455403  76.77900508]
 [ 80.31642769  76.64132035]
 [ 84.04554605  76.43959819]
 [ 87.64084075  76.17671535]
 [ 91.07789201  75.85615552]
 [ 94.33925285  75.48181256]
 [ 97.41414442  75.05780187]
 [100.29770471  74.58829568]
 [102.98998908  74.0773909 ]
 [105.49489482  73.52901175]
 [107.81913421  72.94684471]
 [109.97133113  72.33430086]
 [111.96127425  71.69449965]
 [113.79933106  71.03026841]
 [115.4960089   70.34415254]
 [117.06164143  69.63843243]
 [118.50617608  68.91514399]
 [119.83903989  68.17610081]
 [121.06906369  67.4229163 ]
 [122.20444851  66.65702503]
 [123.25276153  65.87970267]
 [124.22095166  65.09208421]
 [125.11537778  64.29518044]
 [125.94184428  63.48989269]
 [126.70564034  62.67702593]
 [127.41158035  61.85730022]
 [128.06404392  61.03136094]
 [128.66701419  60.19978762]
 [129.22411407  59.36310175]
 [129.73863989  58.52177361]
 [130.21359234  57.67622816]
 [130.6517048   56.82685035]
 [131.05546906  55.97398957]
 [131.42715864  55.11796376]
 [131.76884974  54.25906281]
 [132.0824402   53.3975517 ]
 [132.36966652  52.53367319]
 [132.63211912  51.66765018]
 [132.87125607  50.79968785]
 [133.08841539  49.92997548]
 [133.28482615  49.05868812]
 [133.46161834  48.18598802]
 [133.61983181  47.31202594]
 [133.76042428  46.43694231]
 [133.88427855  45.56086824]
 [133.99220898  44.68392643]
 [134.08496732  43.80623202]
 [134.16324802  42.9278933 ]
 [134.22769291  42.04901236]
 [134.27889557  41.16968574]
 [134.31740518  40.2900049 ]
 [134.34373     39.41005675]
 [134.35834061  38.52992407]
 [134.36167276  37.64968592]
 [134.35413001  36.76941798]
 [134.33608609  35.88919292]
 [134.30788707  35.00908065]
 [134.26985332  34.12914864]
 [134.22228134  33.24946215]
 [134.16544535  32.3700845 ]
 [134.09959881  31.49107722]
 [134.02497577  30.6125003 ]
 [133.9417921   29.73441237]
 [133.85024666  28.85687085]
 [133.75052234  27.97993213]
 [133.64278695  27.10365171]
 [133.52719417  26.22808433]
 [133.4038843   25.35328415]
 [133.27298501  24.4793048 ]
 [133.134612    23.60619956]
 [132.98886963  22.73402145]
 [132.83585145  21.86282334]
 [132.67564075  20.99265803]
 [132.508311    20.1235784 ]
 [132.33392633  19.25563745]
 [132.15254185  18.38888844]
 [131.9642041   17.52338494]
 [131.7689513   16.65918093]
 [131.56681371  15.79633092]
 [131.35781388  14.93488997]
 [131.14196688  14.07491383]
 [130.91928057  13.216459  ]
 [130.68975579  12.35958279]
 [130.45338652  11.50434343]
 [130.21016009  10.65080017]
 [129.96005731   9.7990133 ]
 [129.70305258   8.94904428]
 [129.43911408   8.10095581]
 [129.16820379   7.25481191]
 [128.89027766   6.410678  ]
 [128.60528565   5.56862098]
 [128.31317181   4.72870936]
 [128.01387436   3.89101327]
 [127.70732571   3.05560461]
 [127.39345254   2.22255715]
 [127.07217581   1.39194654]
 [126.7434108    0.56385052]
 [126.40706714  -0.26165109]
 [126.06304883  -1.08447621]
 [125.71125422  -1.90454044]
 [125.35157608  -2.72175695]
 [ 64.75572717  76.79171676]
 [ 68.66297996  76.85484807]
 [ 72.58658135  76.85056539]
 [ 77.98552149  77.61101503]
 [ 82.06781692  77.45134161]
 [ 86.01856505  77.22413842]
 [ 89.80288335  76.93300414]
 [ 93.39489664  76.58217623]
 [ 96.77775171  76.17627521]
 [ 99.94282008  75.7200726 ]
 [102.88840365  75.21830036]
 [105.6182406   74.6755088 ]
 [108.14003721  74.09597105]
 [110.46416527  73.48362779]
 [112.60258972  72.84206309]
 [114.56803758  72.17450306]
 [116.37338774  71.48382942]
 [118.03124642  70.77260232]
 [119.55366967  70.04308777]
 [120.95199691  69.2972868 ]
 [122.23676507  68.53696429]
 [123.417679    67.76367628]
 [124.5036196   66.97879516]
 [125.50267601  66.18353234]
 [126.42219205  65.37895857]
 [127.26881999  64.56602174]
 [128.04857719  63.74556255]
 [128.76690245  62.91832818]
 [129.42871027  62.08498407]
 [130.03844181  61.24612431]
 [130.6001121   60.40228049]
 [131.11735325  59.55392944]
 [131.59345359  58.70149992]
 [132.031393    57.84537844]
 [132.43387471  56.98591429]
 [132.80335362  56.12342392]
 [133.14206174  55.25819473]
 [133.45203078  54.39048843]
 [133.73511238  53.52054393]
 [133.99299599  52.64857986]
 [134.227225    51.77479681]
 [134.43921089  50.89937929]
 [134.63024604  50.02249746]
 [134.80151502  49.14430861]
 [134.95410473  48.26495856]
 [135.08901349  47.38458279]
 [135.20715908  46.50330753]
 [135.30938602  45.62125068]
 [135.39647207  44.73852268]
 [135.46913405  43.85522721]
 [135.5280331   42.97146188]
 [135.57377937  42.08731883]
 [135.60693626  41.20288527]
 [135.62802427  40.31824398]
 [135.63752445  39.4334737 ]
 [135.6358815   38.54864958]
 [135.6235066   37.66384351]
 [135.60078     36.77912444]
 [135.56805327  35.89455872]
 [135.52565147  35.01021031]
 [135.47387502  34.1261411 ]
 [135.41300146  33.24241106]
