Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.89826899e+02  3.23316161e+01]
 [ 1.89216581e+02  3.14777825e+01]
 [ 1.88616307e+02  3.06216256e+01]
 [ 1.88025570e+02  2.97632761e+01]
 [ 1.87443885e+02  2.89028588e+01]
 [ 1.86870786e+02  2.80404926e+01]
 [ 1.86305828e+02  2.71762914e+01]
 [ 1.85748582e+02  2.63103639e+01]
 [ 1.85198637e+02  2.54428145e+01]
 [ 1.84655597e+02  2.45737432e+01]
 [ 1.84119081e+02  2.37032460e+01]
 [ 1.83588723e+02  2.28314152e+01]
 [ 1.83064169e+02  2.19583398e+01]
 [ 1.82545076e+02  2.10841055e+01]
 [ 1.82031116e+02  2.02087951e+01]
 [ 1.81521968e+02  1.93324887e+01]
 [ 1.81017323e+02  1.84552638e+01]
 [ 1.80516882e+02  1.75771956e+01]
 [ 1.80020352e+02  1.66983571e+01]
 [ 1.79527451e+02  1.58188195e+01]
 [ 1.79037903e+02  1.49386519e+01]
 [ 1.78551438e+02  1.40579219e+01]
 [ 1.78067796e+02  1.31766957e+01]
 [ 1.77586718e+02  1.22950381e+01]
 [ 1.77107954e+02  1.14130125e+01]
 [ 1.76631258e+02  1.05306814e+01]
 [ 1.76156387e+02  9.64810636e+00]
 [ 1.75683104e+02  8.76534798e+00]
 [ 1.75211175e+02  7.88246623e+00]
 [ 1.74740368e+02  6.99952048e+00]
 [ 1.74270456e+02  6.11656962e+00]
 [ 1.73801211e+02  5.23367217e+00]
 [ 1.73332411e+02  4.35088639e+00]
 [ 1.72863832e+02  3.46827039e+00]
 [ 1.72395253e+02  2.58588227e+00]
 [ 1.71926455e+02  1.70378015e+00]
 [ 1.71457216e+02  8.22022353e-01]
 [ 1.70987318e+02 -5.93325240e-02]
 [ 1.70516539e+02 -9.40225506e-01]
 [ 1.70044661e+02 -1.82059713e+00]
 [ 1.69571459e+02 -2.70038732e+00]
 [ 1.69096713e+02 -3.57953531e+00]
 [ 1.68620197e+02 -4.45797951e+00]
 [ 1.68141685e+02 -5.33565739e+00]
 [ 1.67660948e+02 -6.21250539e+00]
 [ 1.67177753e+02 -7.08845878e+00]
 [ 1.66691867e+02 -7.96345154e+00]
 [ 1.66203051e+02 -8.83741624e+00]
 [ 1.65711063e+02 -9.71028392e+00]
 [ 1.65215656e+02 -1.05819839e+01]
 [ 1.64716579e+02 -1.14524439e+01]
 [ 1.64213576e+02 -1.23215893e+01]
 [ 1.63706385e+02 -1.31893436e+01]
 [ 1.63194739e+02 -1.40556282e+01]
 [ 1.62678365e+02 -1.49203619e+01]
 [ 1.62156980e+02 -1.57834608e+01]
 [ 1.61630298e+02 -1.66448384e+01]
 [ 1.61098022e+02 -1.75044052e+01]
 [ 1.60559849e+02 -1.83620685e+01]
 [ 1.60015466e+02 -1.92177324e+01]
 [ 1.59464551e+02 -2.00712972e+01]
 [ 1.58906772e+02 -2.09226596e+01]
 [ 1.58341788e+02 -2.17717120e+01]
 [ 1.57769246e+02 -2.26183428e+01]
 [ 1.57188780e+02 -2.34624357e+01]
 [ 1.56600016e+02 -2.43038694e+01]
 [ 1.56002564e+02 -2.51425178e+01]
 [ 1.55396020e+02 -2.59782491e+01]
 [ 1.54779970e+02 -2.68109258e+01]
 [ 1.54153983e+02 -2.76404041e+01]
 [ 1.53517612e+02 -2.84665340e+01]
 [ 1.52870395e+02 -2.92891584e+01]
 [ 1.52211854e+02 -3.01081129e+01]
 [ 1.51541494e+02 -3.09232255e+01]
 [ 1.50858801e+02 -3.17343158e+01]
 [ 2.93327224e+02  6.15218734e+01]
 [ 2.91399407e+02  6.19278318e+01]
 [ 2.89422030e+02  6.23067943e+01]
 [ 2.87396650e+02  6.26576327e+01]
 [ 2.85325308e+02  6.29792467e+01]
 [ 2.83210553e+02  6.32705771e+01]
 [ 2.81055452e+02  6.35306204e+01]
 [ 2.78863589e+02  6.37584437e+01]
 [ 2.76639045e+02  6.39531995e+01]
 [ 2.74386372e+02  6.41141401e+01]
 [ 2.72110542e+02  6.42406312e+01]
 [ 2.69816889e+02  6.43321638e+01]
 [ 2.67511032e+02  6.43883639e+01]
 [ 2.65198790e+02  6.44090008e+01]
 [ 2.62886086e+02  6.43939909e+01]
 [ 2.60578851e+02  6.43434002e+01]
 [ 2.58282924e+02  6.42574424e+01]
 [ 2.56003956e+02  6.41364752e+01]
 [ 2.53747326e+02  6.39809923e+01]
 [ 2.51518059e+02  6.37916144e+01]
 [ 2.49320768e+02  6.35690771e+01]
 [ 2.47159602e+02  6.33142176e+01]
 [ 2.45038214e+02  6.30279606e+01]
 [ 2.42959743e+02  6.27113031e+01]
 [ 2.40926808e+02  6.23652999e+01]
 [ 2.38941520e+02  6.19910488e+01]
 [ 2.37005499e+02  6.15896771e+01]
 [ 2.35119904e+02  6.11623287e+01]
 [ 2.33285464e+02  6.07101525e+01]
