Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.09310146e+02 -3.39430294e+01]
 [ 2.08838498e+02 -3.47539663e+01]
 [ 2.08366046e+02 -3.55668130e+01]
 [ 2.07892542e+02 -3.63815132e+01]
 [ 2.07417725e+02 -3.71980107e+01]
 [ 2.06941325e+02 -3.80162490e+01]
 [ 2.06463056e+02 -3.88361717e+01]
 [ 2.05982618e+02 -3.96577220e+01]
 [ 2.05499694e+02 -4.04808427e+01]
 [ 2.05013951e+02 -4.13054762e+01]
 [ 2.04525036e+02 -4.21315641e+01]
 [ 2.04032574e+02 -4.29590473e+01]
 [ 2.03536170e+02 -4.37878656e+01]
 [ 2.72283566e+02  2.12048326e+01]
 [ 2.71341269e+02  2.10139564e+01]
 [ 2.70403753e+02  2.08103946e+01]
 [ 2.69471250e+02  2.05942481e+01]
 [ 2.68543980e+02  2.03656236e+01]
 [ 2.67622156e+02  2.01246332e+01]
 [ 2.66705980e+02  1.98713946e+01]
 [ 2.65795644e+02  1.96060303e+01]
 [ 2.64891329e+02  1.93286675e+01]
 [ 2.63993206e+02  1.90394378e+01]
 [ 2.63101437e+02  1.87384770e+01]
 [ 2.62216171e+02  1.84259244e+01]
 [ 2.61337549e+02  1.81019229e+01]
 [ 2.60465697e+02  1.77666187e+01]
 [ 2.59600736e+02  1.74201605e+01]
 [ 2.58742772e+02  1.70626997e+01]
 [ 2.57891903e+02  1.66943901e+01]
 [ 2.57048215e+02  1.63153873e+01]
 [ 2.56211787e+02  1.59258486e+01]
 [ 2.55382684e+02  1.55259328e+01]
 [ 2.54560965e+02  1.51157998e+01]
 [ 2.53746678e+02  1.46956104e+01]
 [ 2.52939861e+02  1.42655261e+01]
 [ 2.52140545e+02  1.38257088e+01]
 [ 2.51348751e+02  1.33763208e+01]
 [ 2.50564492e+02  1.29175240e+01]
 [ 2.49787773e+02  1.24494805e+01]
 [ 2.49018592e+02  1.19723518e+01]
 [ 2.48256938e+02  1.14862990e+01]
 [ 2.47502795e+02  1.09914823e+01]
 [ 2.46756139e+02  1.04880610e+01]
 [ 2.46016939e+02  9.97619361e+00]
 [ 2.45285158e+02  9.45603724e+00]
 [ 2.44560755e+02  8.92774777e+00]
 [ 2.43843682e+02  8.39147970e+00]
 [ 2.43133884e+02  7.84738599e+00]
 [ 2.42431306e+02  7.29561799e+00]
 [ 2.41735882e+02  6.73632534e+00]
 [ 2.41047547e+02  6.16965593e+00]
 [ 2.40366230e+02  5.59575577e+00]
 [ 2.39691853e+02  5.01476897e+00]
 [ 2.39024340e+02  4.42683768e+00]
 [ 2.38363608e+02  3.83210201e+00]
 [ 2.37709571e+02  3.23070004e+00]
 [ 2.37062141e+02  2.62276774e+00]
 [ 2.36421226e+02  2.00843895e+00]
 [ 2.35786733e+02  1.38784540e+00]
 [ 2.35158567e+02  7.61116619e-01]
 [ 2.34536628e+02  1.28379993e-01]
 [ 2.33920816e+02 -5.10239290e-01]
 [ 2.33311029e+02 -1.15461822e+00]
 [ 2.32707162e+02 -1.80463597e+00]
 [ 2.32109111e+02 -2.46017390e+00]
 [ 2.31516767e+02 -3.12111553e+00]
 [ 2.30930023e+02 -3.78734654e+00]
 [ 2.30348768e+02 -4.45875476e+00]
 [ 2.29772890e+02 -5.13523012e+00]
 [ 2.29202278e+02 -5.81666470e+00]
 [ 2.28636818e+02 -6.50295261e+00]
 [ 2.28076395e+02 -7.19399006e+00]
 [ 2.27520894e+02 -7.88967527e+00]
 [ 2.26970198e+02 -8.58990847e+00]
 [ 2.26424190e+02 -9.29459184e+00]
 [ 2.25882751e+02 -1.00036295e+01]
 [ 2.25345761e+02 -1.07169276e+01]
 [ 2.24813101e+02 -1.14343938e+01]
 [ 2.24284648e+02 -1.21559382e+01]
 [ 2.23760282e+02 -1.28814720e+01]
 [ 2.23239878e+02 -1.36109087e+01]
 [ 2.22723312e+02 -1.43441633e+01]
 [ 2.22210458e+02 -1.50811525e+01]
 [ 2.21701191e+02 -1.58217946e+01]
 [ 2.21195381e+02 -1.65660096e+01]
 [ 2.20692900e+02 -1.73137190e+01]
 [ 2.20193617e+02 -1.80648459e+01]
 [ 2.19697400e+02 -1.88193147e+01]
 [ 2.19204114e+02 -1.95770514e+01]
 [ 2.18713624e+02 -2.03379833e+01]
 [ 2.18225792e+02 -2.11020391e+01]
 [ 2.17740478e+02 -2.18691487e+01]
 [ 2.17257540e+02 -2.26392434e+01]
 [ 2.16776833e+02 -2.34122557e+01]
 [ 2.16298209e+02 -2.41881190e+01]
 [ 2.15821519e+02 -2.49667682e+01]
 [ 2.15346607e+02 -2.57481390e+01]
 [ 2.14873318e+02 -2.65321681e+01]
 [ 2.14401490e+02 -2.73187933e+01]
 [ 2.13930957e+02 -2.81079534e+01]
 [ 2.13461551e+02 -2.88995877e+01]
 [ 2.12993096e+02 -2.96936366e+01]
