Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.04299665e+02  2.59690663e+01]
 [ 2.03620057e+02  2.51841868e+01]
 [ 2.02950751e+02  2.43951372e+01]
 [ 2.02291350e+02  2.36020862e+01]
 [ 2.01641472e+02  2.28051963e+01]
 [ 2.01000742e+02  2.20046237e+01]
 [ 2.00368794e+02  2.12005187e+01]
 [ 1.99745274e+02  2.03930259e+01]
 [ 1.99129834e+02  1.95822848e+01]
 [ 1.98522137e+02  1.87684297e+01]
 [ 1.97921853e+02  1.79515900e+01]
 [ 1.97328660e+02  1.71318908e+01]
 [ 1.96742244e+02  1.63094527e+01]
 [ 1.96162298e+02  1.54843922e+01]
 [ 1.95588524e+02  1.46568220e+01]
 [ 1.95020628e+02  1.38268511e+01]
 [ 1.94458324e+02  1.29945850e+01]
 [ 1.93901330e+02  1.21601260e+01]
 [ 1.93349374e+02  1.13235733e+01]
 [ 1.92802184e+02  1.04850230e+01]
 [ 1.92259498e+02  9.64456864e+00]
 [ 1.91721054e+02  8.80230122e+00]
 [ 1.91186599e+02  7.95830921e+00]
 [ 1.90655881e+02  7.11267887e+00]
 [ 1.90128652e+02  6.26549433e+00]
 [ 1.89604669e+02  5.41683775e+00]
 [ 1.89083690e+02  4.56678948e+00]
 [ 1.88565478e+02  3.71542817e+00]
 [ 1.88049797e+02  2.86283089e+00]
 [ 1.87536413e+02  2.00907331e+00]
 [ 1.87025095e+02  1.15422978e+00]
 [ 1.86515613e+02  2.98373488e-01]
 [ 1.86007738e+02 -5.58423462e-01]
 [ 1.85501241e+02 -1.41608988e+00]
 [ 1.84995895e+02 -2.27455541e+00]
 [ 1.84491473e+02 -3.13375039e+00]
 [ 1.83987748e+02 -3.99360573e+00]
 [ 1.83484490e+02 -4.85405283e+00]
 [ 1.82981473e+02 -5.71502344e+00]
 [ 1.82478465e+02 -6.57644954e+00]
 [ 1.81975237e+02 -7.43826324e+00]
 [ 1.81471553e+02 -8.30039662e+00]
 [ 1.80967180e+02 -9.16278170e+00]
 [ 1.80461879e+02 -1.00253502e+01]
 [ 1.79955409e+02 -1.08880336e+01]
 [ 1.79447525e+02 -1.17507627e+01]
 [ 1.78937981e+02 -1.26134678e+01]
 [ 1.78426522e+02 -1.34760785e+01]
 [ 1.77912893e+02 -1.43385236e+01]
 [ 1.77396831e+02 -1.52007305e+01]
 [ 1.76878068e+02 -1.60626259e+01]
 [ 1.76356331e+02 -1.69241348e+01]
 [ 1.75831338e+02 -1.77851811e+01]
 [ 1.75302802e+02 -1.86456867e+01]
 [ 1.74770428e+02 -1.95055720e+01]
 [ 1.74233912e+02 -2.03647552e+01]
 [ 1.73692941e+02 -2.12231524e+01]
 [ 1.73147193e+02 -2.20806774e+01]
 [ 1.72596335e+02 -2.29372414e+01]
 [ 1.72040024e+02 -2.37927526e+01]
 [ 1.71477904e+02 -2.46471165e+01]
 [ 1.70909609e+02 -2.55002351e+01]
 [ 1.70334756e+02 -2.63520070e+01]
 [ 1.69752951e+02 -2.72023267e+01]
 [ 1.69163783e+02 -2.80510851e+01]
 [ 1.68566826e+02 -2.88981681e+01]
 [ 1.67961637e+02 -2.97434573e+01]
 [ 1.67347753e+02 -3.05868290e+01]
 [ 1.66724694e+02 -3.14281541e+01]
 [ 1.66091959e+02 -3.22672973e+01]
 [ 1.65449026e+02 -3.31041174e+01]
 [ 1.64795348e+02 -3.39384662e+01]
 [ 1.64130357e+02 -3.47701882e+01]
 [ 1.63453456e+02 -3.55991200e+01]
 [ 1.62764025e+02 -3.64250902e+01]
 [ 1.62061412e+02 -3.72479179e+01]
 [ 1.61344936e+02 -3.80674130e+01]
 [ 2.87229051e+02  5.13869191e+01]
 [ 2.85677013e+02  5.16290213e+01]
 [ 2.84108482e+02  5.18487504e+01]
 [ 2.82524809e+02  5.20457075e+01]
 [ 2.80927449e+02  5.22195268e+01]
 [ 2.79317957e+02  5.23698787e+01]
 [ 2.77697977e+02  5.24964723e+01]
 [ 2.76069234e+02  5.25990582e+01]
 [ 2.74433519e+02  5.26774308e+01]
 [ 2.72792682e+02  5.27314305e+01]
 [ 2.71148610e+02  5.27609447e+01]
 [ 2.69503220e+02  5.27659091e+01]
 [ 2.67858439e+02  5.27463085e+01]
 [ 2.66216193e+02  5.27021767e+01]
 [ 2.64578385e+02  5.26335963e+01]
 [ 2.62946887e+02  5.25406976e+01]
 [ 2.61323521e+02  5.24236577e+01]
 [ 2.59710048e+02  5.22826985e+01]
 [ 2.58108155e+02  5.21180847e+01]
 [ 2.56519443e+02  5.19301214e+01]
 [ 2.54945421e+02  5.17191513e+01]
 [ 2.53387494e+02  5.14855516e+01]
 [ 2.51846959e+02  5.12297312e+01]
 [ 2.50325002e+02  5.09521270e+01]
 [ 2.48822692e+02  5.06532007e+01]
 [ 2.47340982e+02  5.03334358e+01]
