Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[119.19662241  49.07420826]
 [119.60930655  48.28405854]
 [119.99583478  47.48959842]
 [120.35739891  46.6911322 ]
 [120.69511989  45.88894497]
 [121.01005155  45.08330409]
 [121.30318438  44.27446062]
 [121.57544907  43.46265056]
 [121.82772     42.64809604]
 [122.06081848  41.83100644]
 [122.2755159   41.01157934]
 [122.47253666  40.19000148]
 [122.65256098  39.36644959]
 [122.81622755  38.54109117]
 [122.96413598  37.71408521]
 [123.09684911  36.88558288]
 [123.21489523  36.05572811]
 [123.31877009  35.22465817]
 [123.40893884  34.39250421]
 [123.48583776  33.55939172]
 [123.54987597  32.72544099]
 [123.60143699  31.89076755]
 [123.64088015  31.0554825 ]
 [123.66854198  30.21969295]
 [123.68473746  29.38350227]
 [123.68976119  28.54701049]
 [123.68388849  27.7103145 ]
 [123.66737641  26.87350841]
 [123.64046471  26.03668375]
 [123.60337671  25.19992973]
 [123.55632013  24.36333346]
 [123.49948787  23.52698017]
 [123.43305869  22.69095341]
 [123.3571979   21.85533522]
 [123.27205797  21.02020636]
 [123.1777791   20.18564641]
 [123.07448978  19.351734  ]
 [122.96230724  18.51854691]
 [122.84133795  17.68616227]
 [122.71167803  16.85465667]
 [122.57341366  16.02410629]
 [122.42662144  15.19458707]
 [122.27136873  14.36617479]
 [122.10771399  13.53894526]
 [121.93570703  12.71297435]
 [121.75538934  11.88833821]
 [121.56679429  11.06511329]
 [121.3699474   10.24337651]
 [121.16486654   9.42320539]
 [120.95156211   8.60467807]
 [120.73003729   7.78787352]
 [120.50028811   6.97287159]
 [120.26230371   6.15975313]
 [ 82.71256083  69.18261151]
 [ 84.96681401  68.90621371]
 [ 87.15172062  68.59260613]
 [ 89.26226714  68.24345865]
 [ 91.29469091  67.86051394]
 [ 93.24640618  67.4455551 ]
 [ 95.11590179  67.0003768 ]
 [ 96.90262094  66.52676054]
 [ 98.60683214  66.02645407]
 [100.22949893  65.50115505]
 [101.77215443  64.95249852]
 [103.23678441  64.38204792]
 [104.62572185  63.79128911]
 [105.94155402  63.18162702]
 [107.18704244  62.55438428]
 [108.36505541  61.91080162]
 [109.47851222  61.25203946]
 [110.5303379   60.57918055]
 [111.52342727  59.89323319]
 [112.46061704  59.19513495]
 [113.34466483  58.48575663]
 [114.17823374  57.76590636]
 [114.96388177  57.03633371]
 [115.70405496  56.29773372]
 [116.40108364  55.55075084]
 [117.05718107  54.79598265]
 [117.67444391  54.03398344]
 [118.25485418  53.26526753]
 [118.80028225  52.49031247]
 [119.31249053  51.70956191]
 [119.79313775  50.92342833]
 [120.24378358  50.13229557]
 [120.66589337  49.33652114]
 [121.06084298  48.53643836]
 [121.42992367  47.73235834]
 [121.7743468   46.92457175]
 [122.09524845  46.11335054]
 [122.39369387  45.2989494 ]
 [122.67068178  44.48160721]
 [122.92714837  43.66154829]
 [123.16397123  42.83898359]
 [123.38197291  42.01411175]
 [123.58192442  41.18712013]
 [123.76454842  40.35818564]
 [123.93052223  39.52747568]
 [124.0804807   38.6951488 ]
 [124.21501882  37.86135549]
 [124.33469421  37.02623878]
 [124.44002942  36.18993482]
 [124.53151407  35.35257351]
 [124.60960686  34.51427892]
 [124.67473742  33.67516981]
 [124.72730805  32.83536005]
 [124.76769534  31.99495901]
 [124.79625165  31.15407197]
 [124.81330651  30.31280042]
 [124.81916792  29.47124241]
 [124.81412355  28.62949286]
 [124.79844184  27.78764379]
 [124.77237309  26.94578464]
 [124.73615036  26.1040025 ]
 [124.6899904   25.26238229]
 [124.63409451  24.42100706]
 [124.56864924  23.57995813]
 [124.49382719  22.73931528]
 [124.40978763  21.89915699]
 [124.31667712  21.05956055]
 [124.21463009  20.22060225]
 [124.10376941  19.38235753]
 [123.98420683  18.54490116]
 [123.85604347  17.70830731]
 [123.71937023  16.87264976]
 [123.57426822  16.03800199]
 [123.42080907  15.20443734]
 [123.25905532  14.37202908]
 [123.0890607   13.54085059]
 [122.91087046  12.71097543]
 [122.72452157  11.88247749]
 [122.53004304  11.05543106]
 [122.32745611  10.22991099]
 [122.11677446   9.40599275]
 [121.89800441   8.58375257]
 [121.67114511   7.76326751]
 [121.43618869   6.94461561]
 [121.19312042   6.12787595]
 [120.94191884   5.31312881]
 [ 79.27632578  70.42616596]
 [ 81.74405436  70.21226193]
 [ 84.14762903  69.95691089]
 [ 86.47903938  69.66173509]
 [ 88.731809    69.32850221]
 [ 90.9009816   68.95908247]
 [ 92.98305008  68.55540845]
 [ 94.97584238  68.1194387 ]
 [ 96.87837857  67.6531263 ]
 [ 98.69071249  67.15839266]
 [100.41376888  66.63710649]
 [102.04918479  66.09106783]
 [103.59916141  65.52199645]
 [105.06633012  64.93152427]
 [106.45363478  64.32119093]
 [107.76423098  63.69244212]
 [109.00140146  63.04662993]
 [110.16848694  62.38501484]
 [111.26883051  61.70876888]
 [112.30573403  61.01897961]
 [113.2824249   60.31665455]
 [114.20203132  59.602726  ]
 [115.06756476  58.87805593]
 [115.88190822  58.14344087]
 [116.64780915  57.39961668]
 [117.36787597  56.64726315]
 [118.04457746  55.88700838]
 [118.68024434  55.11943292]
 [119.27707242  54.34507363]
 [119.83712684  53.56442726]
 [120.36234726  52.77795382]
 [120.85455341  51.98607965]
 [121.31545101  51.18920025]
 [121.74663787  50.38768287]
 [122.14960984  49.58186894]
 [122.52576686  48.7720762 ]
 [122.87641867  47.95860076]
 [123.20279041  47.14171885]
