Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.59869923e+02 -4.25368459e+00]
 [ 3.59380448e+02 -3.38111247e+00]
 [ 3.58892026e+02 -2.50819766e+00]
 [ 3.58404430e+02 -1.63500437e+00]
 [ 3.57917430e+02 -7.61596363e-01]
 [ 3.57430800e+02  1.11962888e-01]
 [ 3.56944313e+02  9.85610118e-01]
 [ 3.56457743e+02  1.85928215e+00]
 [ 3.55970863e+02  2.73291576e+00]
 [ 3.55483445e+02  3.60644761e+00]
 [ 3.54995261e+02  4.47981409e+00]
 [ 3.54506080e+02  5.35295121e+00]
 [ 3.54015671e+02  6.22579452e+00]
 [ 3.53523801e+02  7.09827895e+00]
 [ 3.53030233e+02  7.97033870e+00]
 [ 3.52534728e+02  8.84190713e+00]
 [ 3.52037043e+02  9.71291663e+00]
 [ 3.51536932e+02  1.05832985e+01]
 [ 3.51034145e+02  1.14529827e+01]
 [ 3.50528428e+02  1.23218980e+01]
 [ 3.50019521e+02  1.31899716e+01]
 [ 3.49507159e+02  1.40571289e+01]
 [ 3.48991071e+02  1.49232936e+01]
 [ 3.48470979e+02  1.57883875e+01]
 [ 3.47946601e+02  1.66523300e+01]
 [ 3.47417644e+02  1.75150385e+01]
 [ 3.46883810e+02  1.83764277e+01]
 [ 3.46344792e+02  1.92364096e+01]
 [ 3.45800272e+02  2.00948934e+01]
 [ 3.45249925e+02  2.09517852e+01]
 [ 3.44693415e+02  2.18069878e+01]
 [ 3.44130395e+02  2.26604002e+01]
 [ 3.43560508e+02  2.35119178e+01]
 [ 3.42983381e+02  2.43614319e+01]
 [ 3.42398634e+02  2.52088294e+01]
 [ 3.41805868e+02  2.60539927e+01]
 [ 3.41204673e+02  2.68967989e+01]
 [ 3.40594623e+02  2.77371202e+01]
 [ 3.39975276e+02  2.85748228e+01]
 [ 3.39346174e+02  2.94097672e+01]
 [ 3.38706840e+02  3.02418073e+01]
 [ 3.38056780e+02  3.10707902e+01]
 [ 3.37395479e+02  3.18965559e+01]
 [ 3.36722405e+02  3.27189363e+01]
 [ 3.36037000e+02  3.35377554e+01]
 [ 3.35338688e+02  3.43528282e+01]
 [ 1.10845381e+02 -5.87309500e+01]
 [ 1.09031081e+02 -5.90804128e+01]
 [ 1.07180849e+02 -5.94040414e+01]
 [ 1.05296418e+02 -5.97010009e+01]
 [ 1.03379837e+02 -5.99704935e+01]
 [ 1.01433474e+02 -6.02117678e+01]
 [ 9.94600080e+01 -6.04241279e+01]
 [ 9.74624169e+01 -6.06069425e+01]
 [ 9.54439552e+01 -6.07596533e+01]
 [ 9.34081268e+01 -6.08817836e+01]
 [ 9.13586496e+01 -6.09729445e+01]
 [ 8.92994143e+01 -6.10328417e+01]
 [ 8.72344370e+01 -6.10612799e+01]
 [ 8.51678087e+01 -6.10581656e+01]
 [ 8.31036421e+01 -6.10235092e+01]
 [ 8.10460175e+01 -6.09574242e+01]
 [ 7.89989303e+01 -6.08601259e+01]
 [ 7.69662405e+01 -6.07319277e+01]
 [ 7.49516270e+01 -6.05732362e+01]
 [ 7.29585471e+01 -6.03845449e+01]
 [ 7.09902028e+01 -6.01664272e+01]
 [ 6.90495141e+01 -5.99195277e+01]
 [ 6.71390995e+01 -5.96445541e+01]
 [ 6.52612643e+01 -5.93422677e+01]
 [ 6.34179955e+01 -5.90134742e+01]
 [ 6.16109631e+01 -5.86590151e+01]
 [ 5.98415280e+01 -5.82797582e+01]
 [ 5.81107530e+01 -5.78765901e+01]
 [ 5.64194196e+01 -5.74504081e+01]
 [ 5.47680460e+01 -5.70021130e+01]
 [ 5.31569088e+01 -5.65326033e+01]
 [ 5.15860644e+01 -5.60427693e+01]
 [ 5.00553722e+01 -5.55334881e+01]
 [ 4.85645173e+01 -5.50056201e+01]
 [ 4.71130322e+01 -5.44600052e+01]
 [ 4.57003186e+01 -5.38974603e+01]
 [ 4.43256670e+01 -5.33187767e+01]
 [ 4.29882753e+01 -5.27247193e+01]
 [ 4.16872660e+01 -5.21160247e+01]
 [ 4.04217017e+01 -5.14934010e+01]
 [ 3.91905991e+01 -5.08575273e+01]
 [ 3.79929409e+01 -5.02090534e+01]
 [ 3.68276873e+01 -4.95486005e+01]
 [ 3.56937847e+01 -4.88767613e+01]
 [ 3.45901746e+01 -4.81941007e+01]
 [ 3.35158002e+01 -4.75011565e+01]
 [ 3.24696122e+01 -4.67984404e+01]
 [ 3.14505740e+01 -4.60864385e+01]
 [ 3.04576653e+01 -4.53656127e+01]
 [ 2.94898858e+01 -4.46364016e+01]
 [ 2.85462578e+01 -4.38992214e+01]
 [ 2.76258277e+01 -4.31544671e+01]
 [ 2.67276680e+01 -4.24025131e+01]
 [ 2.58508782e+01 -4.16437149e+01]
 [ 2.49945856e+01 -4.08784096e+01]
 [ 2.41579453e+01 -4.01069169e+01]
 [ 2.33401409e+01 -3.93295400e+01]
