Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.60098356e+01 -5.14987239e+01]
 [ 2.49745251e+01 -5.07413899e+01]
 [ 2.39708130e+01 -4.99760075e+01]
 [ 2.29971621e+01 -4.92030527e+01]
 [ 2.20521004e+01 -4.84229713e+01]
 [ 2.11342211e+01 -4.76361806e+01]
 [ 2.02421812e+01 -4.68430718e+01]
 [ 1.93746999e+01 -4.60440113e+01]
 [ 1.85305575e+01 -4.52393427e+01]
 [ 1.77085925e+01 -4.44293883e+01]
 [ 1.69077000e+01 -4.36144506e+01]
 [ 1.61268289e+01 -4.27948138e+01]
 [ 1.53649800e+01 -4.19707449e+01]
 [ 1.46212033e+01 -4.11424950e+01]
 [ 1.38945956e+01 -4.03103003e+01]
 [ 1.31842982e+01 -3.94743835e+01]
 [ 1.24894945e+01 -3.86349545e+01]
 [ 1.18094079e+01 -3.77922112e+01]
 [ 1.11432996e+01 -3.69463406e+01]
 [ 1.04904665e+01 -3.60975194e+01]
 [ 9.85023881e+00 -3.52459148e+01]
 [ 9.22197888e+00 -3.43916853e+01]
 [ 8.60507873e+00 -3.35349809e+01]
 [ 7.99895859e+00 -3.26759442e+01]
 [ 7.40306519e+00 -3.18147104e+01]
 [ 6.81687017e+00 -3.09514085e+01]
 [ 6.23986863e+00 -3.00861609e+01]
 [ 5.67157767e+00 -2.92190845e+01]
 [ 5.11153508e+00 -2.83502911e+01]
 [ 4.55929809e+00 -2.74798871e+01]
 [ 4.01444215e+00 -2.66079746e+01]
 [ 3.47655979e+00 -2.57346514e+01]
 [ 2.94525962e+00 -2.48600113e+01]
 [ 1.45506245e+00 -2.44527993e+01]
 [ 9.41598415e-01 -2.35728346e+01]
 [ 4.33523973e-01 -2.26919103e+01]
 [ 3.59930502e+02 -2.18101046e+01]
 [ 3.59432208e+02 -2.09274929e+01]
 [ 3.58938326e+02 -2.00441483e+01]
 [ 3.58448553e+02 -1.91601418e+01]
 [ 3.57962595e+02 -1.82755424e+01]
 [ 3.57480164e+02 -1.73904169e+01]
 [ 3.57000984e+02 -1.65048309e+01]
 [ 3.56524785e+02 -1.56188481e+01]
 [ 3.56051302e+02 -1.47325310e+01]
 [ 3.55580279e+02 -1.38459408e+01]
 [ 3.55111465e+02 -1.29591376e+01]
 [ 3.54644614e+02 -1.20721806e+01]
 [ 3.54179485e+02 -1.11851281e+01]
 [ 3.53715842e+02 -1.02980376e+01]
 [ 3.53253453e+02 -9.41096605e+00]
 [ 3.52792087e+02 -8.52396996e+00]
 [ 3.52331520e+02 -7.63710538e+00]
 [ 3.51871527e+02 -6.75042811e+00]
 [ 3.51411888e+02 -5.86399377e+00]
 [ 3.50952384e+02 -4.97785791e+00]
 [ 3.50492796e+02 -4.09207613e+00]
 [ 3.50032908e+02 -3.20670416e+00]
 [ 3.49572505e+02 -2.32179796e+00]
 [ 3.49111370e+02 -1.43741386e+00]
 [ 3.48649289e+02 -5.53608591e-01]
 [ 3.48186045e+02  3.29560530e-01]
 [ 3.47721423e+02  1.21203556e+00]
 [ 3.47255204e+02  2.09375779e+00]
 [ 3.46787170e+02  2.97466767e+00]
 [ 3.46317101e+02  3.85470467e+00]
 [ 3.45844774e+02  4.73380718e+00]
 [ 3.45369964e+02  5.61191242e+00]
 [ 3.44892443e+02  6.48895627e+00]
 [ 3.44411980e+02  7.36487322e+00]
 [ 3.43928342e+02  8.23959621e+00]
 [ 3.43441290e+02  9.11305648e+00]
 [ 3.42950581e+02  9.98518350e+00]
 [ 3.42455968e+02  1.08559048e+01]
 [ 3.41957200e+02  1.17251457e+01]
 [ 3.41454019e+02  1.25928295e+01]
 [ 3.40946162e+02  1.34588770e+01]
 [ 3.40433358e+02  1.43232065e+01]
 [ 3.39915333e+02  1.51857334e+01]
 [ 3.39391803e+02  1.60463706e+01]
 [ 3.38862477e+02  1.69050274e+01]
 [ 3.38327057e+02  1.77616104e+01]
 [ 3.37785234e+02  1.86160222e+01]
 [ 3.37236694e+02  1.94681621e+01]
 [ 3.36681110e+02  2.03179253e+01]
 [ 3.36118147e+02  2.11652028e+01]
 [ 3.35547459e+02  2.20098815e+01]
 [ 3.34968689e+02  2.28518433e+01]
 [ 3.34381468e+02  2.36909654e+01]
 [ 3.33785416e+02  2.45271195e+01]
 [ 3.33180139e+02  2.53601721e+01]
 [ 3.32565230e+02  2.61899836e+01]
 [ 3.31940271e+02  2.70164084e+01]
 [ 3.31304825e+02  2.78392941e+01]
 [ 3.30658444e+02  2.86584816e+01]
 [ 3.30000662e+02  2.94738043e+01]
 [ 3.29330999e+02  3.02850879e+01]
 [ 1.17155206e+02 -6.36126600e+01]
 [ 1.15166487e+02 -6.40894424e+01]
 [ 1.13111883e+02 -6.45393301e+01]
 [ 1.10991971e+02 -6.49608691e+01]
 [ 1.08807976e+02 -6.53526010e+01]
 [ 1.06561836e+02 -6.57130808e+01]
