Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.48287815e+01 -7.68152975e+00]
 [ 8.40663906e+01 -7.32237360e+00]
 [ 8.33098356e+01 -6.95369339e+00]
 [ 8.25591756e+01 -6.57560693e+00]
 [ 8.18144636e+01 -6.18823326e+00]
 [ 8.10757471e+01 -5.79169251e+00]
 [ 8.03430677e+01 -5.38610571e+00]
 [ 7.96164614e+01 -4.97159467e+00]
 [ 7.88959590e+01 -4.54828181e+00]
 [ 7.81815856e+01 -4.11629000e+00]
 [ 7.74733615e+01 -3.67574246e+00]
 [ 7.67713017e+01 -3.22676261e+00]
 [ 7.60754164e+01 -2.76947392e+00]
 [ 7.53857112e+01 -2.30399983e+00]
 [ 7.47021870e+01 -1.83046359e+00]
 [ 7.40248403e+01 -1.34898817e+00]
 [ 7.33536634e+01 -8.59696177e-01]
 [ 7.26886446e+01 -3.62709706e-01]
 [ 7.20297681e+01  1.41849711e-01]
 [ 7.13770145e+01  6.53861217e-01]
 [ 7.07303609e+01  1.17320470e+00]
 [ 7.00897806e+01  1.69976089e+00]
 [ 6.94552442e+01  2.23341141e+00]
 [ 6.88267186e+01  2.77403884e+00]
 [ 6.82041682e+01  3.32152681e+00]
 [ 6.75875544e+01  3.87576003e+00]
 [ 6.69768359e+01  4.43662435e+00]
 [ 6.63719691e+01  5.00400682e+00]
 [ 6.57729078e+01  5.57779572e+00]
 [ 6.51796036e+01  6.15788060e+00]
 [ 6.45920062e+01  6.74415232e+00]
 [ 6.40100631e+01  7.33650310e+00]
 [ 6.34337200e+01  7.93482651e+00]
 [ 6.28629208e+01  8.53901753e+00]
 [ 6.22976081e+01  9.14897255e+00]
 [ 6.17377225e+01  9.76458939e+00]
 [ 6.11832035e+01  1.03857673e+01]
 [ 6.06339892e+01  1.10124072e+01]
 [ 6.00900164e+01  1.16444110e+01]
 [ 5.95512208e+01  1.22816827e+01]
 [ 5.90175372e+01  1.29241273e+01]
 [ 5.84888990e+01  1.35716516e+01]
 [ 5.79652392e+01  1.42241637e+01]
 [ 5.74464895e+01  1.48815732e+01]
 [ 5.69325811e+01  1.55437914e+01]
 [ 5.64234443e+01  1.62107307e+01]
 [ 5.59190088e+01  1.68823054e+01]
 [ 5.54192035e+01  1.75584310e+01]
 [ 5.49239570e+01  1.82390244e+01]
 [ 5.44331969e+01  1.89240042e+01]
 [ 5.39468508e+01  1.96132902e+01]
 [ 5.34648452e+01  2.03068038e+01]
 [ 5.29871065e+01  2.10044676e+01]
 [ 5.25135606e+01  2.17062058e+01]
 [ 5.20441326e+01  2.24119439e+01]
 [ 5.15787474e+01  2.31216087e+01]
 [ 5.11173294e+01  2.38351284e+01]
 [ 5.06598024e+01  2.45524326e+01]
 [ 5.02060897e+01  2.52734519e+01]
 [ 4.97561143e+01  2.59981186e+01]
 [ 4.93097983e+01  2.67263659e+01]
 [ 4.88670633e+01  2.74581286e+01]
 [ 4.84278306e+01  2.81933425e+01]
 [ 4.79920203e+01  2.89319446e+01]
 [ 4.75595522e+01  2.96738732e+01]
 [ 4.71303450e+01  3.04190677e+01]
 [ 4.67043167e+01  3.11674686e+01]
 [ 4.62813843e+01  3.19190177e+01]
 [ 4.58614636e+01  3.26736577e+01]
 [ 4.54444695e+01  3.34313324e+01]
 [ 4.50303155e+01  3.41919869e+01]
 [ 4.46189137e+01  3.49555671e+01]
 [ 4.42101746e+01  3.57220199e+01]
 [ 4.38040072e+01  3.64912933e+01]
 [ 4.34003184e+01  3.72633364e+01]
 [ 4.29990133e+01  3.80380989e+01]
 [ 4.25999944e+01  3.88155317e+01]
 [ 8.73705009e+01 -9.76301137e+00]
 [ 8.65788151e+01 -9.44194766e+00]
 [ 8.57927521e+01 -9.11081432e+00]
 [ 8.50123968e+01 -8.76972526e+00]
 [ 8.42378279e+01 -8.41879635e+00]
 [ 8.34691177e+01 -8.05814524e+00]
 [ 8.27063320e+01 -7.68789115e+00]
 [ 8.19495306e+01 -7.30815473e+00]
 [ 8.11987669e+01 -6.91905787e+00]
 [ 8.04540884e+01 -6.52072352e+00]
 [ 7.97155368e+01 -6.11327555e+00]
 [ 7.89831477e+01 -5.69683858e+00]
 [ 7.82569513e+01 -5.27153780e+00]
 [ 7.75369720e+01 -4.83749887e+00]
 [ 7.68232293e+01 -4.39484774e+00]
 [ 7.61157369e+01 -3.94371052e+00]
 [ 7.54145038e+01 -3.48421336e+00]
 [ 7.47195342e+01 -3.01648232e+00]
 [ 7.40308271e+01 -2.54064324e+00]
 [ 7.33483775e+01 -2.05682164e+00]
 [ 7.26721757e+01 -1.56514261e+00]
 [ 7.20022078e+01 -1.06573068e+00]
 [ 7.13384560e+01 -5.58709792e-01]
 [ 7.06808984e+01 -4.42031301e-02]
 [ 7.00295097e+01  4.77666912e-01]
 [ 6.93842608e+01  1.00677883e+00]
