Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.05025124e+02  1.54152893e+01]
 [ 2.04409092e+02  1.46277033e+01]
 [ 2.03800106e+02  1.38365941e+01]
 [ 2.03197889e+02  1.30420900e+01]
 [ 2.02602169e+02  1.22443153e+01]
 [ 2.02012681e+02  1.14433902e+01]
 [ 2.01429162e+02  1.06394314e+01]
 [ 2.00851353e+02  9.83255227e+00]
 [ 2.00279001e+02  9.02286252e+00]
 [ 1.99711856e+02  8.21046888e+00]
 [ 1.99149670e+02  7.39547504e+00]
 [ 1.98592201e+02  6.57798181e+00]
 [ 1.98039208e+02  5.75808727e+00]
 [ 1.97490454e+02  4.93588695e+00]
 [ 1.96945706e+02  4.11147393e+00]
 [ 1.96404730e+02  3.28493901e+00]
 [ 1.95867299e+02  2.45637080e+00]
 [ 1.95333183e+02  1.62585589e+00]
 [ 1.94802157e+02  7.93478961e-01]
 [ 1.94273998e+02 -4.06770988e-02]
 [ 1.93748481e+02 -8.76531058e-01]
 [ 1.93225386e+02 -1.71400323e+00]
 [ 1.92704491e+02 -2.55301536e+00]
 [ 1.92185574e+02 -3.39349049e+00]
 [ 1.91668416e+02 -4.23535288e+00]
 [ 1.91152796e+02 -5.07852785e+00]
 [ 1.90638493e+02 -5.92294170e+00]
 [ 1.90125284e+02 -6.76852158e+00]
 [ 1.89612948e+02 -7.61519540e+00]
 [ 1.89101261e+02 -8.46289168e+00]
 [ 1.88589995e+02 -9.31153950e+00]
 [ 1.88078924e+02 -1.01610683e+01]
 [ 1.87567818e+02 -1.10114079e+01]
 [ 1.87056443e+02 -1.18624881e+01]
 [ 1.86544564e+02 -1.27142390e+01]
 [ 1.86031942e+02 -1.35665906e+01]
 [ 1.85518333e+02 -1.44194725e+01]
 [ 1.85003489e+02 -1.52728143e+01]
 [ 1.84487159e+02 -1.61265450e+01]
 [ 1.83969084e+02 -1.69805930e+01]
 [ 1.83449001e+02 -1.78348862e+01]
 [ 1.82926641e+02 -1.86893513e+01]
 [ 1.82401727e+02 -1.95439144e+01]
 [ 1.81873976e+02 -2.03985002e+01]
 [ 1.81343096e+02 -2.12530322e+01]
 [ 1.80808786e+02 -2.21074324e+01]
 [ 1.80270738e+02 -2.29616212e+01]
 [ 1.79728631e+02 -2.38155171e+01]
 [ 1.79182137e+02 -2.46690366e+01]
 [ 1.78630913e+02 -2.55220939e+01]
 [ 1.78074606e+02 -2.63746009e+01]
 [ 1.77512848e+02 -2.72264666e+01]
 [ 1.76945259e+02 -2.80775972e+01]
 [ 1.76371442e+02 -2.89278958e+01]
 [ 1.75790986e+02 -2.97772618e+01]
 [ 1.75203461e+02 -3.06255908e+01]
 [ 1.74608419e+02 -3.14727746e+01]
 [ 1.74005393e+02 -3.23187003e+01]
 [ 1.73393894e+02 -3.31632503e+01]
 [ 1.72773411e+02 -3.40063016e+01]
 [ 1.72143410e+02 -3.48477259e+01]
 [ 1.71503330e+02 -3.56873886e+01]
 [ 1.70852583e+02 -3.65251485e+01]
 [ 1.70190554e+02 -3.73608573e+01]
 [ 1.69516596e+02 -3.81943591e+01]
 [ 1.68830027e+02 -3.90254898e+01]
 [ 1.68130133e+02 -3.98540760e+01]
 [ 1.67416162e+02 -4.06799350e+01]
 [ 2.83406284e+02  4.64302377e+01]
 [ 2.81986964e+02  4.65773063e+01]
 [ 2.80559967e+02  4.67038046e+01]
 [ 2.79126408e+02  4.68095409e+01]
 [ 2.77687438e+02  4.68943520e+01]
 [ 2.76244243e+02  4.69581044e+01]
 [ 2.74798034e+02  4.70006949e+01]
 [ 2.73350043e+02  4.70220518e+01]
 [ 2.71901515e+02  4.70221348e+01]
 [ 2.70453697e+02  4.70009359e+01]
 [ 2.69007836e+02  4.69584789e+01]
 [ 2.67565167e+02  4.68948195e+01]
 [ 2.66126908e+02  4.68100448e+01]
 [ 2.64694252e+02  4.67042728e+01]
 [ 2.63268362e+02  4.65776512e+01]
 [ 2.61850360e+02  4.64303564e+01]
 [ 2.60441328e+02  4.62625926e+01]
 [ 2.59042296e+02  4.60745899e+01]
 [ 2.57654242e+02  4.58666030e+01]
 [ 2.56278089e+02  4.56389097e+01]
 [ 2.54914697e+02  4.53918086e+01]
 [ 2.53564864e+02  4.51256177e+01]
 [ 2.52229323e+02  4.48406725e+01]
 [ 2.50908742e+02  4.45373239e+01]
 [ 2.49603724e+02  4.42159364e+01]
 [ 2.48314805e+02  4.38768861e+01]
 [ 2.47042454e+02  4.35205592e+01]
 [ 2.45787080e+02  4.31473497e+01]
 [ 2.44549027e+02  4.27576581e+01]
 [ 2.43328578e+02  4.23518895e+01]
 [ 2.42125961e+02  4.19304522e+01]
 [ 2.40941347e+02  4.14937561e+01]
 [ 2.39774853e+02  4.10422115e+01]
 [ 2.38626550e+02  4.05762275e+01]
 [ 2.37496459e+02  4.00962114e+01]
 [ 2.36384560e+02  3.96025671e+01]
