Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.17090982e+02  1.29716365e+01]
 [ 3.16591095e+02  1.37961239e+01]
 [ 3.16082778e+02  1.46170119e+01]
 [ 3.15565783e+02  1.54341833e+01]
 [ 3.15039853e+02  1.62475162e+01]
 [ 3.14504729e+02  1.70568841e+01]
 [ 1.55903765e+02 -7.90544959e+01]
 [ 1.54589285e+02 -7.99823127e+01]
 [ 1.53043139e+02 -8.09052244e+01]
 [ 1.51188893e+02 -8.18216169e+01]
 [ 1.48913744e+02 -8.27290801e+01]
 [ 1.46045281e+02 -8.36238668e+01]
 [ 1.42309652e+02 -8.44998673e+01]
 [ 1.37254544e+02 -8.53465605e+01]
 [ 1.30110659e+02 -8.61447150e+01]
 [ 1.19589073e+02 -8.68572921e+01]
 [ 1.03895152e+02 -8.74127987e+01]
 [ 8.23311172e+01 -8.76949811e+01]
 [ 5.89555202e+01 -8.76054294e+01]
 [ 4.00023574e+01 -8.71795414e+01]
 [ 2.69578786e+01 -8.65395193e+01]
 [ 1.82179403e+01 -8.57818840e+01]
 [ 1.21737174e+01 -8.49595256e+01]
 [ 7.80545949e+00 -8.40995606e+01]
 [ 4.51468630e+00 -8.32163814e+01]
 [ 1.94553607e+00 -8.23180867e+01]
 [ 3.59878638e+02 -8.14095058e+01]
 [ 3.58173317e+02 -8.04936708e+01]
 [ 3.56735964e+02 -7.95725709e+01]
 [ 3.55502198e+02 -7.86475617e+01]
 [ 3.54426435e+02 -7.77195974e+01]
 [ 3.53475570e+02 -7.67893685e+01]
 [ 3.52625019e+02 -7.58573871e+01]
 [ 3.51856163e+02 -7.49240414e+01]
 [ 3.51154655e+02 -7.39896312e+01]
 [ 3.50509268e+02 -7.30543923e+01]
 [ 3.49911091e+02 -7.21185129e+01]
 [ 3.49352967e+02 -7.11821455e+01]
 [ 3.48829080e+02 -7.02454152e+01]
 [ 3.48334654e+02 -6.93084263e+01]
 [ 3.47865734e+02 -6.83712663e+01]
 [ 3.47419014e+02 -6.74340097e+01]
 [ 3.46991708e+02 -6.64967207e+01]
 [ 3.46581455e+02 -6.55594551e+01]
 [ 3.46186233e+02 -6.46222616e+01]
 [ 3.45804309e+02 -6.36851838e+01]
 [ 3.45434181e+02 -6.27482602e+01]
 [ 3.45074544e+02 -6.18115260e+01]
 [ 3.44724256e+02 -6.08750130e+01]
 [ 3.44382314e+02 -5.99387504e+01]
 [ 3.44047834e+02 -5.90027653e+01]
 [ 3.43720030e+02 -5.80670830e+01]
 [ 3.43398202e+02 -5.71317271e+01]
 [ 3.43081727e+02 -5.61967202e+01]
 [ 3.42770042e+02 -5.52620835e+01]
 [ 3.42462641e+02 -5.43278376e+01]
 [ 3.42159066e+02 -5.33940022e+01]
 [ 3.41858901e+02 -5.24605964e+01]
 [ 3.41561767e+02 -5.15276389e+01]
 [ 3.41267318e+02 -5.05951479e+01]
 [ 3.40975234e+02 -4.96631413e+01]
 [ 3.40685224e+02 -4.87316369e+01]
 [ 3.40397016e+02 -4.78006521e+01]
 [ 3.40110359e+02 -4.68702045e+01]
 [ 3.39825020e+02 -4.59403113e+01]
 [ 3.39540780e+02 -4.50109899e+01]
 [ 3.39257437e+02 -4.40822577e+01]
 [ 3.38974798e+02 -4.31541322e+01]
 [ 3.38692683e+02 -4.22266311e+01]
 [ 3.38410921e+02 -4.12997720e+01]
 [ 3.38129351e+02 -4.03735730e+01]
 [ 3.37847818e+02 -3.94480522e+01]
 [ 3.37566177e+02 -3.85232280e+01]
 [ 3.37284287e+02 -3.75991191e+01]
 [ 3.37002013e+02 -3.66757446e+01]
 [ 3.36719225e+02 -3.57531238e+01]
 [ 3.36435798e+02 -3.48312763e+01]
 [ 3.36151610e+02 -3.39102224e+01]
 [ 3.35866545e+02 -3.29899824e+01]
 [ 3.35580487e+02 -3.20705774e+01]
 [ 3.35293324e+02 -3.11520287e+01]
 [ 3.35004947e+02 -3.02343582e+01]
 [ 3.34715248e+02 -2.93175884e+01]
 [ 3.34424121e+02 -2.84017422e+01]
 [ 3.34131461e+02 -2.74868431e+01]
 [ 3.33837165e+02 -2.65729153e+01]
 [ 3.33541131e+02 -2.56599835e+01]
 [ 3.33243257e+02 -2.47480732e+01]
 [ 3.32943441e+02 -2.38372103e+01]
 [ 3.32641583e+02 -2.29274217e+01]
 [ 3.32337581e+02 -2.20187350e+01]
 [ 3.32031334e+02 -2.11111785e+01]
 [ 3.31722741e+02 -2.02047812e+01]
 [ 3.31411700e+02 -1.92995732e+01]
 [ 3.31098108e+02 -1.83955853e+01]
 [ 3.30781862e+02 -1.74928494e+01]
 [ 3.30462858e+02 -1.65913980e+01]
 [ 3.30140989e+02 -1.56912649e+01]
 [ 3.29816149e+02 -1.47924849e+01]
 [ 3.29488230e+02 -1.38950938e+01]
 [ 3.29157122e+02 -1.29991285e+01]
