Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.43419298e+02  2.77200032e+01]
 [ 2.42487944e+02  2.72434034e+01]
 [ 2.41568005e+02  2.67558008e+01]
 [ 2.40659452e+02  2.62574471e+01]
 [ 2.39762242e+02  2.57485919e+01]
 [ 2.38876319e+02  2.52294827e+01]
 [ 2.38001610e+02  2.47003639e+01]
 [ 2.37138032e+02  2.41614773e+01]
 [ 2.36285487e+02  2.36130615e+01]
 [ 2.35443870e+02  2.30553515e+01]
 [ 2.34613064e+02  2.24885789e+01]
 [ 2.33792940e+02  2.19129714e+01]
 [ 2.32983366e+02  2.13287531e+01]
 [ 2.32184199e+02  2.07361438e+01]
 [ 2.31395288e+02  2.01353594e+01]
 [ 2.30616478e+02  1.95266114e+01]
 [ 2.29847608e+02  1.89101075e+01]
 [ 2.29088511e+02  1.82860507e+01]
 [ 2.28339016e+02  1.76546399e+01]
 [ 2.27598948e+02  1.70160697e+01]
 [ 2.26868130e+02  1.63705304e+01]
 [ 2.26146380e+02  1.57182079e+01]
 [ 2.25433513e+02  1.50592839e+01]
 [ 2.24729346e+02  1.43939359e+01]
 [ 2.24033689e+02  1.37223372e+01]
 [ 2.23346355e+02  1.30446568e+01]
 [ 2.22667152e+02  1.23610598e+01]
 [ 2.21995890e+02  1.16717070e+01]
 [ 2.21332377e+02  1.09767557e+01]
 [ 2.20676422e+02  1.02763587e+01]
 [ 2.20027833e+02  9.57066546e+00]
 [ 2.19386417e+02  8.85982143e+00]
 [ 2.18751983e+02  8.14396851e+00]
 [ 2.18124338e+02  7.42324497e+00]
 [ 2.17503292e+02  6.69778561e+00]
 [ 2.16888653e+02  5.96772180e+00]
 [ 2.16280232e+02  5.23318162e+00]
 [ 2.15677838e+02  4.49428990e+00]
 [ 2.15081283e+02  3.75116835e+00]
 [ 2.14490378e+02  3.00393562e+00]
 [ 2.13904935e+02  2.25270740e+00]
 [ 2.13324766e+02  1.49759654e+00]
 [ 2.12749686e+02  7.38713101e-01]
 [ 2.12179508e+02 -2.38355377e-02]
 [ 2.11614046e+02 -7.89944580e-01]
 [ 2.11053115e+02 -1.55951173e+00]
 [ 2.10496530e+02 -2.33243711e+00]
 [ 2.09944107e+02 -3.10862315e+00]
 [ 2.09395661e+02 -3.88797452e+00]
 [ 2.08851008e+02 -4.67039802e+00]
 [ 2.08309964e+02 -5.45580252e+00]
 [ 2.07772344e+02 -6.24409885e+00]
 [ 2.07237962e+02 -7.03519972e+00]
 [ 2.06706634e+02 -7.82901963e+00]
 [ 2.06178174e+02 -8.62547479e+00]
 [ 2.05652394e+02 -9.42448304e+00]
 [ 2.05129107e+02 -1.02259637e+01]
 [ 2.04608124e+02 -1.10298377e+01]
 [ 2.04089253e+02 -1.18360271e+01]
 [ 2.03572303e+02 -1.26444555e+01]
 [ 2.03057079e+02 -1.34550474e+01]
 [ 2.02543385e+02 -1.42677286e+01]
 [ 2.02031022e+02 -1.50824259e+01]
 [ 2.01519789e+02 -1.58990670e+01]
 [ 2.01009481e+02 -1.67175804e+01]
 [ 2.00499890e+02 -1.75378955e+01]
 [ 1.99990804e+02 -1.83599422e+01]
 [ 1.99482008e+02 -1.91836509e+01]
 [ 1.98973281e+02 -2.00089527e+01]
 [ 1.98464397e+02 -2.08357790e+01]
 [ 1.97955127e+02 -2.16640612e+01]
 [ 1.97445234e+02 -2.24937312e+01]
 [ 1.96934476e+02 -2.33247208e+01]
 [ 1.96422602e+02 -2.41569617e+01]
 [ 1.95909355e+02 -2.49903856e+01]
 [ 1.95394471e+02 -2.58249236e+01]
 [ 1.94877676e+02 -2.66605066e+01]
 [ 1.94358686e+02 -2.74970649e+01]
 [ 1.93837207e+02 -2.83345280e+01]
 [ 1.93312936e+02 -2.91728246e+01]
 [ 1.92785556e+02 -3.00118823e+01]
 [ 1.92254737e+02 -3.08516277e+01]
 [ 1.91720135e+02 -3.16919859e+01]
 [ 1.91181394e+02 -3.25328802e+01]
 [ 1.90638139e+02 -3.33742326e+01]
 [ 1.90089976e+02 -3.42159628e+01]
 [ 1.89536497e+02 -3.50579882e+01]
 [ 1.88977270e+02 -3.59002240e+01]
 [ 1.88411841e+02 -3.67425823e+01]
 [ 1.87839735e+02 -3.75849723e+01]
 [ 1.87260447e+02 -3.84272999e+01]
 [ 1.86673449e+02 -3.92694670e+01]
 [ 1.86078179e+02 -4.01113715e+01]
 [ 1.85474046e+02 -4.09529067e+01]
 [ 1.84860420e+02 -4.17939608e+01]
 [ 1.84236635e+02 -4.26344168e+01]
 [ 1.83601984e+02 -4.34741511e+01]
 [ 2.78518734e+02  3.49464994e+01]
 [ 2.77351772e+02  3.49364634e+01]
 [ 2.76185730e+02  3.49098752e+01]
 [ 2.75021187e+02  3.48667471e+01]
 [ 2.73858722e+02  3.48071065e+01]
 [ 2.72698905e+02  3.47309957e+01]
