Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.34973068e+02 -5.74707357e+00]
 [ 3.34573487e+02 -4.85727542e+00]
 [ 3.34170952e+02 -3.96895511e+00]
 [ 3.33765294e+02 -3.08216269e+00]
 [ 3.33356343e+02 -2.19694964e+00]
 [ 3.32943924e+02 -1.31336903e+00]
 [ 3.32527862e+02 -4.31475573e-01]
 [ 3.32107979e+02  4.48674317e-01]
 [ 3.31684093e+02  1.32702240e+00]
 [ 3.31256019e+02  2.20350851e+00]
 [ 3.30823571e+02  3.07807052e+00]
 [ 3.30386556e+02  3.95064414e+00]
 [ 3.29944780e+02  4.82116291e+00]
 [ 3.29498042e+02  5.68955804e+00]
 [ 3.29046140e+02  6.55575830e+00]
 [ 3.28588865e+02  7.41968990e+00]
 [ 3.28126004e+02  8.28127638e+00]
 [ 3.27657339e+02  9.14043846e+00]
 [ 3.27182645e+02  9.99709391e+00]
 [ 3.26701694e+02  1.08511574e+01]
 [ 3.26214250e+02  1.17025405e+01]
 [ 3.25720072e+02  1.25511510e+01]
 [ 3.25218912e+02  1.33968937e+01]
 [ 3.24710514e+02  1.42396691e+01]
 [ 3.24194618e+02  1.50793743e+01]
 [ 3.23670955e+02  1.59159018e+01]
 [ 3.23139248e+02  1.67491402e+01]
 [ 3.22599212e+02  1.75789736e+01]
 [ 3.22050555e+02  1.84052811e+01]
 [ 3.21492977e+02  1.92279370e+01]
 [ 3.20926169e+02  2.00468107e+01]
 [ 3.20349811e+02  2.08617658e+01]
 [ 3.19763578e+02  2.16726606e+01]
 [ 3.19167133e+02  2.24793472e+01]
 [ 1.34394500e+02 -7.52840101e+01]
 [ 1.31909884e+02 -7.60416026e+01]
 [ 1.29165168e+02 -7.67738746e+01]
 [ 1.26126081e+02 -7.74764018e+01]
 [ 1.22756021e+02 -7.81439160e+01]
 [ 1.19017773e+02 -7.87701955e+01]
 [ 1.14876564e+02 -7.93479915e+01]
 [ 1.10304864e+02 -7.98690353e+01]
 [ 1.05289149e+02 -8.03241881e+01]
 [ 9.98382238e+01 -8.07038038e+01]
 [ 9.39916302e+01 -8.09983617e+01]
 [ 8.78253028e+01 -8.11993611e+01]
 [ 8.14509777e+01 -8.13003619e+01]
 [ 7.50069251e+01 -8.12979312e+01]
 [ 6.86408787e+01 -8.11922058e+01]
 [ 6.24899230e+01 -8.09868728e+01]
 [ 5.66637947e+01 -8.06885726e+01]
 [ 5.12361583e+01 -8.03059370e+01]
 [ 4.62444831e+01 -7.98485514e+01]
 [ 4.16959705e+01 -7.93260735e+01]
 [ 3.75760190e+01 -7.87476190e+01]
 [ 3.38564847e+01 -7.81214142e+01]
 [ 3.05023283e+01 -7.74546579e+01]
 [ 2.74763003e+01 -7.67535219e+01]
 [ 2.47418982e+01 -7.60232280e+01]
 [ 2.22650250e+01 -7.52681599e+01]
 [ 2.00147684e+01 -7.44919831e+01]
 [ 1.79636319e+01 -7.36977589e+01]
 [ 1.60874516e+01 -7.28880459e+01]
 [ 1.43651490e+01 -7.20649872e+01]
 [ 1.27784156e+01 -7.12303830e+01]
 [ 1.13113805e+01 -7.03857512e+01]
 [ 9.95029238e+00 -6.95323769e+01]
 [ 8.68322871e+00 -6.86713529e+01]
 [ 7.49983785e+00 -6.78036123e+01]
 [ 6.39111435e+00 -6.69299556e+01]
 [ 5.34920555e+00 -6.60510727e+01]
 [ 4.36724625e+00 -6.51675605e+01]
 [ 3.43921799e+00 -6.42799380e+01]
 [ 2.55982959e+00 -6.33886583e+01]
 [ 1.72441579e+00 -6.24941185e+01]
 [ 9.28851216e-01 -6.15966681e+01]
 [ 1.69477388e-01 -6.06966160e+01]
 [ 3.59443041e+02 -5.97942362e+01]
 [ 3.58746639e+02 -5.88897725e+01]
 [ 3.58077677e+02 -5.79834430e+01]
 [ 3.57433827e+02 -5.70754433e+01]
 [ 3.56812997e+02 -5.61659493e+01]
 [ 3.56213300e+02 -5.52551199e+01]
 [ 3.55633031e+02 -5.43430993e+01]
 [ 3.55070645e+02 -5.34300183e+01]
 [ 3.54524741e+02 -5.25159966e+01]
 [ 3.53994040e+02 -5.16011435e+01]
 [ 3.53477379e+02 -5.06855595e+01]
 [ 3.52973690e+02 -4.97693371e+01]
 [ 3.52481999e+02 -4.88525620e+01]
 [ 3.52001408e+02 -4.79353134e+01]
 [ 3.51531092e+02 -4.70176652e+01]
 [ 3.51070289e+02 -4.60996863e+01]
 [ 3.50618296e+02 -4.51814411e+01]
 [ 3.50174460e+02 -4.42629903e+01]
 [ 3.49738178e+02 -4.33443910e+01]
 [ 3.49308886e+02 -4.24256970e+01]
 [ 3.48886061e+02 -4.15069596e+01]
 [ 3.48469213e+02 -4.05882274e+01]
 [ 3.48057884e+02 -3.96695470e+01]
 [ 3.47651645e+02 -3.87509627e+01]
 [ 3.47250095e+02 -3.78325173e+01]
