Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.85274711e+02  5.49022818e+01]
 [ 1.84522499e+02  5.40228725e+01]
 [ 1.83795935e+02  5.31406040e+01]
 [ 1.83093193e+02  5.22557133e+01]
 [ 1.82412597e+02  5.13684173e+01]
 [ 1.81752607e+02  5.04789150e+01]
 [ 1.81111804e+02  4.95873893e+01]
 [ 1.80488880e+02  4.86940088e+01]
 [ 1.79882624e+02  4.77989290e+01]
 [ 1.79291921e+02  4.69022941e+01]
 [ 1.78715733e+02  4.60042376e+01]
 [ 1.78153101e+02  4.51048837e+01]
 [ 1.77603130e+02  4.42043480e+01]
 [ 1.77064991e+02  4.33027385e+01]
 [ 1.76537909e+02  4.24001562e+01]
 [ 1.76021162e+02  4.14966960e+01]
 [ 1.75514073e+02  4.05924469e+01]
 [ 1.75016011e+02  3.96874928e+01]
 [ 1.74526382e+02  3.87819129e+01]
 [ 1.74044629e+02  3.78757822e+01]
 [ 1.73570229e+02  3.69691718e+01]
 [ 1.73102689e+02  3.60621495e+01]
 [ 1.72641541e+02  3.51547796e+01]
 [ 1.72186348e+02  3.42471238e+01]
 [ 1.71736692e+02  3.33392411e+01]
 [ 1.71292180e+02  3.24311881e+01]
 [ 1.70852435e+02  3.15230193e+01]
 [ 1.70417102e+02  3.06147873e+01]
 [ 1.69985842e+02  2.97065431e+01]
 [ 1.69558330e+02  2.87983358e+01]
 [ 1.69134257e+02  2.78902134e+01]
 [ 1.68713326e+02  2.69822227e+01]
 [ 1.68295253e+02  2.60744091e+01]
 [ 1.67879765e+02  2.51668175e+01]
 [ 1.67466598e+02  2.42594915e+01]
 [ 1.67055500e+02  2.33524742e+01]
 [ 1.66646224e+02  2.24458083e+01]
 [ 1.66238535e+02  2.15395355e+01]
 [ 1.65832201e+02  2.06336976e+01]
 [ 1.65427000e+02  1.97283358e+01]
 [ 1.65022715e+02  1.88234912e+01]
 [ 1.64619132e+02  1.79192047e+01]
 [ 1.64216045e+02  1.70155173e+01]
 [ 1.63813252e+02  1.61124698e+01]
 [ 1.63410553e+02  1.52101033e+01]
 [ 1.63007753e+02  1.43084590e+01]
 [ 1.62604659e+02  1.34075786e+01]
 [ 1.62201082e+02  1.25075038e+01]
 [ 1.61796834e+02  1.16082770e+01]
 [ 1.61391730e+02  1.07099409e+01]
 [ 1.60985585e+02  9.81253889e+00]
 [ 1.60578216e+02  8.91611502e+00]
 [ 1.60169441e+02  8.02071397e+00]
 [ 1.59759078e+02  7.12638126e+00]
 [ 1.59346946e+02  6.23316327e+00]
 [ 1.58932863e+02  5.34110730e+00]
 [ 1.58516647e+02  4.45026170e+00]
 [ 1.58098114e+02  3.56067591e+00]
 [ 1.57677083e+02  2.67240053e+00]
 [ 1.57253366e+02  1.78548746e+00]
 [ 1.56826777e+02  8.99989904e-01]
 [ 1.56397128e+02  1.59625340e-02]
 [ 1.55964228e+02 -8.66538469e-01]
 [ 1.55527883e+02 -1.74745530e+00]
 [ 1.55087898e+02 -2.62672844e+00]
 [ 1.54644074e+02 -3.50429657e+00]
 [ 1.54196209e+02 -4.38009642e+00]
 [ 1.53744096e+02 -5.25406271e+00]
 [ 1.53287526e+02 -6.12612804e+00]
 [ 1.52826285e+02 -6.99622272e+00]
 [ 1.52360156e+02 -7.86427471e+00]
 [ 1.51888915e+02 -8.73020945e+00]
 [ 1.51412334e+02 -9.59394973e+00]
 [ 1.50930179e+02 -1.04554156e+01]
 [ 1.50442213e+02 -1.13145241e+01]
 [ 1.49948191e+02 -1.21711894e+01]
 [ 1.49447860e+02 -1.30253221e+01]
 [ 1.48940964e+02 -1.38768298e+01]
 [ 1.48427238e+02 -1.47256161e+01]
 [ 1.47906410e+02 -1.55715813e+01]
 [ 1.47378201e+02 -1.64146213e+01]
 [ 1.46842324e+02 -1.72546283e+01]
 [ 1.46298485e+02 -1.80914898e+01]
 [ 1.45746378e+02 -1.89250888e+01]
 [ 1.45185691e+02 -1.97553035e+01]
 [ 1.44616104e+02 -2.05820073e+01]
 [ 1.44037284e+02 -2.14050680e+01]
 [ 1.43448892e+02 -2.22243479e+01]
 [ 1.42850575e+02 -2.30397036e+01]
 [ 1.42241973e+02 -2.38509855e+01]
 [ 1.41622714e+02 -2.46580376e+01]
 [ 3.05619552e+02  7.11714684e+01]
 [ 3.03244503e+02  7.18077101e+01]
 [ 3.00713935e+02  7.24151854e+01]
 [ 2.98019588e+02  7.29908178e+01]
 [ 2.95154557e+02  7.35312748e+01]
 [ 2.92113987e+02  7.40329931e+01]
 [ 2.88895883e+02  7.44922224e+01]
 [ 2.85501994e+02  7.49050961e+01]
 [ 2.81938695e+02  7.52677299e+01]
 [ 2.78217754e+02  7.55763490e+01]
 [ 2.74356842e+02  7.58274413e+01]
 [ 2.70379624e+02  7.60179256e+01]
 [ 2.66315315e+02  7.61453223e+01]
