Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.02382287e+02 -7.65393740e+01]
 [ 9.83410184e+01 -7.68607123e+01]
 [ 9.41256943e+01 -7.71194002e+01]
 [ 8.97668820e+01 -7.73116283e+01]
 [ 8.53033631e+01 -7.74343708e+01]
 [ 8.07804706e+01 -7.74856098e+01]
 [ 7.62474624e+01 -7.74644965e+01]
 [ 7.17542675e+01 -7.73714236e+01]
 [ 6.73481212e+01 -7.72079925e+01]
 [ 6.30706391e+01 -7.69768840e+01]
 [ 5.89557507e+01 -7.66816537e+01]
 [ 5.50286818e+01 -7.63264881e+01]
 [ 5.13059368e+01 -7.59159551e+01]
 [ 4.77960532e+01 -7.54547768e+01]
 [ 4.45008348e+01 -7.49476427e+01]
 [ 4.14167809e+01 -7.43990690e+01]
 [ 3.85364969e+01 -7.38133039e+01]
 [ 3.58499515e+01 -7.31942716e+01]
 [ 3.33455176e+01 -7.25455468e+01]
 [ 3.10107825e+01 -7.18703523e+01]
 [ 2.88331471e+01 -7.11715712e+01]
 [ 2.68002458e+01 -7.04517685e+01]
 [ 2.49002237e+01 -6.97132173e+01]
 [ 2.31219048e+01 -6.89579272e+01]
 [ 2.14548818e+01 -6.81876725e+01]
 [ 1.98895494e+01 -6.74040190e+01]
 [ 1.84171001e+01 -6.66083488e+01]
 [ 1.70294963e+01 -6.58018828e+01]
 [ 1.57194267e+01 -6.49857006e+01]
 [ 1.44802559e+01 -6.41607584e+01]
 [ 1.33059702e+01 -6.33279044e+01]
 [ 1.21911232e+01 -6.24878927e+01]
 [ 1.11307839e+01 -6.16413949e+01]
 [ 1.01204867e+01 -6.07890106e+01]
 [ 9.15618551e+00 -5.99312760e+01]
 [ 8.23421182e+00 -5.90686720e+01]
 [ 7.35123616e+00 -5.82016310e+01]
 [ 6.50423347e+00 -5.73305420e+01]
 [ 5.69045188e+00 -5.64557568e+01]
 [ 4.90738481e+00 -5.55775933e+01]
 [ 4.15274586e+00 -5.46963403e+01]
 [ 3.42444653e+00 -5.38122601e+01]
 [ 2.72057620e+00 -5.29255919e+01]
 [ 2.03938439e+00 -5.20365541e+01]
 [ 1.37926485e+00 -5.11453466e+01]
 [ 7.38741391e-01 -5.02521532e+01]
 [ 1.16455251e-01 -4.93571425e+01]
 [ 3.59511154e+02 -4.84604703e+01]
 [ 3.58921680e+02 -4.75622802e+01]
 [ 3.58346966e+02 -4.66627055e+01]
 [ 3.57786019e+02 -4.57618698e+01]
 [ 3.57237920e+02 -4.48598880e+01]
 [ 3.56701817e+02 -4.39568675e+01]
 [ 3.56176914e+02 -4.30529083e+01]
 [ 3.55662471e+02 -4.21481044e+01]
 [ 3.55157796e+02 -4.12425439e+01]
 [ 3.54662243e+02 -4.03363099e+01]
 [ 3.54175206e+02 -3.94294805e+01]
 [ 3.53696119e+02 -3.85221297e+01]
 [ 3.53224448e+02 -3.76143278e+01]
 [ 3.52759691e+02 -3.67061414e+01]
 [ 3.52301375e+02 -3.57976340e+01]
 [ 3.51849055e+02 -3.48888663e+01]
 [ 3.51402308e+02 -3.39798962e+01]
 [ 3.50960736e+02 -3.30707795e+01]
 [ 3.50523958e+02 -3.21615698e+01]
 [ 3.50091615e+02 -3.12523187e+01]
 [ 3.49663366e+02 -3.03430763e+01]
 [ 3.49238882e+02 -2.94338908e+01]
 [ 3.48817852e+02 -2.85248095e+01]
 [ 3.48399979e+02 -2.76158781e+01]
 [ 3.47984976e+02 -2.67071413e+01]
 [ 3.47572569e+02 -2.57986430e+01]
 [ 3.47162493e+02 -2.48904262e+01]
 [ 3.46754495e+02 -2.39825332e+01]
 [ 3.46348330e+02 -2.30750056e+01]
 [ 3.45943759e+02 -2.21678847e+01]
 [ 3.45540554e+02 -2.12612112e+01]
 [ 3.45138490e+02 -2.03550256e+01]
 [ 3.44737351e+02 -1.94493684e+01]
 [ 3.44336926e+02 -1.85442795e+01]
 [ 3.42972069e+02 -1.79785035e+01]
 [ 3.42579184e+02 -1.70738293e+01]
 [ 3.42186228e+02 -1.61698999e+01]
 [ 3.41793012e+02 -1.52667545e+01]
 [ 3.41399352e+02 -1.43644328e+01]
 [ 3.41005063e+02 -1.34629746e+01]
 [ 3.40609964e+02 -1.25624206e+01]
 [ 3.40213877e+02 -1.16628118e+01]
 [ 3.39816624e+02 -1.07641897e+01]
 [ 3.39418028e+02 -9.86659688e+00]
 [ 3.39017913e+02 -8.97007630e+00]
 [ 3.38616104e+02 -8.07467195e+00]
 [ 3.38212425e+02 -7.18042865e+00]
 [ 3.37806702e+02 -6.28739224e+00]
 [ 3.37398758e+02 -5.39560956e+00]
 [ 3.36988417e+02 -4.50512859e+00]
 [ 3.36575502e+02 -3.61599851e+00]
 [ 3.36159834e+02 -2.72826976e+00]
 [ 3.35741231e+02 -1.84199417e+00]
 [ 3.35319513e+02 -9.57224976e-01]
